,type,created_at,repo_id,repo_name,actor_id,actor_login,org_id,org_login,release_action,release_tag_name,release_name,release_body
37058,ReleaseEvent,2019-12-26 03:41:01+00:00,32944298,Z3Prover/z3,3085284,NikolajBjorner,11668813,Z3Prover,published,Nightly,Nightly,"nightly build

## Changes:

* 5a68fc8c078c653c44b6227efe2720821f12026c fix pdd_stack for gc on reduce, add unit test for linear_simplify
* 78feac44655fd322c087d41da85b3f60b2d47fb4 different kind of loop
* 34ae55f4f50e4b616470518841f8183b88f48c90 fix gc bug
* 3df6080a27d7cbcbe60e7ec0e50bb2e6570829df Update dd_pdd.cpp
* 38f74297a93b546a9ab2e807b85ac2b6e3a81e40 seq
* beb4c0f27b2f6cadb54f2cbe5d6b1dec45b150cc added notes
* 77868f3d96f912c6c954754b5fc75c6bab81c544 added notes
* 3aff0bd7db1377b3ddbbe76ed16aec5e5167c396 add a unit test to pdd
* 25b98f497a616286a14f2ad35fe67988e55cd7ca adding level2var
* 58be42d2a95be9a4864e771cae9280067f79ffdf initial unit test for pdd_grobner
<details><summary><b>See More</b></summary>

* 3fca59ac849e4fbf85e4ed93dfd7e52144c65885 add missing scoped_push
* c4da5caf6923dada24d2920a2fda27e7e9b7ac0e update comment
* 72b47ba519193d0b67e31ccc93a01fa31dce586c use while loop for reduce
* efbcdcbffd75b8cc32064273a43e872800f89915 simplify diff rewriting
* 4a94abe7d7f3996cbdfac69e08836b3233f8efce Update nightly.yaml
* b13e7b9df33fd5f34e205d12a8e3bd9b2c5dbada Update nightly.yaml
* c8703cbc4259b19020a1f7ca8f5aba9aafcee25e Update nightly.yaml
* f977e1a3e25234ce9c9ae6b8da749740d9b49686 na
* 90ca594835961da5ef058d99de54ced0db3a588b remove unsound use of sat_big reduction
* 8a75e9090b3ed904f61374b021a70a208345b3d2 Update nightly.yaml
* c5d31be613b20132d4fe5368ea7160839cb58b3c Update nightly.yaml
* 495658e07a2554601987c767939ed8104a3d5b7d try adding macos to nightly
* 4389ed0f58994758bbfc0f3a82c9f09056e18940 fix #2812
* 918846a97e4612dc66444e3d4b7ed5be24d5693e fix #2814
* d2108ad043c3a72e7d860b05d048bc4d0c37684b na
* cb21f70cc3111091be9098a4249157736b21a08a fix #2813
* 485ca725de4330e26dc90e71c04b28cadbd87130 fix #2811
* fec94d1552fa7791618ee91a11b7a081be5e012e fix #2805
* feff6a2addcb67437065d4a42255d941b1cd65c7 fix build, add ZDD reference
* 1f9aff04dfc19a8970847758edd93d31315f3a10 fix 2808
* 6ad55cc8f6826bb1c297c848121228334175dbde add tuned implementation
* 78b022491d950df569695096732486756a0ff6d9 comments
* 49b6d5b6fb890cc07a1c41bff433b39dbea5ebde rm typedef
* 036d5c02f44693e15cbd3d93825478a7bc732955 add typedef
* a068ee9748ceb9b245a7f2f4e36a015d53ff9c4a extract generic content from nla_intervals
* 27b69cf280d5a48fab11ad9f207e97859e5ba7f7 updates
* 1287572f4f87e39df21ee9e34e270002f501f4c4 add complexity throttle
* f5164d166b234d174794fd5c47112106c6c3e07e unused / return warnings
* 13e335f06283a0be2a442e55333fc33129a831f8 fix
* 98bfbc2d624d8fc7126268363d1fb1c5d072b062 tidy
* 469f6187428c11aa8408dd8651dfe7aba7a452d0 build dependencies, invariant annotation
* 5e0799225dc7ad3b84f5241d75163fa8dc261874 adding pdd-grobner
* ca0a52c9305f8816e063dce73d288244825de933 some const qualifiers
* 1680585827fe826bb561437e38585e036f2add18 swap sub with minus
* a744a465e6fb8a5ef211e722b322f730a174e8ec pdd fixes
* f2149fb5a6eb3e884cf8ec87eb4a53a08755c237 na
* f7eb5f8840fb78bb764532f8aa1e48eae14482ab merge unary minus
* 9e4a7ae4b89044369a5c87e678cb13a260960974 add pdd
* f090abce9f738f0d81804fd51a3d00e7da956237 add deps
* 7d65100330953b25348f1ef9056508b47343464c sat -> dd
* 6fa7e98ff94a9f9ff2d15138ebebe598d37a36fb cmake
* 1fdde9e05606ce94a4ebad5fd1c0be63d97847e9 move bdd to separate space
* c560ee54e8a0b9b6aca78e41dbfc1e348af6db3d fix #2802
* a069b6566903968e5482057d6ac5d2a36d5fbf55 fix #2797
* ec39d84f575e1f40172020e5ad1d3dd34b788213 remove empty clause feature
* c839f5827615728e913bd32d8ac41ed8a2fad73e fix #2796
* 184f7cedf63a955d44551af7e58f862416e3e941 fix #2795
* 4b22ff2d3b91feea2193a406ed8bbf37b18a7507 empty clause handling
* 04df77e89d1f2a62c8f23b6d6ab4cf5fb4732942 revert empty clause handling
* 081001971deb57b9e9ce299b704e920ecd9279d4 fix #2794
* 5cecd986e2a4e70d3119c29442394f3db945df16 track empty clause during pop
* ebb7d60c75a0963eefa374af235a8f12a02d3e0b fix #2792
* 99a91ee1169505844d46c83225892d17ea375312 fix #2793
* db02328cf3cb21af485c568b0047c60e832cb6c4 na
* e6dc557c68770a3939617b30b1ff53cfbf7fcddc fix #2791
* 5da0902dd4a1b0ca7bc1c56d8005b62464a0e43e remove smt option
* 0f566ddf380a765514d3498deccf8c953fba04bc fix #2789
* a2aab76c2264d597198bfbe8c55fb9f3687e6de4 fix build
* 3fa3c8bf760ecf64b29ce934f3996e0f1f5f2e60 fix #2788
* 8eb2356b681ef6815b93b4ea39fc0619e9dea481 fix #2787
* e5ca451a0270f56c3961d719abf896fac8ea4244 z3str3: remove unused str_eq_todo worklist
* 32e5c6ffd1d2743fd0bcddc75006cddb9316cbaf z3str3: missed instance of rewrite-then-assert
* 7e415c1b6972c32b5385de6a38b08d46c7ea9bb0 update to logging
* 20754bc72d4520eedc1173fbb5c3eb24f4afc422 fix #2768
* f646c9ac11d24c6e2236be7e2658c100edcfb69d fix #2780
* 3d874313d3297215979b002ea75863d12cc1f4de fix #2782
* 2f6a9ba39ba4b8167e49b872789790214ba862c1 na
* eec153bb574a65cd1d0ce1ca7166b2c918e7a7b6 fix #2779
* 7f61d084963a2a661c8e34a73e280e53593d507d fix #2777
* b35ec49b402ed8ec2bd5a0bfacb3472483c77ba0 fix #2778
* 9af4cc0fd68b6e8929ea605b944ee5415dd4191a links to API (related to issue in z3doc)
* 28cb13fb96c15714eb244bf05d1d7f56e84cda5e fix #2771
* 37a4dd68d08c08f1e7a84e95b1e161d5911bf368 fix #2773 fix #2774
* 1eab774b915af6559157bc07aa930d9fa26d690f fix #2774
* 89c9bb2e0e5867ec858a30374ef4411f4ccfd1ac z3str3: don't call propagate() in init_search_eh()
* 7b0327dbad70ec613aceaccdc78b1f528f0b2e7c fix #2767
* 2bf9b5ca8b08d21ad274a58aa8c49d5fb0c9e67e fix #2767
* 17d67c1b50ae29120e4bedff8beaec13f191057f fix #2726
* 86c35bc7c1d98dc4e5919933b1e52e37297a6489 fix #2763
* ad309e53a12d41c2b7a2dd50093052619a02fb60 fix #2766
* 9ebaf19e477bb36236eaa5227c0f21eef0186ae6 fix #2765
* 23fcc2154342be8537708abcfd5da24ba11b3df3 fix #2764
* b371592c0def5f08b792823532ba58c5caaa90f0 unused variable warnings
* 320d6640b18ccbfd03bc860a42324f09d9ba29f6 ensure unfolding is increased with seq
* 489448b8698bae7e6937b152df309c107392b5fc fix #2762, fix #2750, add iterative unrolling to help on termination on sat instances (to address non-termination in #2759 and #2762)
* 0d004b5232d8f7ff6e8904e26adee09c6e19a27c fix #2761
* cdf3c48349bd423460b8c0aa3a5a8ad124b1f271 clear memory on allocation to avoid msan warnings
* 7e452254c385f76d0cd18af3ba72657cbf09a364 distribute string and regex concatenation on literals, scenario exposed by #2668
* b479c34c0be77bea45ddf13d8aa2f128262d9b64 fix #2751
* 001ddef0580187e1cc954517efa1cf115f986283 fix #2749
* bf28b815faad1e4bfdcb02c24ebc66cd0ab2589a z3str3: add a method to rewrite-and-assert an axiom to reduce boilerplate
* b8f2cf5b0bf8b40d16647892db7ee273ba0ccbf5 z3str3: rewrite strong arrangement axiom to avoid assertion violation
* a257ec0cc112979c4b1189e6030accdd3e0cb55f build warnings #2748
* 30d9ea5c2cd8c8e8d44780a8c197ede6af7f4557 Addressing comments from pull request: more descriptive variable names and m.mk_not
* 574051df1b79c22848c83225e5be1f28a1028877 Step by step derivation of second int.to.str axiom
* 900e7076196316abed402aa55a9b178d773d8ed7 Added more comments
* 6ffb475007875a861f81769b8f969dbfd63a437d Add comments and make implication into xor. Logically equivalent.
* fc74689c1ba500c6eefd4f0d73c04cffbb3ae820 int.to.str must not begin with 0 unless is 0
* 0b893afee4934428def0955f22a8e56e57e27c29 pretty print algebraic numbers from fast pretty printer
* e36c2fec9e7fc91e4d69c9141b1755855fc352fd updated readme for VS and CMake integration
* 8ebbc094eb14c710d803d4ef96d4532f7ef943c9 Link librt when compiling with --staticbin on Linux [ #2457 ]
* d14b083bc9717f246569b3153e728d8aa2093b67 disable regressions from msan
* c36d9f7b3eb3f5e9805d2acd333f56ace4b6fc0b fix #2741
* 07dcb0a98b34f12dab38071a333fff7ee18b5215 Merge pull request #2477 from evmaus/master
* 5f78ca9b588d3d0a7405e39630d548477f750710 z3str3: negative lengths in get_len_value don't count
* 58f3dce2be92174aedeae32d483fd03a6fb0c55c Make z3::exception a subclass of std::exception
* 8973c188568d6306efc46b41cc142152b9ad9a5b require c++11 on TPTP #2738
* 055cf6c7b9a019d0fce143ed77dcb9ec6c520047 relevancy level is queried during smt_setup, so it has to update the local parameter that tracks the min
* 17fb07875df5278c64c0ff0e92f7d000fbdfe922 follow up on #2737
* ba03d995261d23596f9add91ca63c8fd94d19d4f Fix forward declaration of fma in C++ API. Fixes #2735.
* 84025d5c116b5da480f1e658e08029ef5b613886 add rewrites for moduli as exercised in example from #2319
* fad4356159b59b82bd6031541fa81085b03e5e17 treat division by 0 as non-linearity, fix #2733
* ca2ad66d03169b9cd1ad362d8e638dfa7b512844 treat division by 0 as non-linearity
* e2b6b122150bc666650e9ce36c4258371546b864 initialize relvancy level in constructor
* 5cbabb20ac6d5dcd052b6737377ff7b27948aced align readme-cmake and cmakelists.txt according to current state #2732
* 5dfe4a4b4898fd823906ba951fcacf6db4eb2026 ensure relevancy isn't increased between calls
* 61371b4abff56ef0ee9a789ff903c51842f71729 na
* 415260b93d9cc8c1340727f8d56a5050927d01c6 z3str3: refactor app* to app_ref
* b2c3025e2185057694bcc4f23e965fd367070f3f fix #2714
* 8db04298095f2bbd301c4411ae334ec22b1e1eb5 Fix ""Unbound module Z"" error when invoking ocamldoc.
* e818b8d06f5c42b4f2a6cb6a45162499ed80cb43 binspr
* e212159f4e941c78fc03239e0884f2f0454f581f fix #2727
* a0dcad022145ca38f6b58b2b3c2b0b84b206af16 fix #2708
* 566eacd424b356a33b208d120e0cb4f4889b9d5f change handling of weak array mode. Insert weak delay variables into a queue that gets consumed by the next propagation when the array_weak parameter is changed #2686
* e45bafe9bf06503e32d90f46066955c9b0563fb1 increase version number
* 73083977e2e7e552e731fec0818d8a2ae2925f07 Trying a different clang version that should be installed
* 8e3f5b0c1d8011642a46295d82e07e99b7933865 Add MSAN_SYMBOLIZER_PATH to the environment to get symbolization
* ec36e232e5cfedb2ca101d283e4cb4f54bc83d41 Fixing a spacing issue when undoing a comment
* 42b557cf905530b84203176422a6c69cf1d42d03 Restoring commented out template
* f1a713a116fdfa9834370f1c10c60d1c071f4a13 Restoring commented out pipelines
* d01aa01ec9ae99c414519ff621cf677fca469ce0 And some includes now.
* 1ff11b36bd95e988ff1a1a18adc9c5f50828eb10 More syntax errors...
* 0d89c024860f8af34e348d79f409dbce577d417a Missed a paren as well.
* 85601453cdb7382e52171a34055fb37a53f0bb0c Missed a colon.
* 179242ed297fa3d1ae4ae92a8fd7e183e0c2a221 More template changes...
* 2bcd3280fa80f12df15c06cfcc59af5fe5377a6d Testing a new configuration
* 45c17dc256842d54c16f61eb7417375d9af564cf Examples are still failing.
* cc6f185e40ab3f453dea1087fea2f43c11f3188d Examples are failing to build for strange reasons.
* bf3bc1432fd33b2ea42f529f6125e8e2aba1d94e Fixing a bug.
* 3dc898384ff859b21d7ea8fd9eb7843c6b0e9e99 Fixing a chmod issue.
* b96f0e4b7bbd6950deff167ffda02e4b235e742d Commenting out non-MSAN builds for testing
* ed29e1ffa5f7d468dd5e87dd2da0a1528aa09da7 Second pass at getting MSAN working with azure pipelines
* 9cccfb97ac4b2db15936ef18ab585bbb76af771f Take one on adding MSAN

This list of changes was [auto generated](https://z3build.visualstudio.com/Z3Build/_build/results?buildId=1842&view=logs).</details>"
37465,ReleaseEvent,2022-05-13 01:43:07+00:00,4127088,Azure/azure-sdk-for-python,53356347,azure-sdk,6844498,Azure,published,azure-mgmt-datafactory_2.5.0,azure-mgmt-datafactory_2.5.0,"## 2.5.0 (2022-05-12)

**Features**

  - Model PrivateLinkConnectionApprovalRequest has a new parameter private_endpoint
"
37783,ReleaseEvent,2019-12-10 06:00:54+00:00,17420614,seleniumbase/SeleniumBase,6788579,mdmintz,17287301,seleniumbase,published,v1.34.1,Settings refactoring,"### Settings refactoring
* Refactor default browser resolutions into a settings file
* Bump tqdm version to >=4.40.2"
37942,ReleaseEvent,2022-05-28 21:48:49+00:00,62584910,pallets-eco/flask-caching,40348770,northernSage,84816014,pallets-eco,published,v1.11.1,1.11.1,
38001,ReleaseEvent,2019-12-11 18:59:19+00:00,109008451,OISF/suricata-update,644115,jasonish,2188963,OISF,published,1.1.1,1.1.1,"## 1.1.1 - 2019-12-11
- If Suricata is less than 5, and Rust is not enabled, disable
  smb rules as they require Rust.
  https://redmine.openinfosecfoundation.org/issues/3280
"
38089,ReleaseEvent,2019-12-18 16:28:08+00:00,66363927,zhmcclient/python-zhmcclient,8939758,andy-maier,21196715,zhmcclient,published,0.25.0,0.25.0,"Some new functionality.

For details, see the [change log for version 0.25.0](https://python-zhmcclient.readthedocs.io/en/stable_0.25/appendix.html#version-0-25-0)."
38135,ReleaseEvent,2019-09-20 16:41:27+00:00,83613953,uw-it-aca/uw-restclients-pws,9834194,fanglinfang,3730428,uw-it-aca,published,2.1,Maintenance release,Added person_search
38668,ReleaseEvent,2019-12-06 07:52:23+00:00,84231584,deadc0de6/dotdrop,8973919,deadc0de6,,,published,v0.30.0,v0.30.0,"* refactor dotdrop command `list` to `profiles`
* refactor dotdrop command `listfiles` to `files`
* refactor the output of the listing commands (`profiles` and `files`)
* add the ability to ignore specific patterns/files when installing with `instignore` (see #195)
* add python 3.8 support
* bug fixes
  * fix issue when new dotfile is imported when *ALL* is used
  * fix bug #192 
  * fix bug #165"
38924,ReleaseEvent,2020-11-09 20:52:47+00:00,173508853,cutright/DVH-Analytics,4778878,cutright,,,published,v0.8.9-dev1,v0.8.9-dev1 pre-release,"v0.8.9 (TBD)
--------------------
 - [Import] Importing DICOM-RT Dose file no longer causes crash if no matching Plan is found [Issue 105](https://github.com/cutright/DVH-Analytics/issues/105)
 - [Import] Added a Pre-Process DICOM method in DICOM Import window to generate new StudyInstanceUIDs [Issue 106](https://github.com/cutright/DVH-Analytics/issues/106)
 - [Machine Learning] (in development, not working yet) New, more direct, work-flow to get to Machine Learning [Issue 107](https://github.com/cutright/DVH-Analytics/issues/107)
"
39233,ReleaseEvent,2022-05-10 14:18:21+00:00,11507500,robotools/fontMath,41898282,github-actions[bot],4999333,robotools,published,0.9.2,0.9.2,
39488,ReleaseEvent,2022-05-30 17:36:02+00:00,12657590,approvals/ApprovalTests.Python,10874,isidore,36907,approvals,published,v5.2.0,Better support for multiple approvals per test,"* Better support for [multiple approvals per test](https://github.com/approvals/ApprovalTests.Python/blob/main/docs/how_to/multiple_approvals_per_test.md).
* Added `verify_exception`
* [Exception utilities] (https://github.com/approvals/ApprovalTests.Python/tree/main/approvaltests/utilities/exceptions)
* Options supports `with_namer`
* Note: this breaks backwards-combability with 5.1.0 by moving `multiline_string_utils` into a new namespace (`approvals/utilities`)
"
39516,ReleaseEvent,2022-05-23 22:55:24+00:00,28074439,autoprotocol/autoprotocol-python,41898282,github-actions[bot],2782412,autoprotocol,published,v7.14.3,v7.14.3,"## What's Changed
* Add New ContainerType 1536 Echo low dead volume plate by @polarpine in https://github.com/autoprotocol/autoprotocol-python/pull/345
* Release 7.14.3 by @polarpine in https://github.com/autoprotocol/autoprotocol-python/pull/346

**Full Changelog**: https://github.com/autoprotocol/autoprotocol-python/compare/v7.14.2...v7.14.3"
40037,ReleaseEvent,2022-05-16 04:14:34+00:00,7209075,pantsbuild/pants,46740,stuhood,3065172,pantsbuild,published,release_2.9.2,,
40601,ReleaseEvent,2020-11-27 04:55:42+00:00,26456792,slackapi/python-slack-sdk,19658,seratch,6962987,slackapi,published,v3.1.0b1,version 3.1.0 beta 1,"v3.1.0 includes org-level installation support (for Enterprise Grid users). The detailed release note will be available soon.

* milestone: https://github.com/slackapi/python-slack-sdk/milestone/4?closed=1
* diff: https://github.com/slackapi/python-slack-sdk/compare/v3.0.0...v3.1.0b1"
40693,ReleaseEvent,2022-05-26 15:15:53+00:00,94463059,uw-it-aca/uw-restclients-uwnetid,5232229,mikeseibel,3730428,uw-it-aca,published,1.0.9,,
