,type,created_at,repo_id,repo_name,actor_id,actor_login,org_id,org_login,release_action,release_tag_name,release_name,release_body
83635,ReleaseEvent,2021-09-24 00:26:29+00:00,40425410,angr/angr-management,71295488,angr-bot,12520807,angr,published,nightly-20210923.1,angr-management nightly preview 20210923.1,"This release is an automatically generated pre-release. We do our best to make sure everything works, but please be advised that features may break or change without notice.

## Changes:

* f4f3745a16cdb8257db13fb27ac04fda0481ecd4 Make QSmartDockWidget close its widget on closeEvent (#498)
* eba10462cb0b80f7291f47b4c83e65c3cbffcd5e Show 'None available' if there are no views to sync with (#497)
* b7185d8e447cbd07e67e02e0ea7616db193df059 Reload disassembly views on color scheme change (#494)
* eb1aab9bd53e261fe42eedb3f75d4a60b7f40266 Update with some fresh screenshots (#495)
* 8b0df3c4c593cc1a23fb43acfc9af26a37644080 QLogIcons: Delay QIcon creation until first use to make QGuiApplication-less tests pass. (#493)
* 97ce4b09d1bcfaded5f8ab5c0c7a72a11d391f51 Allow removing patches and editing comments in Patches view (#491)
* 65d1aea8a74b0d4045083065087d85dcae3548cc Add Log to main menu View submenu (#479)
* 9c0eb7fc4cd688ac14150c94f68caee9313755df Add edit feature to Hex view (#478)
* ef8b85f70ba0903c39bcfad037e84deb681cad93 QLogWidget: Speed up log displaying. (#477)
* 6b476bf09ab0c22aaba8eebd119de428ef1f0075 Changing color scheme without decompilation result should not crash. Closes #449. (#476)
<details><summary><b>See More</b></summary>

* 1f7b33ad9243b8e22c119d7c152c40c1d6719482 QDecompilationOptions: Implement search feature. (#475)
* e4fba6c092bb00f3117d982f7873feb7adbadc0c CodeView: Show text cursor when tabbed from disassembly view. (#474)
* eae0b2500fd2a2eb81ef5dbcf5c9f05615dde889 Lint qlog_widget.py.
* f058fb1e2a5910445f2be4f067e6f2cf30ed24ed Log view (#473)
* 29bca9e60dd1561d38a75363417a60ebf1d10a53 Fix the text on the save patched binary button. Close #469. (#472)
* 83db80c75a519476f73e065149a38c3e14350c6a QLinearViewer: Fix issues with displaying AIL blocks. (#471)
* 944dd159db3e7e8f5a300f0f4430db7f307ffc61 Remove cached decompilation result when decompilation options are dirty. (#470)
* 296eb29feaf24d8ad49ae82660de55359ae5a2b9 Variable retyping in pseudocode view (#430)
* f1f1134cf061fab40e0b707f5450828036027c35 Fix build issues with debugpy (#466)
* f7fe6cb99b4a18fc935519564acd8a53b7ce1d8d Add smart highlighting feature to hex view (#465)
* 4597e0618012a06aa3c98f41031362a3ecc9e6da Fix all add_view() calls.
* cf6753c30df145259659f39f758fe0d43a8a5fa6 Support synchronization of Hex and Disassembly views (#460)
* 658a0ce91b87dbb3a68d9152b69f05e127a2eeec Support creating Linear Disassembly and Hex views, other fixes (#459)
* db9b77cd671ac58d1ccaa9dd5dc2b2b42afac9f4 add save as button (#458)
* a80f28f7d168aa6f013cb68d1f3ee1e9316e5217 Imporve Source Code Viewer Plugin  (#457)
* 6eec3d2f95d260150424a1d40b8cfba2b3d6f289 QFeatureMap: Skip objects whose sizes are None. (#456)
* 929e81b051149ba0e0c674f1a940f48789eaa3c3 Save config when clicking OK in Preferences. (#455)
* a28c8fa33cf2f77e63b9fdbc4dd1236e41cf2a76 bundle.py: Include flirt signatures and library docs in standard build (#454)
* 04d538f0fd45dfff2f2041365d7a518cf51899d8 bundle.py: Add archr implants to included_data (#453)
* bec7e0f01cc7d33a16047edfce395a8573ca88f9 Correct docker permission error message (#451)
* 2b26dd0384733fae0f3bd267aa670c557847a15a Remove view split feature, enable nested docking (#447)
* 73e2f0c73993951b4ce7c925650f7d25fef19e9b Add a plugin to check Use-After-Free (#433)
* 2b915d1c38b79d07b148a52537e1383fa2ba0b81 Fix `new_state` will not push to `States-1`, NoneType crush and utf-8 encode failed in `qfiledesc_viewer` (#432)
* 6c0ff4f0b6e13d0e4583b26566fa56a83e89f311 Add Hex view (#429)
* 7033aa25957d8d59cea7ba10e296d38b4b6678b7 regression: it's ok if target_description is empty.
* e5aef3cfaed90013a31ce33920d917a0aed9920d TracePlugin: Workaround the mixup of MultiTrace and AFLQemuBitMap. (#426)
* 3438cc3c51718602656f4de760e6936c56052883 Allow url parameter to be empty (#425)
* dbaa1c7034d3595ac09b4468f9d51bafe0d3992d Interaction Console: Add connect button, support interaction upload (#418)
* 8fc553fb7a21db3926904500f496486be78a5e5d add `QFileDescriptorViewer` (#419)
* 1cd9dda49fe49497b404aa1a765535ed994852d5 fix no attribute 'view_manager' and  wrong argument for QGraphicsSimpleTextItem  (#420)
* b4cdd216a6c8341d015cca3c23f0741ec48f55f6 Make use_daemon configurable via the config file. (#424)
* 429e5ad8272ef33bcb355580def6650c7eca8655 Warn if a plugin fails to load.
* a925da56401886bfa552f3eb8f7896a98628ba77 QAilBinaryOpObj: Handle cases when verbose_op is None.
* 7dcd501ef746d3fd31fec0f49467d3a1f11b2045 Register target ID to the daemon, and a few other fixes (#423)
* e02e20ebf2c630c42324aa93f40ed5d3b1b8280e Lint the code.
* 57d2e02a769eacb09f8d94e8c4cfed702487ced2 Fix the Slacrs connection leaking problem. (#422)
* 9f7f287e6382b1defa04e934099db686adbf268e disabled binsync test (#421)
* a7691f5736f445772cda8ed6114fbbe13db7147a Remove vscode settings
* 64a69ac0d4f93d79a75317bbb5a974707d033d5f Delay plugin log initialization to when object is created rather than import (#417)
* 2583824081368f157e5ae1690783d8af0fbf9a7b Fix minimap performance for large functions (#415)
* 5b4200e4ca33fb16680aef0de861624b226123a6 add more hidden imports
* e9f6e98cf708bff7076537b1d5b349a05e7291f7 Add POI View (#414)
* 482401d71f801ed77b37dff94f8c4c2ed509f049 .cfb is an ObjectContainer. Use am_none instead.
* 989dcfc9b8828f57bade7756c06fcade60795792 Support selecting traces from CHESS backend. (#413)
* 46ec0ea2c7ba7d3afa11efda59a986c2dc2107f8 Update views to use base_caption.
* 94d59e20e3292764eb37c37b292a3e677323270d Removed Redundant Function (#411)
* 6e38d00325b7e4cdd7ca4fac3206a4ad4188a7b6 ChessConnector: Show target ID if the description string is empty.
* 02cf068c57cef8db2d9907f11a5028558404dc98 Only prompt registering angr:// URL scheme in CHECRS mode. (#412)
* be32a5b519bfbffbf6b36d5baf4d209689000ca5 Speed up RDA during dependency analysis. (#410)
* 4d895983b1507eb3e8ed70218ea6464cd1f2a00b QUnknownBlock: Fix the previous fix.
* 4135f1a50762853876b523c91ef6e2f6069c5f15 Fix index of dock_to_view
* a7b67840694ea3829de9482556372489de82706d update library_docs
* 2b2be26f3bd8a8f2dfd40a84a07dde9a9696e02f QUnknownBlock: Fix a corner case.
* 725d1ae21da9876fdd7252a08388ca03237db4bb Support opening multiple instances of a view (#286)
* 5663384019b8a1d9a0c9285503fdba3ca2c5232b ChessConnector: Implements a CHESS target selector. (#403)
* 1928dd5223170fc1517aa3dcc0a2ca88f44c51f6 Feat: Testcases for BinSync (#401)
* 52433e9d91dbdb323a3038643086f24e88172e55 Update screenshots
* 62afa06cc6a40ee0c76f63995f7623a85a9f5f9d Add minimap feature to disassembly view (#400)
* 0a4f81c1b5b4f81894a18c0b1b24add2b7a98cae Add history navigation buttons to disassembly/code views (#398)
* f880a11b82fbf21aea17f9c0a7c70c42b5240249 FuncDocDialog: URL field now appears as a hyperlink (#399)
* 8f87f3ea8c7f34031744d9f016e1280a15cd3fc5 VaRec: No more prints.
* 5c2b58335875da4813a018957ec9ed21f11c9e0f Replace set_codegen with codegen.am_event().
* d1155d20aa879b577f6fb5491cf64cd12421fa13 update the locations for flirt signatures and library docs.
* 064997805f1be7465a4819378ab2abde78a4c73e Add a handy documentation dialog (#392)
* 14f8ac6956e2a65dbd1d4ab5b4b065541204f07a Make flirt_signatures a submodule. (#397)
* 0f3e624e27f084d261a79178a894458fe2739f52 Add logging support for human activities (#390)
* d636ba269962acd4fe4eb02f7b5749676e02ab0e Add two plugins: `ExecutionStatisticsViewer` and `SourceViewerPlugin` (#393)
* a87f0efb6f83839612f612c7a04921b8c018e91d Refactor BinSync (#395)
* 9ac6888f02d0206ecd9c64e4e5026b384e44149a GraphLayouter: Fix a crash with graphs involving a single node with self-loops. (#396)
* 8ec398738ae9af9f08e31abea0b8b3d401d3cc36 QCCodeEdit: Do not raise exception when empty. (#394)
* 62feebbdc43d3da5c834346748b2d0dc6f964486 oops
* aae98fcc6975b18c1b5200576868b7a55ae5e1fc InitialConfig: Do not ignore unknown entries.
* 4d2a7df01e23b5acd9aae1946c0f659901addc31 Fix bundle.py
* dfb1f2f6f6b4a339cdefb40feac936a03f3ba1f5 Add a status bar button to show the status of CHECRS connection. (#391)
* a9ebd7f052f45d8f29d9d71770bbd4fb20c398f5 Add interaction console (#385)
* 4d5d16707ead40526160bd611cb511aab394aaae Support manually connecting to the CHECRS backend. (#389)
* 53134829e122436ebba70e2c425faf9cb8238160 QFeatureMap: Do not calculate address from clicks when not painted.
* f356cf2e5d2de775eba35ef2fbe55bf4436a8bff ChessUrlHandler: get rid of shell=True
* 2ad656d2f6de544f8e405a011d56ca7e25ce4973 Add a pseudocode variable KB. Recompile when the cached CodeGen is a dummy instance. (#387)
* 2299edf8448f9cec951f45054fde7c3f98577e9d Variable name prediction UI support. (#219)
* 084e826f0ffd3ae12dadf2614e34728a519be9ee Show variables for AIL Register/Load (#382)
* bbb6b78d3737516d463f6546b743b08dcbf8a43b fixed some un-updated function names in state syncing (#384)
* 3336a96d17bb1ccbfb684e9a277415d58125a4f4 QStringTable: Make the filter case-insensitive.
* 120f61e59caf6a2464659d1c3bafec4ebe7908e1 Use High-DPI pixmaps (if any in the future).
* 12dbb8de014083f7e71a65503d7fd13772a2606f Add filter box for  `QStringTable` (#383)
* a2c0a5760f7e01a1e32103fdd364fd48bf79123d QOperand: Fix broken variable identifier display.
* 880f0c29b9942c406a2aa525a60edc3a48c0608b LINT
* e4c38eda01e2d499ab40e78521ce5f6fb8e5e752 lint
* d0641e8e0d40bf434d8131b60add8cf6db951891 Gracefully handle missing url parameter to open command; closes #180
* 18025b9b52e3a352cc49897db7ceddc602d83076 Only zoom in horizontally on the feature map; closes #313
* ebe378ef2ffc1030e82c892115ffbcfb8933523e Add combobox for selecting pseudocode type; closes #303
* 475c6f7f9dc23fc4c84be70ac05ef6742f1e6e33 Save last-used directory to config; closes #290
* 29b4df6d8abda56b026412e90b5311729521e095 QDependencyGraph: Make sure scene exists before using it.
* 0e75f6b0eead5fde42d680d5a6fea09173ae1713 FLIRT signature support (#257)
* e4c88b29a5c414e63a72245c15b6123990579ee4 lint
* a68475ebcfe6910098108f34f0f1a755ca2799e8 Add error handling for objectcontainer callbacks - see #377
* ba62310a973a740e2a42ae9db53e7602b4fa3ba6 Fix two AttributeError: 'NoneType' object has no attribute 'XXX' crush related to object_container (#378)
* 0b27fc9bc4f6f2a8d490f7132ccbebe5e6d6b4ef fixed a bad-am_obj-use bug (#377)
* 918ea598ff67f6bf123dc6bb2e72075aa8d38983 Do not restore zoom level when jumping to a new function. Fix #365. (#367)
* 70e4bb8a21d4d26a7676c8855950af72a91e7b63 Refresh GUI at every explore step (#373)
* 47f3ff922525c7c05693f60164cd617866a752fc bugfix (#375)
* be8b3b2769b9f1a317efe91aa4785946f73680c4 Feat: Added full/stable binsync support in angr-management (#364)
* 12023c86cbcd3714e9c962cd0a8b07489c3f76fb Add preliminary support for renaming struct fields (#371)
* 0d61e23ae1f61c28dca4576d5631e979ceb758b7 More natural pseudocode and disassembly navigation (#372)
* 7efcc5547d1e4f5f103002222e7ea0eb77b509bc Remove `symexec_view` ref in `QInstructionAnnotation` (#369)
* ece9c8fc9acb092eea65e05043ebee8858862511 implementation of MultiTrace + Heatmap w/ SLACRS support (#368)
* e330073912b5709cc1a31b05c7c51a0d0541d15a ConsoleView: Don't print crap.
* dccb8fe0464026fa3e59eb8f9144678a193f7c5c Reopen even more views (#370)
* 854ca4fbe8713bafe854b487b411835ed80fdf25 Add default names for types
* 87d8976e7107c76da7aa3a3e05e348bd0a8a528c Add Hook in disassembly view (#283)
* feba9230ad4ee44254ad7fb3398b0cd07d6e2b26 Improve AIL view interactivity (#362)
* 3d47f9a05e3150d21cc7bff523ec76df8d256c92 Closes 357: restore the zoom level on DisassemblyLevel change (#358)
* 1006c411f697902c721abffe769f7be194bbe938 Enable P-code engine architecture selection (#352)
* dfbd192e543721c67b78ac305f794d0f174db48f remove SrcAddrAnnotation (#356)
* 7a0e801c82148abffbe9fef1fc01e6027b2b5bef Sanitize uses of first_view_in_category (#349) [ #347 ]
* e6b2e08eda7d4d2124aee49fa38313d6a9f4d481 Give zoomFactor value on restore if None (#355)
* 90295967dc81034f2b5734713fb5bc8dc9df86f4 Maintain zoom level on the code view between refreshes (#345)
* d813304b00a52d8b891f68b2fad735d0faa579cd ProximityGraph: Ensure scene exists before calling .update(). (#354)
* 6b880fcc9ed76174c64f11370a5df68031d7ad43 Check for non-printable characters before printing a string to UI (#342)
* 6a8f244ff7faffe6d76d8f360be7c46e37edb058 Allow renaming nodes which do not have a unified variable and are not global variables
* 3a4f281d6cfec30b917e15d9a1d56e16d22a49f8 Remove reference to CFG.model. Fix #334. (#343)
* 3e56d5a22f31ad61ad088e7dae8b5c609787d2c8 Partial fix for #339: preserve zoom when jumping in disas view. (#340)
* 845b80462c0226339574cc49850423d6291051bd Find functions to rename using their addresses. Fix #336. (#341)
* 8454183ea56f180bc7a6956bd2a4323cc985ea12 Add types view and type editor (#333)
* 9f550e9b4d398f34004551a1df31fb8b3350028b Add keybindings to zoom the pseudocode with Ctrl-minus and equals. (#332)
* eca21103db56f8bc4b9a6001cd988c7469dc0222 Add Plugin to log renamed node stats (#329)
* eb7cba405038811c1144379817303e01a34118cd stop LogFatigue plugin from initializing if required library is not installed (#331)
* c00119b1432db253e89b694bf54fc771ee97af86 Add pseudocode colors to palette (#328)
* 5aef5e96ab5570232923332bae05dbc3395c4de4 Allow reopening patches, proximity, interaction views (#327)
* cbba7e1da8bed9bf405e571f647e78da8ffe16c9 add `QConstraintViewer` to state inspector (#321)
* 5e70b29feff8d90a14ab75e20f6485053ef13a78 add `step_callback` for plugin (#287)
* eafda5a812b34a8016a2646b053a7df9be90ed40 Properly support high-DPI displays. (#325)
* df6b4692a37fbd0ebaa6cdfd8fe51ed96d523501 Add `QInstructionAnnotation` for `DisasmView` (#323)
* e92a82141dbd09e0b1f86a387e6c7938a01acb1a Feat: BinSync UI (#322)
* 196aa999cb7f0d6e70248091499531e00c12e914 Feat: allow multiple functions passed in a context menu (#300)
* a8280f0c269ba65536d2616db5f47d45d655dbcc Fix: stop binsync from loading without install (#288)
* 282e3b0ebb7c8e7c0ff744297cba49c6c32545c9 Feat: Decompilation Change Callbacks (#285)
* 043a09cfc3f66dcea7ff6c8381897cb34e73a86c Jump to the first result when filter in function table (#279)
* 7fb6edad0282072eb3ff4e91825e76ad9a83e538 Add `Ctrl+I` shortcut to stop current explore job (#277)
* 637135609e06d92782123fe50063ba55f59ec173 Add `Find Address` (#278)
* 5051a1cdada10456f9e1c41ef3497ae26630183c States cut/copy/paste between `Stash` for `SimMgr` (#280)
* ab7a6d88dba9d3773134bd2f6901a6dcefd09636 add `SimHostFilesystem` in `create_new_state` (#281)
* a7df30594879bfcadc18c5cd11c1006dc4a95be8 Fixed off-by-1 error (skip 'Functions' view) (#284)
* b5cca8e506bc7c7170a2b462c2a14d9a4dd0ddfa Support showing lifter IR, AIL in disassembly view (#282)
* 51c4bb563433a065eff8200124a16b4afb541c0c Update readme installation instructions (#274)
* 2c14ce3a2be73c489b9bc4379b5fbbf718f55163 Don't crash on double-unsubscribe
* 3a77328d8f74809769df00bf97822c86511ecf69 Support rendering multiline disassembly comments (#276)
* 893b4ae384c2902343e56d33726431a5bb1e9f7a Allow reopening most views (#275)
* 31fb176dcbaa704c64a45b0e7af868beddad423f Force-reload newly created disassembly views so they actually work; closes #266 (#272)
* b0ac13db64b600112bff8fc3e1f6bed5b918315f add pyxdg and requests dependencies (#273)
* 00bb9d1ef25bbcb98d6824b2629f55ce59c482b7 CHESS manager plugin (#271)
* fd1eefaa43ba7c8f8ccbfefd5bb66fa8fa7567b2 CodeView: Restore the old text cursor position after refreshing the view.
* 1ba44e678350ba8d130b795879d119860211868a Remove print message from log_fatigue plugin (#269)
* 29198be1849e582e2bc2a2e546db6f882355dbb3 Add socks dependencies for requests (#265)
* 7b432cc4476d4ffe769c627c2e94a55d1903601b Add proxy support.
* b1ea4eff7b8316bc45d77f594146dc98ea919736 Do not create QWidgets as a global variable.
* dc6f03dbf7645de72d947818042a4ed8e9cfdc80 Support importing an initial configuration. (#264)
* 5dff6c41c264fad7a28b634f6a62ae8e1330afe1 plugin_blacklist -> enabled_plugins
* 44cbdf83d4f499ed946cb294df2758c4e6779022 Add binary path to Instance. Set the default source root to the binary location.
* fa4fcc2dca18cb1b3f8d2e818cafd85ba36c8fff Add disassembly view selector in status bar (#263)
* 71029dcc46abee648074fa2274c2c21328ad8d0e Add commenting to decompiler (#262)
* e65805609fdc4b423c066e91dffadac4228f5e9f Remove two useless buttons.
* 871e7992635a831d452ae10c3e32d61b7e67e0aa Allow C-c to kill angr-management (#261)
* 9b5127cafe03b70481dd9ebcb8cd5900635630f6 Fix typo in Light color scheme
* 7a302ff58a0f4076f96e7cf489b15586988ea4a8 Add more theming options (#258)
* dcdc86b1ee03a8f594c07a27af2c9c84e7b68b2d In Light theme, use the default app style on Windows. Add a theme name to Conf.
* 0ae08f1a5ca2bf218dbd1a779cd798a7f8fec68c Use Windows style on Windows and macintosh style on MacOS.
* 346b1d9955cac0094f23838b415f053afe34e87e added plugin for logging user fatigueness (#251)
* eae05d9ff27a4488475e42796bc8506e3619e5df Support config file saving, add color schemes (dark!) (#256)
* a8f783c8264027d133cb0d772b4c20e7ca60bf10 Display source code when available (#254)
* 572c35c2ddad67d7a48aa82fa83ca32b65f852d1 Add main menu item to jump to disassembly view (#253)
* fb76a8e63accb29136ebbda759a1171451976221 typo fix
* 1d80e3a4281819affa5ae0177f62b246635aae5a Use cached codegens; use ObjectContainer wherever possible (#250)
* 18d44de2738f4bd9e5ccc8ca32b1dbff0b226642 DisasmView: Animate the movement of viewport. (#249)
* 0244246e9d8648c91a35abb64884c67850b3c03b PseudocodeView: Call jump_history.record_address upon decompilation. (#247)
* 5cfbe7cab0f583829fb085e573e28e8daf71fcc2 Reload the strings view when CFG recovery is complete. (#248)
* 957eda3416e7bdc448b2dc0ab73e0565e37fa360 Feat/quick decompiler options (#246)
* 0742afb5c97bfbc332dff86dd043b054567e206e Actually cache decompilation option categories :P
* 047f6e3594c8fc65161970bf0215b02c37e5db91 Have more intuitive behavior for mouse wheel scrolling with shift
* e89f9ec5243dda7d315c13b67b0c2d4f0b8d7fa4 Make ctrl shortcuts for zooming disasm view more intuitive
* dd6801e2a632f7536175afaa12d04682cab8acac Notify when the CFG is done generating (#243)
* 9fe4f63ba94a46024c32c456486b528720f08155 Better navigation (#242)
* 622960f6701820ee053e8809d966b0347dc0fc54 Mark variables as renamed when you rename them...
* b20db19979a4f87b818212e700af96d7828b36ed Fix macos build (#238)
* 460c0cd7cdbe71b35eb9d867158f26bd35dcae71 Add hidden import in pyzmq 22 (#237)
* d25233a09aa619327ba5cc51bd84db2789a63ecd Decompiler: Implement a switch to toggle between array and struct. (#235)
* 6b18c81fac8ac02a8fccb800b71517bbd27289ad pretty
* 341bbec17537bcc52313408a80756da340aefc79 Adapt to binsync changes
* b5ed199ecf5f9886908b61319204711be740d11a User friendly until we die
* c33f82c9dd1c75b4d5f32b801b13cb4aac3009de DisassemblyView: Do not switch to pseudocode view upon the release of alt-tab.
* 719e624ff0dbb98a4ce01dad5cabed2c58871f91 Fix graph display issue on X11 with high DPI.
* 4c3b0ae133f71dea8b8801d6d46d4371bcc787ed MacOS 11: Add a workaround for QTBUG-87014.
* d890bce74aecce9ae91aea599785b947c2b6c867 Correctly display the icon in MacOS dock.
* 2c668e6086804064bb6df70932c54b8deefbd171 Proximity graph view (#218)
* 781b77b442f80312a32ad24efc2ff82806cc8ec9 Fix dependency view.
* b53e85f6f4bcc84c408e56f5cc41efcbfd2496c7 Fix the broken label renaming.
* eb5d780bd8064642d7e5f55edb69b5de0f4617ca Add hidden imoprt in sqlalchemy (#234)
* d3d795a56e3d57bd4c56d26488533915bcb42ddc Added Binsync Plugin  (#233)
* 91d03ae72d52645b0232625d57692b027ed2c134 Added a temporary fix for Mac menu bars (#232)
* be1bdc75625ceebf5d0c71735af0f501c2318ea2 lint
* a3932506a65c1d33571e5a48a8c2abfd9c8a2611 Add function context menu, hook up to plugins
* 310b7c5320c7dd4751a790e2a429a05f680071eb Make the spash screen try harder
* 149012ec6b2438ff34309c42015a8eac827068a0 Menu: support nesting
* b8bc4d7160d3cf9fb42e078b8abba1db44af9add lint
* e3b2f80dd2400dc34f2e3883a75b7cf7b178a1af Add context menu plugins to pseudocode
* 8d0704a4c029892812772956e3751de81a45b49d oops
* 22bbb5da305f7fe2b201cbe221f1db3e29b1660d Add CodeView.current_node container for synchronization
* 321d8820ddeee2da4293a121f0b93d21f5f93eaa Add instrument_code_view plugin method
* 2843fb7c7a5565d07f3f297b149962fe21b0cbf6 lint 2
* c462cef29e912bef09ff92bcdbdb18a05f3f284c go fetch ci
* 3a756b649624fdcbcdda393fcc9c9f8c7261cec5 Silly push for ci
* e729d1e5f8a21b82ec31001ca215c126f42d8c42 lint
* 4a69ce5c5ef84a8b57c426800527962bba17b6a9 Switch to real unittest testcases to make nose2 happy
* 3566395ccd80230b9319b39a83dca5f4aa7ccdab A bit of cleanup
* 314b9f41ceb7a5206082c40f8d7ec70de0f8c5c6 The windfall: we can remove register_method
* 231d27f82a2ca6ffd80425fde2ae63e9219b6e9f Move trace url handling into the actual plugin
* db70c8bdf8dc8cd09e440fb78e8f3a4ce80ea6be Refactor everything to use object containers correctly
* 484bd886fc414f27b13168617bc129543fef15ee Basic loading-binary testcase
* e0a49cca573782ab8ed23896b056815c2c56997d Add a new test case. Type-annotate QAddressInput.
* 4b8c387aadb9c9aba477db1455896d4039603738 Simple test for qaddressinput
* 836f8711ed02351f0b0cb37376789333cb89c79b Fix several issues in the trace plugin.
* 41259694aadb37321cde985fa55474bd4e370878 Function renaming (#224)
* 6b02ec77295c9c91194eef577f420cb592900abb added better visualization for function_name nodes (#223)
* 4e8d93204ef48cb3c6eb52f29e8ddc8965c6d510 Add angr CI configs
* b7f020e5c4cbad934a0eae82b4b9863cb2416fc1 Move nighty.yml to nightly-build.yml
* e7c94376736836094e247ca0dec73cede726408b Support renaming variables in CodeView. (#220)
* 7a73422eb7f25d839f58689dbf512ddb817e4fd4 Refactor graph layouters to remove hardcoded constants. (#217)
* 0f41e896b9441d32ae556105bfd59e8f6d3524c7 Allow resetting codegen.
* f2f1b0fe84aceb1cc428c380746fd3d71a8230d2 QStringTable: Call begin/endResetModel at proper times.
* 3698a18873c571c7522a61dce752acb0f6bf4b99 Support highlighting unified variables. (#216)
* 29edbb0a3bd6d3e8559317594eb587f7ee1bb727 added smart highlighting for closure objects in the decompiler (#214)
* 71a187e8bf089aaac0f66addced3ad45d7caab2b Added double clicking to mem location for constants (#213)
* 4705daf51bfa86ada552fe2292d1c897130453cf Fixed whitespace tabing for statement (#210)
* 2e8c7cd4b094b267cd69f4326d727277c99e57a6 Fix functions not decompiling on double click (#208)
* 030b1cfd57888cd15087f17bbd11414681c6ca53 DisassemblyView: Catch escape key in keyPressEvent.
* 09b301ef693683fa563187e18b635aba4a50c4f8 Added initial fixes to locate an instruction from mouse location (#206)
* 949cef454406d07121aeca9960419ea19069429f Reload the current view after initial analysis completes. (#207)
* 3f8cd48130806ce8c80dd6a64e36c212bdb4ee54 QCCodeEdit: Fix incorrect font sizes when zoomed in. Close #202. (#205)
* 28d3d3b14f3ae3efec8f19106deb28187dcce7bb added new search mechanism for nested expressions (#204)

This list of changes was [auto generated](https://dev.azure.com/angr/angr-management/_build/results?buildId=10029&view=logs).</details>"
83987,ReleaseEvent,2019-10-25 10:34:16+00:00,140285687,osmr/imgclsmob,25412623,osmr,,,published,v0.0.411,MobileNetV3 L/224/1.0 models for ImageNet-1K,MobileNetV3 L/224/1.0 (Large) pretrained models for ImageNet-1K are ready to use
84027,ReleaseEvent,2019-10-22 20:42:27+00:00,527040,recurly/recurly-client-python,15930699,joannasese,144605,recurly,published,2.9.11,"Version 2.9.11 - October 22, 2019",- Add shipping address to purchase object [PR] (https://github.com/recurly/recurly-client-python/pull/327)
84044,ReleaseEvent,2021-02-09 06:11:09+00:00,51040886,Azure/azure-cli,49004749,azclibot,6844498,Azure,published,azure-cli-2.19.0,Azure CLI 2.19.0,https://github.com/Azure/azure-docs-cli/blob/master/docs-ref-conceptual/release-notes-azure-cli.md
84167,ReleaseEvent,2021-02-10 22:56:51+00:00,85602406,uw-it-aca/uw-restclients-django-utils,842706,jlaney,3730428,uw-it-aca,published,2.3.0,Drops model-based cache implementation,
84236,ReleaseEvent,2019-10-28 10:50:52+00:00,5962410,jim-easterbrook/Photini,1957023,jim-easterbrook,,,published,2019.10.1,,
84347,ReleaseEvent,2021-02-19 10:49:25+00:00,63005398,PyProphet/pyprophet,4172900,grosenberger,11459058,PyProphet,published,2.1.7,PyProphet 2.1.7,
84565,ReleaseEvent,2019-10-09 07:17:38+00:00,138967965,Azure/iotedgehubdev,5545529,SLdragon,6844498,Azure,published,v0.11.0,,
84682,ReleaseEvent,2019-10-02 08:56:35+00:00,95458169,Vaelor/python-mattermost-driver,6680834,Vaelor,,,published,6.3.0,6.3.0,"Features:
 - Added authentication with .netrc

Thanks a lot to @apfeiffer1 for his contribution!"
84711,ReleaseEvent,2021-02-22 21:47:41+00:00,226992581,googleapis/python-pubsub,44816363,yoshi-automation,16785467,googleapis,published,v2.4.0,v2.4.0,"02-22-2021 05:02 PST


### Implementation Changes

### New Features

- Add graceful streaming pull shutdown. ([#292](https://github.com/googleapis/python-pubsub/pull/292))

### Documentation

- Update samples with using the subscriber client as a context manager. ([#254](https://github.com/googleapis/python-pubsub/pull/254))"
84740,ReleaseEvent,2021-09-17 06:55:09+00:00,55965795,py-libhdate/py-libhdate,41898282,github-actions[bot],61513137,py-libhdate,published,v0.10.4,v0.10.4,"## Get it
Install it with pip
```bash
pip install hdate==0.10.4
```
See it on pypi: [https://pypi.org/project/hdate](https://pypi.org/project/hdate/0.10.4/)

## Changes

## 🚀 Features

* add support for erev_shabbat_hag, motzei_shabbat_hag (#91) @chaimt
"
