,type,created_at,repo_id,repo_name,actor_id,actor_login,org_id,org_login,release_action,release_tag_name,release_name,release_body
80259,ReleaseEvent,2021-02-13 03:38:20+00:00,32944298,Z3Prover/z3,3085284,NikolajBjorner,11668813,Z3Prover,published,Nightly,Nightly,"nightly build

## Changes:

* 612cc5cfbae49e09cddf57bea9541186197981f3 fix #5014
* 85f0084e9c49311010db88143177858aa6e71ff6 set options and change VS for nightly
* 4991c6c2c6b1bba0d7bb42d90d1ba4c88fa66dcd fix #5002
* 80d297dca2529a7bafa75370b09dcd483edee3e2 Try to move using windows latest instead of VS2017
* 998cf4c726258fa10900cdb905eda246a8d15148 fix #5020
* c808f7459163f372d92de177f3afdb3a21b96ace fix multiplier base for #5022
* d0c96abe305bc2a580d85726b6355ea0833441e9 log classificaiton
* 1d12b72bbc68a9a03b40e090e94bf0c1434c904f log classificaiton
* 25f53c046755eac118bf3ed715a1a82e8582bd96 deal with warnings reported in https://launchpadlibrarian.net/522361319/buildlog_ubuntu-groovy-s390x.z3_4.8.10-1ubuntu4ppa1_BUILDING.txt.gz
* 2e648e2f0289ab1a7e40bd9196794652c15c1290 glibc
<details><summary><b>See More</b></summary>

* 98eae28fca2ba1f8f0a419b2733b773154ae0884 try to update setup.py to libc naming
* b6294ab235a81b72a922a3138a1a6eb00491e5eb is glibc the new centos?
* c03bd5e1c853ede1298f337020c2aeeb9ef51feb is glibc the new centos?
* 5d46ac0acab6da5de4e60a359c2cb5d856a89704 is glibc the new centos?
* b7d1d03b0844d2cccff8edf29ec4eeb99ad05ce2 try revert to u18 for centos zip
* 2301fce65ee9f0405e2fe770504d330d32e89889 it helps to spell
* 9883a0b98301acc1f76ff77b4223f6c16f098f0d downgrade to Ubuntu 18 for ocaml doc build
* 9cdb875ba20506154435d74d15d62239b10f3af7 remove use of deprecated linux_distribution
* 53e98a27dbc75af892887e08bd4f1de6b75352f2 adding stubs
* 504b6559ab19dd4454531b1fbf031742538fd6fc [WIP] Suggestion: build .NET package for both x86 and x64 and rename (#5021)
* 4c3c15c015a053300ca979b681793a9730c9f313 Propagate reason for undef as exception to improve error reporting in scenarios such as #5009
* 5c04b9eee2875d91955bd2578611a7a7f27699f0 fix #5012
* 692f159af8bbdc624f44c8db251f92c02032c65a try without format
* e722589810d048056b800532e13ade5fe9f151bd address some of the ugliness pointed out by abandoned pull request #5008
* 8b5094fe73a8d645c3dfc0e102ac5fc6e1c496ac provide additional diagnostics for #5009
* 8ca2de41db79a266b58124c4849fd61d4a8f6c1e turn on from/to code handling #5007 samples
* cbb570051c8bdbcc0ee38e84427f5a7701d4e634 #5007 - wrong recognizer function definitions
* 55cb12e23387239c7314bebb74d185b20ef506bd build fix
* a152bb1e8038d85da1cc46cf79f9edbcb710b7f8 remove template Context dependency in every trail object
* df0a449f7094c00baf30c53edcbee45fa724fe6f fix some build warnings exposed in #5005
* b56372fe765f5e6f7321ed24f95e97a6e2f0f940 fix some build warnings exposed in #5005
* 8fffc032637e948fc4cf3bf8bab3d927764adf74 remove bv dependencies
* 0f29fff8363f2d0389b5c177f914c5dca4984320 remove bit-vector dependencies in seq theory
* 43d1ef2feedd2529b1cf4e0f4c57330df4e82258 iterable is a Python 3 thingy
* 52e67b0d3edb3f099f709a82470572ccf8613957 switch expr_safe_replace to std::unordered_map (#5003)
* 615cafe39b8c948eafcad843d36a9a71938d98e3 remove unneded pragma once
* 682b947ad392428911f30bc5c2dccf6ba32051c0 the documentation of Z3_model_get_func_interp() says it returns NULL if there's no interpretation
* e1572096ca707c58f7cb91337dfba71d4d9f4592 delete some dead code
* 01d5f3259c4d36a8600333c2a5f0b45c9a307c99 Fix show parameter in `prove`, `solve`, and `solve_using` (#5001)
* e856cfc458630f54980643d702deec2abb522273 coercions
* 16448104eb1abe247bdc5975fc6127b640585f66 add new model event handler for incremental optimization
* 2c472aaa102408477df851faa7ebcfdc439707b7 #4999
* a5820148545ce3ae3f52ac89eb366a54a6547443 #4999
* 0a9ee6c640a6464dbf0737c8eb6365f62da2d6c6 build break
* 5d8d42b1fa133615400f5d073b8408f9abce02dc Update the mkConstant parameter type (#4996)
* 0ec567fe15b8e5cd60a542d2727846359b250e76 integrate v2 of lns
* dfb7c87448ceccb31f53f177684225fbbc4b3eb3 #4997
* cc39cf037efe451cfeafcb2f3935b195a83e0340 build again
* b3144a534dfc801a805e276bc77614c872571dd3 remove string conversion causing regression
* abcabba9fe41c952c1135b5874a3cbba7dbeb699 fix python build
* fb1509d011d8509c277ce0b51ccd98d29586ff84 expose internal API for set_phase
* 8f577d39437ec69182698a7b5ec0fad281fa70c0 remove ast_manager get_sort method entirely
* 489df0760f69dfed704e5fd035c2f89c6d0da094 experiments with LNS
* 4ad95939b68f19150c13233b9cf4a94b1e53b1ae fix build
* cc001ad6825074743fd62818e40e9dc63c208f26 fix regression
* 937b61fc88c209b4ff25123e9c86d640b9ce5acc fix build, refactor
* 3ae4c6e9de3a6475ca6801cae94243c84be0f8d1 refactor get_sort
* 4455f6caf8f633a3d308f3ccc72a26b08896eb6d move to get_sort as method, add opt_lns pass, disable xor simplification unless configured, fix perf bug in model converter update trail
* c623e2db282ae0c864ea7059a4794f83ac9621cc typo
* 6f346bf804375fd67dbc73167e8eb8a0cf784528 fix build break
* 33525007ab614587236fb54aa997798a210d148b try #4984
* 20870c43ec5fdabf5f642a15149ddc06fa95250f build test
* 4dfdabc80f4f5d91ebfff2a1b1e3e9efb8ada0ce na
* 46f754c43d43f0cd6cc692494b0cf5dc3a8a83d9 add priority queue to instantiation
* 22b0c3aa70cd874009d01cb6dfa7cd68f5abb86c add priority queue to instantiation
* 942706e2716234283f8ad0dd66564a76e1f028a0 equality simplification
* 6d99a8f0cc6e0a91f6d397451f52ad16d900b23b fixes for unicode
* 60cc9d81820be50c552b0be2762d18e5ea57d836 set unicode by default
* 8fde6c207dfa696b0d170f8bc55cb64209436d27 set unicode to default
* 3f93cc3f0b9bca06012725c633742550a8712934 use unicode by default
* a1f46392aa9f5e046d85fbb1f630d1606d61a553 na
* 657ed4db7a4d390ca7061955cc1f8eaaf4855b0e fix relevancy bug for recfun
* 39bfdbd8c0d5fc9adc3fa72f80f7727520cb9763 make the right diretory
* 520b24aab419dfe6acbdf573d74273a125589334 string escaping
* c99b805c14e673d1f63b4f7061089590c6693734 mld
* ff475cbd5f77c8b1bfd677a8be2087756059a14e include rewriter_def
* 87cd3487e58a414d80804d43ed5b66b0fa330fac missing pattern dependency
* 34c34b68ee7f357c8e89cadc70589d9c672b6ee3 one more nightly
* ec1e3cc14a4097cb68316378d1488c16e41343b3 encoding disaster
* 4af9132f2ea755425148f4ef2bda4d56e9e58df6 more ematching
* 41a4d102f4f940c71c9415a9677bef4709368ddc try ocamlfind in the loop
* 4857446cf68ec2e8a4e0422227a50ae42817a48e change handling of escapes for #4708
* b11203e2d28cb30adaeba3b8c0923c190dbe64e5 try local env
* 1d7cabaf9a41058c14fb0b4fc44523323632a891 typo
* a2d344c4010d051964037761d204e8e02bedcd84 use build path
* 1f71aeded9ca32eda2439543def31fd6f0a8a64a ocamldoc
* b402268d3532debf140253190b39b4dce4eaf9d0 fix #4982
* 5c9b205dfc57d7c789b1da1b6fd45c56dea4443c run mk_api_doc in the same environment as make where opan config env is used
* c0c314d1aefc488803ded8d6ac3efd385d539065 build fix
* 4e98a39d60baff95680306b75afd6c13be1bce7b na
* da68c3213c9aafa660b1b96c2b6e11aa1f031f0d Unicode for Z3str3 (#4981)
* cfcd7f18a9352ec2225b8d3e0264d11df36b7925 na
* afc4c700b17488b15e5f2ae6de9211a11c879860 move directory
* 42e601483d817e95d9794ff68eac7093a917d801 add selected updates #4981
* e3d634807b959a9dfb0e564710b550bb14bdf2b3 move common routines for quantifiers
* 54140308754fad26c29b80791b4d71c222f2d5a8 #4939 escape character
* f48fb8d3e8798e28e810ea503e4a843d34beb8e7 it just works
* 8a229bf684b1e2abc2276814a03182a36a8c6e96 na
* c271a42a2e66d0a5bc057492aa2e43afb182ae3b change zip command
* de9f215d1280632d39029037d0934f93e3f63d81 generate Ml
* 49aebdbb02ae63e2cf558f6c3d8a40bfed359f9d adding unicode fixup base on #4939 discussion
* a526eea123b42747ff1d67c055352514ac0c9d07 doc/api not doc/html
* e61949059d6e80cacd333ac89297b0d56fd493a7 compiler warnings
* 1800b48258a314d0807ed4a5d2ec7c6f7dac6931 zip doc
* 579caab025c958010af237211e9fd6133e10ffec na
* c8aab1972abafecb8ddda3fcb5357cf6f75fbe26 have nightly generate doc
* 3d4a43f07be6117789331b65053070f169c24e6f have nightly generate doc
* 7068ccdebd60ef2b38995ae2e67beb29c2e05247 have nightly generate doc
* d08814a1fe4c0d504414ee8aa29a04c3b59c6564 have nightly generate doc
* 909257f85618e9c4cc6f5abfec01bf3f4d169e5d remove family id externals
* d3564f5b509910fae23df1aaa6b06c648871593e move unicode toggle to char-plugin
* 0c770e25df100312b0696ed01d11126f44f8fb0d na
* e969bd1c9737759c1228aed3d40198ae32b9ad99 fully remove seq-based characters
* 8d8fe872ad59d23e95e403bdeed18b2ded7f4002 remove plugin status to theory_seq
* 696b3c79b99b855a777e8e44a7679de9f4dab78d fixes to self-contained character unicode
* d0f1d8f59e70843f6d1d21fe284a2ad94a585315 move to unicode as stand-alone theory
* ecba26beaec69735fc69f97c3c61679fb5024837 missing
* 32058d9c68bf6b9413c2b3f1ba878b1fa0d470cc add char_decl_plugin
* 20332c6d3e548b971a98870f7165f2a4a4578fe6 adding char decl plugin for separate theory treatment
* 33714ceb40c1e63492453e46006894cd3f4ae47a use _
* e26e38b654020289d4165d7745bf27c43e89406b add error generation for #4977
* 8ed1992029a314cc62a02ed46a36e097248ee0b5 char value
* a0b7879dd9895949d8325bdfd18ed9ebbe505ca8 handle signed characters convertions into unsigned numbers
* 7dd7d83a36ea0d18b0d6d15afe1a78fd73507da0 make it easier to use string literals
* 31b7ad3012bff0ce1a09fe64ce8469fc0ee4cca1 prepare char utilities as a stand-alone theory
* 785fab74f473f1ce7a58ac6420824ef275e65a4c Create bubble_sort.py (#4976)
* dccfecb4882c4a06f002e8478b88ed08bdc4fe7c generator
* 4b6d7ca0972574ac3989143ca48771d9f28f80a6 working on mam
* f33d6f89b9dd3e298592d08a39d3b66fcf741631 fix #4973
* 2646e0a1c0213ea89f54112a94cb65fa9572f3c7 have add_soft accept an interable of Booleans.
* 7d60d8462d00fd107165d8270b763039c39a7825 patch for Sturm sequence bug #4961
* 2d1684bc2d2621c0d6b02b81168624388648049a Added the SUBMODULE_DIR_NAME variable for better submodule support (#4959)
* 47cb1d1207dfa65faabc6d4b19b9ca84977f9b26 remove bit-vector dependencies in theory_str_mc. See discussion #4939
* e4cec19f03881eda1483117296115dfd22cb1e2d na
* 96f1f4a5671eff7433f75b1c79702b8076951427 rename to seq_char instead of seq_unicode
* 7e668e9a1fd61e9c942b23f58866819cad9c3ef4 Fix build (#4960)
* 03fd251ccba52f8fb435220363fe7a0787fa4a86 streamline unicode/ascii toggling. Fix bit-width for unicode to 18
* 90eb4de526acf7cc67fdc6841513c7b27deda043 track reference counts of allocated characters
* 6edabd6c034f09d6fcab595ce891b137b6669880 egraph
* 680b185872bf84d1ceefce5302ecec21c4278edb adding ematching engine, fixing seq_unicode
* db17ae03c60b9d29daf181f9aa695bfd768446b5 early return, statistics, remove unused field
* 4c82350ca4fafca6ab1bf53f7e485c6733e39333 na
* 2051cac3a33d00041d70f7a7d68efe845d7e65da tidy
* d2abc9ed0fb51b2c858b3e214658439a6a54c485 remove comment #4956
* 0eb04df834f2cdf380afc5f9bcae2ad40728cf90 fix #4956 (#4958)
* 4e8ba8b1609044fcd6a999f5d2b2e9016b75b47b regression fix, fix unicode mode
* 64ba44d2acb12bd83941d5ec20e50e71bd199696 fix underflow bug when subtracting unsigned numbers
* 987efced76e66badaacc19a97fb8919ed84bb9e5 upgrade compilers
* 6f09ecb2297b4ef15cde4820356f2c27a47a6a1d set version
* dafee71500922eb6e8962154c142a4ec2266d61f reshuffle unicode support to use global parameter, and use bit-vectors on demand
* fb484818608f1fea607982fe5619f6f066abf1f1 update version

This list of changes was [auto generated](https://dev.azure.com/z3build/Z3Build/_build/results?buildId=3847&view=logs).</details>"
81064,ReleaseEvent,2021-09-30 00:40:06+00:00,17098256,tox-dev/py-filelock,690238,gaborbernat,20345659,tox-dev,published,3.2.0,,
81399,ReleaseEvent,2019-10-13 08:21:15+00:00,101424536,morlandi/django-task,299854,morlandi,,,published,v0.3.8,,* return verbose name as description
81420,ReleaseEvent,2019-10-16 16:38:59+00:00,109493498,amelchio/pysonos,26174915,amelchio,,,published,v0.0.24,0.0.24,"* Fix 'FutureWarning' #42 (thanks @timmccor)
* Remove lint #43"
81651,ReleaseEvent,2021-09-30 15:48:21+00:00,226992567,googleapis/python-monitoring,44816363,yoshi-automation,16785467,googleapis,published,v2.5.2,v2.5.2,"### Bug Fixes

* improper types in pagers generation ([4a8b823](https://www.github.com/googleapis/python-monitoring/commit/4a8b823061a03fd0e5c385c1fa0ac964b9a5597a))"
81857,ReleaseEvent,2019-10-17 04:49:51+00:00,13265524,balloob/pychromecast,40829082,release-drafter[bot],,,published,4.1.0,4.1.0,"## What's Changed

* Add app icon to CastStatus (#315) @tbowmo
"
81882,ReleaseEvent,2021-02-18 19:36:38+00:00,17710133,googleads/googleads-python-lib,1339705,wihl,4551618,googleads,published,27.0.0,googles Python Client Library 27.0.0,"#### googleads Python Client Library v27.0.0 -- 02/17/2021
* Added support for Ad Manager v202102.
* Removed support for Ad Manager v202002.
* Removed examples for Ad Manager v202005.

| Download | Description |
|:-------- |:----------- |
| [adwords_python2_examples](https://github.com/googleads/googleads-python-lib/releases/download/27.0.0/adwords_python2_examples_27.0.0.tar.gz) | AdWords Examples for Python 2 |
| [adwords_python3_examples](https://github.com/googleads/googleads-python-lib/releases/download/27.0.0/adwords_python3_examples_27.0.0.tar.gz) | AdWords Examples for Python 3 |
| [ad_manager_python2_examples](https://github.com/googleads/googleads-python-lib/releases/download/27.0.0/ad_manager_python2_examples_27.0.0.tar.gz) | Ad Manager Examples for Python 2 |
| [ad_manager_python3_examples](https://github.com/googleads/googleads-python-lib/releases/download/27.0.0/ad_manager_python3_examples_27.0.0.tar.gz) | Ad Manager Examples for Python 3 |"
81883,ReleaseEvent,2021-02-18 20:04:46+00:00,105440853,Jammy2211/PyAutoLens,23455639,Jammy2211,,,published,1.13.0,Journal of Open Source Software Zenodo Release,Tagged release for PyAutoLens JOSS submission.
82226,ReleaseEvent,2021-09-13 21:35:00+00:00,97010217,EnergieID/entsoe-py,4730734,fboerman,13538977,EnergieID,published,0.4,V0.4,"fixed the check for no data returned due to new way ENTSO-E server handles it (#129)
switch to using github releases instead of only tags"
82712,ReleaseEvent,2021-09-16 11:44:50+00:00,5962410,jim-easterbrook/Photini,1957023,jim-easterbrook,,,published,2021.9.0,,
83066,ReleaseEvent,2021-09-02 16:36:21+00:00,100879902,Zuzu-Typ/PyGLM,20467351,Zuzu-Typ,,,published,2.3.1,2.3.1,"+ Fixed CodeQL alerts
+ Fixed Python 3.10 incompatibility "
83237,ReleaseEvent,2021-09-30 08:13:45+00:00,12541301,Mangopay/mangopay2-python-sdk,82382793,fredericdelordm,4931078,Mangopay,published,3.15.0,3.15.0,"## Added

As requested by numerous clients, we are now providing [Payconiq](https://www.payconiq.be/fr) as a new mean-of-payment. To request access, please contact MANGOPAY.

## Fixed 

+ BillingField & ShippingField are now optionals for RecurringPayIn
+ We have fixed DateTimeField (previously was generating an error due to format) "
83471,ReleaseEvent,2021-09-20 16:00:07+00:00,59484958,thombashi/pytablewriter,15517661,thombashi,,,published,v0.63.0,,"- Add `max_precision` argument to writer class constructors: #44
- Improve output precision of real numbers: #44
- Remove trailing whitespace when table does not have a name #46 (Thanks to @movermeyer)
- Fix AsciiDoc table header output: #47 (Thanks to @jvdvegt)
- Fix to dequote in cells properly: #49 (Thanks to @hugovk)
- Modify to accept type hints by strings as well
- Add `CodeQL` analysis
- Add type annotations
- Allow `XlsxWriter` v3
- Add `setup-ci` target to Makefile
"
83584,ReleaseEvent,2019-10-20 19:30:20+00:00,20236160,thebjorn/pydeps,1193143,thebjorn,,,published,v1.8.1,Version 1.8.1,
83822,ReleaseEvent,2019-10-10 19:01:50+00:00,16316451,googleapis/google-cloud-python,44816363,yoshi-automation,16785467,googleapis,published,datalabeling-0.3.0,google-cloud-datalabeling 0.3.0,"10-10-2019 11:08 PDT


### Implementation Changes
- Remove send / receive message size limit (via synth). ([#8950](https://github.com/googleapis/google-cloud-python/pull/8950))

### Dependencies
- Bump minimum version for google-api-core to 1.14.0. ([#8709](https://github.com/googleapis/google-cloud-python/pull/8709))

### Documentation
- Fix intersphinx reference to requests. ([#9294](https://github.com/googleapis/google-cloud-python/pull/9294))
- Remove CI for gh-pages, use googleapis.dev for `api_core` refs. ([#9085](https://github.com/googleapis/google-cloud-python/pull/9085))
- Remove compatability badges from READMEs. ([#9035](https://github.com/googleapis/google-cloud-python/pull/9035))
- Update intersphinx mapping for requests. ([#8805](https://github.com/googleapis/google-cloud-python/pull/8805))
- Link to googleapis.dev documentation in READMEs. ([#8705](https://github.com/googleapis/google-cloud-python/pull/8705))"
84583,ReleaseEvent,2019-10-24 21:15:10+00:00,161867312,taskcluster/taskcluster,28673,djmitche,6257436,taskcluster,published,v21.2.0,v21.2.0,"▶ [minor] [bug 1589449](http://bugzil.la/1589449)
* Implements remove worker functionality in Worker Manager AWS provider.
* Corrects a typo in the route of remove worker api endpoint of Worker Manager

▶ [minor] [#1713](https://github.com/taskcluster/taskcluster/issues/1713)
Taskcluster now supports command-line logins via the UI. Query parameters
are `client_id` and `callback_url`.

▶ [minor] [bug 1590848](http://bugzil.la/1590848)
The JSON-e context used to render `.taskcluster.yml` in GitHub repositories now contains `taskcluster_root_url` giving the root URL.
This can be used for conditionals in the file, or to generate URLs.

▶ [patch] [bug 1545939](http://bugzil.la/1545939)
All long-runnning processes are now restarted once every 24 hours by kubernetes. This
is partially to replicate how Heroku ran the services and partially just because it
is a good idea.

*This release includes additional changes that were not considered important enough to mention here; see https://github.com/taskcluster/taskcluster/tree/v21.3.0%5E/changelog for details.*"
85138,ReleaseEvent,2022-03-02 06:28:39+00:00,105808527,openedx/edx-enterprise-data,7114956,saleem-latif,40179672,openedx,published,4.1.0,Created a new management command for adding dummy data for learner progress report v2,Created a new management command for adding dummy data for learner progress report v2
85586,ReleaseEvent,2020-06-30 19:26:36+00:00,77054015,KE-works/pykechain,1391724,jberends,24698346,KE-works,published,v3.7.6,v3.7.6,"# v3.7.6 (30JUN20)

* :star: Added the Weather Widget creating possibilities. #788
* :+1: dependent versions for development: tox (3.16.0)
"
