,type,created_at,repo_id,repo_name,actor_id,actor_login,org_id,org_login,pr_id,pr_node_id,pr_title,pr_state,pr_locked,pr_number,pr_body,pr_issue_url,pr_merged_at,pr_closed_at,pr_updated_at,pr_commits,pr_additions,pr_deletions,pr_changed_files,pr_author_association,pr_assignees,pr_requested_reviewers,pr_requested_teams,pr_merged_by_login,pr_merged_by_id,pr_merged_by_type,pr_merged_by_site_admin,pr_label,pr_patch_url,pr_commits_url
18251,PullRequestEvent,2017-01-05 19:30:47+00:00,42875585,jupyter-incubator/sparkmagic,654204,aggFTW,14002361,jupyter-incubator,100349076,,Port commit on release not made on master so that branches can be automatically merged now,closed,False,315,,https://api.github.com/repos/jupyter-incubator/sparkmagic/issues/315,2017-01-05T19:30:46Z,2017-01-05T19:30:46Z,2017-01-05T19:30:46Z,3,0,0,0,[],[],[],[],aggFTW,654204,User,False,[],https://github.com/jupyter-incubator/sparkmagic/pull/315.patch,https://api.github.com/repos/jupyter-incubator/sparkmagic/pulls/315/commits
18258,PullRequestEvent,2017-04-28 18:47:37+00:00,42875585,jupyter-incubator/sparkmagic,654204,aggFTW,14002361,jupyter-incubator,117895387,,Make location of config.json file configurable using environment variables,closed,False,350,"If you want to run more than one jupyter notebook server as the same user with the sparkmagic kernel, you are stuck with a single config file for both notebook server instances. 
This PR will enable users to set a non-default location for the config.json configuration file using one of the environment variables: SPARKMAGIC_CONF_DIR or SPARKMAGIC_CONF_FILE",https://api.github.com/repos/jupyter-incubator/sparkmagic/issues/350,2017-04-28T18:47:36Z,2017-04-28T18:47:37Z,2017-04-28T18:47:37Z,2,7,5,4,[],[],[],[],aggFTW,654204,User,False,[],https://github.com/jupyter-incubator/sparkmagic/pull/350.patch,https://api.github.com/repos/jupyter-incubator/sparkmagic/pulls/350/commits
18259,PullRequestEvent,2016-06-22 23:16:49+00:00,42875585,jupyter-incubator/sparkmagic,13529509,linchan-ms,14002361,jupyter-incubator,74873504,,Bump version to 0.2.3,open,False,264,,https://api.github.com/repos/jupyter-incubator/sparkmagic/issues/264,,,2016-06-22T23:16:49Z,1,6,6,5,[],[],[],[],,,,,[],https://github.com/jupyter-incubator/sparkmagic/pull/264.patch,https://api.github.com/repos/jupyter-incubator/sparkmagic/pulls/264/commits
18260,PullRequestEvent,2017-04-27 09:27:03+00:00,42875585,jupyter-incubator/sparkmagic,1904928,jimdowling,14002361,jupyter-incubator,117895387,,Make location of config.json file configurable using environment variables,open,False,350,"If you want to run more than one jupyter notebook server as the same user with the sparkmagic kernel, you are stuck with a single config file for both notebook server instances. 
This PR will enable users to set a non-default location for the config.json configuration file using one of the environment variables: SPARKMAGIC_CONF_DIR or SPARKMAGIC_CONF_FILE",https://api.github.com/repos/jupyter-incubator/sparkmagic/issues/350,,,2017-04-27T09:27:03Z,1,4,2,1,[],[],[],[],,,,,[],https://github.com/jupyter-incubator/sparkmagic/pull/350.patch,https://api.github.com/repos/jupyter-incubator/sparkmagic/pulls/350/commits
18261,PullRequestEvent,2017-03-08 00:25:11+00:00,42875585,jupyter-incubator/sparkmagic,654204,aggFTW,14002361,jupyter-incubator,109602604,,Fix requirements for Ipywidgets version,open,False,337,,https://api.github.com/repos/jupyter-incubator/sparkmagic/issues/337,,,2017-03-08T00:25:11Z,8,11,11,7,[],[],[],[],,,,,[],https://github.com/jupyter-incubator/sparkmagic/pull/337.patch,https://api.github.com/repos/jupyter-incubator/sparkmagic/pulls/337/commits
18277,PullRequestEvent,2016-06-27 13:21:42+00:00,43141223,ministryofjustice/money-to-prisoners-common,733442,ibrechin,2203574,ministryofjustice,75309925,,Remove client restrictions,open,False,165,,https://api.github.com/repos/ministryofjustice/money-to-prisoners-common/issues/165,,,2016-06-27T13:21:42Z,2,30,154,7,[],[],[],[],,,,,[],https://github.com/ministryofjustice/money-to-prisoners-common/pull/165.patch,https://api.github.com/repos/ministryofjustice/money-to-prisoners-common/pulls/165/commits
18278,PullRequestEvent,2017-08-07 09:54:54+00:00,43141223,ministryofjustice/money-to-prisoners-common,733442,ibrechin,2203574,ministryofjustice,134397042,,Remove unused components,closed,False,275,,https://api.github.com/repos/ministryofjustice/money-to-prisoners-common/issues/275,2017-08-07T09:54:54Z,2017-08-07T09:54:54Z,2017-08-07T09:54:54Z,3,10,157,9,[],"[{'login': 'ibrechin', 'id': 733442, 'avatar_url': 'https://avatars1.githubusercontent.com/u/733442?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/ibrechin', 'html_url': 'https://github.com/ibrechin', 'followers_url': 'https://api.github.com/users/ibrechin/followers', 'following_url': 'https://api.github.com/users/ibrechin/following{/other_user}', 'gists_url': 'https://api.github.com/users/ibrechin/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/ibrechin/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/ibrechin/subscriptions', 'organizations_url': 'https://api.github.com/users/ibrechin/orgs', 'repos_url': 'https://api.github.com/users/ibrechin/repos', 'events_url': 'https://api.github.com/users/ibrechin/events{/privacy}', 'received_events_url': 'https://api.github.com/users/ibrechin/received_events', 'type': 'User', 'site_admin': False}]",[],[],ibrechin,733442,User,False,[],https://github.com/ministryofjustice/money-to-prisoners-common/pull/275.patch,https://api.github.com/repos/ministryofjustice/money-to-prisoners-common/pulls/275/commits
18279,PullRequestEvent,2016-06-30 16:31:15+00:00,43141223,ministryofjustice/money-to-prisoners-common,911238,ushkarev,2203574,ministryofjustice,75850828,,Minor content improvements to shared error pages,open,False,167,,https://api.github.com/repos/ministryofjustice/money-to-prisoners-common/issues/167,,,2016-06-30T16:31:15Z,2,8,3,3,[],"[{'login': 'maxf', 'id': 69542, 'avatar_url': 'https://avatars.githubusercontent.com/u/69542?v=3', 'gravatar_id': '', 'url': 'https://api.github.com/users/maxf', 'html_url': 'https://github.com/maxf', 'followers_url': 'https://api.github.com/users/maxf/followers', 'following_url': 'https://api.github.com/users/maxf/following{/other_user}', 'gists_url': 'https://api.github.com/users/maxf/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/maxf/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/maxf/subscriptions', 'organizations_url': 'https://api.github.com/users/maxf/orgs', 'repos_url': 'https://api.github.com/users/maxf/repos', 'events_url': 'https://api.github.com/users/maxf/events{/privacy}', 'received_events_url': 'https://api.github.com/users/maxf/received_events', 'type': 'User', 'site_admin': False}]",[],[],,,,,[],https://github.com/ministryofjustice/money-to-prisoners-common/pull/167.patch,https://api.github.com/repos/ministryofjustice/money-to-prisoners-common/pulls/167/commits
18282,PullRequestEvent,2016-04-25 19:53:28+00:00,44210423,moonlitesolutions/SolrClient,8037070,nickvasilyev,14997614,moonlitesolutions,67777803,,Merge pull request #25 from moonlitesolutions/master,closed,False,28,syntax,https://api.github.com/repos/moonlitesolutions/SolrClient/issues/28,2016-04-25T19:53:28Z,2016-04-25T19:53:28Z,2016-04-25T19:53:28Z,1,0,0,0,[],[],[],[],nickvasilyev,8037070,User,False,[],https://github.com/moonlitesolutions/SolrClient/pull/28.patch,https://api.github.com/repos/moonlitesolutions/SolrClient/pulls/28/commits
18286,PullRequestEvent,2017-11-10 19:32:19+00:00,32737992,napalm-automation/napalm,18504316,bharath-ravindranath,16415577,napalm-automation,151985587,,Adding optional Arguments for EOSDriver function load_replace_candidate,open,False,507,Adding optional Arguments for EOSDriver function load_replace_candidate and load_merge_candidate,https://api.github.com/repos/napalm-automation/napalm/issues/507,,,2017-11-10T19:32:19Z,16,645,4,16,NONE,[],[],[],,,,,[],https://github.com/napalm-automation/napalm/pull/507.patch,https://api.github.com/repos/napalm-automation/napalm/pulls/507/commits
18299,PullRequestEvent,2015-12-01 17:39:07+00:00,22783065,project-generator/project_generator,2963726,0xc0170,11992191,project-generator,52290161,,Provide a way to set root,open,False,315,"Root can be set via settings in the projects.yaml file, plus I did a small change here during testing. 

For external scripts, might be useful to do own copy, where they do all the magic they need, all they want to generate, using relative paths within generated folder. thus generate has now 2 arguments (copied and copy-I should name it do_copy).",https://api.github.com/repos/project-generator/project_generator/issues/315,,,2015-12-01T17:39:07Z,2,20,15,3,[],[],[],[],,,,,[],https://github.com/project-generator/project_generator/pull/315.patch,https://api.github.com/repos/project-generator/project_generator/pulls/315/commits
18305,PullRequestEvent,2016-01-19 06:26:17+00:00,825701,python-fedex-devs/python-fedex,2678007,radzhome,16729406,python-fedex-devs,56426433,,"added todos, updated authors",closed,False,70,,https://api.github.com/repos/python-fedex-devs/python-fedex/issues/70,2016-01-19T06:26:17Z,2016-01-19T06:26:17Z,2016-01-19T06:26:17Z,1,14,7,1,[],[],[],[],radzhome,2678007,User,False,[],https://github.com/python-fedex-devs/python-fedex/pull/70.patch,https://api.github.com/repos/python-fedex-devs/python-fedex/pulls/70/commits
18323,PullRequestEvent,2018-05-11 20:05:35+00:00,73504243,Netflix-Skunkworks/cloudaux,1441598,reilings,1728142,Netflix-Skunkworks,187557552,,Force client explicitly in get_role_managed_policy_documents,open,False,81,"Force client explicitly in cloudaux calls internal to get_role_managed_policy_documents.
Fixes #80 ",https://api.github.com/repos/Netflix-Skunkworks/cloudaux/issues/81,,,2018-05-11T20:05:34Z,1,2,2,1,CONTRIBUTOR,[],[],[],,,,,[],https://github.com/Netflix-Skunkworks/cloudaux/pull/81.patch,https://api.github.com/repos/Netflix-Skunkworks/cloudaux/pulls/81/commits
18324,PullRequestEvent,2017-11-14 17:44:11+00:00,80169674,Netflix-Skunkworks/swag-client,2262214,kevgliss,1728142,Netflix-Skunkworks,152571322,,Making s3 name metadata optional.,closed,False,38,,https://api.github.com/repos/Netflix-Skunkworks/swag-client/issues/38,2017-11-14T17:44:11Z,2017-11-14T17:44:11Z,2017-11-14T17:44:11Z,1,3,2,2,CONTRIBUTOR,[],[],[],kevgliss,2262214,User,False,[],https://github.com/Netflix-Skunkworks/swag-client/pull/38.patch,https://api.github.com/repos/Netflix-Skunkworks/swag-client/pulls/38/commits
18328,PullRequestEvent,2017-05-03 16:39:58+00:00,37767159,django-admin-tools/django-admin-tools,11232906,safonin,12976307,django-admin-tools,118804630,,fix for scenarios when django using with custom user model,open,False,73,"fix for scenarios when django using with custom user model
sorry for prev. pull request - my bad",https://api.github.com/repos/django-admin-tools/django-admin-tools/issues/73,,,2017-05-03T16:39:57Z,1,1,1,1,[],[],[],[],,,,,[],https://github.com/django-admin-tools/django-admin-tools/pull/73.patch,https://api.github.com/repos/django-admin-tools/django-admin-tools/pulls/73/commits
18336,PullRequestEvent,2018-08-30 14:48:17+00:00,66776276,python-social-auth/social-core,91022,omab,21279195,python-social-auth,204647792,MDExOlB1bGxSZXF1ZXN0MjA0NjQ3Nzky,Add Flat backend,closed,False,267,,https://api.github.com/repos/python-social-auth/social-core/issues/267,2018-08-30T14:48:17Z,2018-08-30T14:48:17Z,2018-08-30T14:48:17Z,1,67,0,3,NONE,[],[],[],omab,91022,User,False,[],https://github.com/python-social-auth/social-core/pull/267.patch,https://api.github.com/repos/python-social-auth/social-core/pulls/267/commits
18349,PullRequestEvent,2018-01-31 19:40:30+00:00,75772625,secure-systems-lab/securesystemslib,3520883,vladimir-v-diaz,9352491,secure-systems-lab,166356584,,Bump version 0.10.10,open,False,90,"**Fixes issue #**:

The issue tracker does not have an issue for this task.

**Description of the changes being introduced by the pull request**:

This pull request bumps the project version number to `v0.10.10` and updates `CHANGELOG.md`.

**Please verify and check that the pull request fulfills the following
requirements**:

- [ ] The code follows the [Code Style Guidelines](https://github.com/secure-systems-lab/code-style-guidelines#code-style-guidelines)
- [ ] Tests have been added for the bug fix or new feature
- [ ] Docs have been added for the bug fix or new feature

Signed-off-by: Vladimir Diaz \<vladimir.v.diaz@gmail.com>",https://api.github.com/repos/secure-systems-lab/securesystemslib/issues/90,,,2018-01-31T19:40:30Z,2,12,1,2,CONTRIBUTOR,[],[],[],,,,,[],https://github.com/secure-systems-lab/securesystemslib/pull/90.patch,https://api.github.com/repos/secure-systems-lab/securesystemslib/pulls/90/commits
18353,PullRequestEvent,2016-03-11 16:55:02+00:00,16316451,GoogleCloudPlatform/gcloud-python,242750,tseaver,2810941,GoogleCloudPlatform,61639439,,Add 'Client.list_entries'.,closed,False,1569,,https://api.github.com/repos/GoogleCloudPlatform/gcloud-python/issues/1569,2016-03-11T16:55:02Z,2016-03-11T16:55:02Z,2016-03-11T16:55:02Z,1,758,5,11,[],[],[],[],tseaver,242750,User,False,[],https://github.com/GoogleCloudPlatform/gcloud-python/pull/1569.patch,https://api.github.com/repos/GoogleCloudPlatform/gcloud-python/pulls/1569/commits
18355,PullRequestEvent,2015-05-07 17:30:27+00:00,16316451,GoogleCloudPlatform/gcloud-python,520669,dhermes,2810941,GoogleCloudPlatform,34862436,,Making Blob.exists() work as Bucket.exists().,closed,False,862,"Also returning the _BucketIterator directly in
storage.api.list_buckets() rather than wrapping it in iter().

@tseaver As mentioned https://github.com/GoogleCloudPlatform/gcloud-python/pull/812#issuecomment-99170688 I said I'd fix `Blob.exists()` while making sure the iterators didn't work in batches.

It turns out they were already not working. Here is a working get request

```python
>>> from gcloud import _helpers
>>> from gcloud import storage
>>> 
>>> _helpers._PROJECT_ENV_VAR_NAME = 'GCLOUD_TESTS_PROJECT_ID'
>>> storage.set_defaults()
>>>
>>> with storage.Batch() as batch:
...     bucket = storage.get_bucket('bucket-name')
...     print bucket._properties
... 
<gcloud.storage.batch._FutureDict object at 0x7f7ce19f4a10>
>>> bucket._properties
{u'kind': u'storage#bucket', u'name': u'bucket-name', ...
```

while a bucket iterator fails since `_FutureDict.get` throws a `KeyError`:

```python
>>> with storage.Batch() as batch:
...     buckets_iter = storage.list_buckets()
...     response = buckets_iter.get_next_page_response()
