,type,created_at,repo_id,repo_name,actor_id,actor_login,org_id,org_login,issue_id,issue_comment_id,issue_comment_body,issue_comment_reactions,actor_repo_association,actor_type,actor_site_admin_status
396,IssueCommentEvent,2018-01-06 19:32:17+00:00,63429822,ericmjl/nxviz,16239342,pyup-bot,,,286506190,355769962,Closing this in favor of #231,{},COLLABORATOR,User,False
397,IssueCommentEvent,2017-06-27 06:54:41+00:00,52479456,etingof/pysmi,17447359,etingof,,,222219329,311269731,Released in [0.1.3](https://github.com/etingof/pysmi/releases/tag/v0.1.3),{},,User,False
400,IssueCommentEvent,2015-01-09 19:25:20+00:00,17867599,fprimex/zdesk,614790,fprimex,,,53899672,69384869,"Hi Antoine,

Thanks so much for the PR. One thing I can see that may be an issue is that changes to zdesk_api.py will be lost when the API is regenerated. You can see the API generator here:

https://github.com/fprimex/zdesk/blob/master/api_gen/api_gen.py

This works directly from the Zendesk documentation. The problem with the generator in this instance is that the documentation does not include the required parameter 'filename', nor does it include the optional parameter 'token' in the code block where the path to uploads.json is specified. My approach to dealing with this has been to create patches to the documentation. See

https://github.com/fprimex/zdesk/blob/master/api_gen/patch.inc_exp_params

for an example. When I add extra code blocks to the documentation that do not conflict with the original declaration, then the parameters will be automatically generated. I try to relay this information upstream but in many cases I will need to maintain the patches to the documentation.

The missing body=data definitely looks like a bug in the non-generated code. Plan will be to pull the latest version of the documentation, apply all patches, make a new one for this issue, add the body=data, and put out a new version. I will shoot for having this done before the end of next week.",{},,User,False
414,IssueCommentEvent,2017-08-14 12:03:56+00:00,6810140,gleitz/howdoi,17057603,wendingp,,,215315645,322172556,"I am using Shadowsocks on Mac OS, how do I set proxy?",{},,User,False
419,IssueCommentEvent,2016-03-09 09:22:48+00:00,6810140,gleitz/howdoi,395254,gleitz,,,135482768,194200447,Thanks! Happy to accept a pull request if you find something useful.,{},,User,False
428,IssueCommentEvent,2015-10-06 19:05:04+00:00,28599617,jswhit/pygrib,579593,jswhit,,,65428138,145967138,"I checked out your fork and trying to build it, and the build failed because endian.h is missing (it's used by ieeepack.c and ieeeunpack.c).",{},,User,False
432,IssueCommentEvent,2016-10-30 17:46:04+00:00,7751264,ksahlin/BESST,1714667,ksahlin,,,186129586,257166031,"That's a typo, it should be `/path/to/lib1_b.fq`. Yes I reccoment using nxTrim before, even though BESST can handle PE contaminants, nevertheless, read alignments might be better after removal of adapters and chimeras. ",{},,User,False
439,IssueCommentEvent,2016-11-03 18:11:43+00:00,15376784,mar10/wsgidav,41663,mar10,,,185727429,258227495,"ok, thanks!",{},,User,False
440,IssueCommentEvent,2015-10-12 16:06:48+00:00,32309114,mbj4668/pyang,381993,llhotka,,,110970972,147447636,"It should help to use a debugger (pdb) and set a breakpoint on the line that produces the error message
(it is line 878 in pyang/translators/dsdl.py). Then you should be able to identify the statement that triggers the error, e.g. by inspecting variables `stmt.keyword` and `stmt.arg`. ",{},,User,False
444,IssueCommentEvent,2015-02-10 22:32:13+00:00,27806545,mewwts/addict,1848670,mewwts,,,56767770,73798609,I agree @sbillaudelle. Just want to make sound and consistent decisions at this point. Please excuse me for needing some time with this PR. This is merely a time where addict might undergo big changes. Appreciate your sound comment over at #29.,{},,User,False
454,IssueCommentEvent,2015-12-12 10:46:52+00:00,16964283,olofk/fusesoc,2194902,olofk,,,121781636,164138600,This would require a new backend module for Libero similar to the ISE and Quartus files here https://github.com/olofk/fusesoc/tree/master/fusesoc/build,{},,User,False
458,IssueCommentEvent,2017-07-11 12:36:48+00:00,48846863,pavoni/pyvera,1392261,alanfischer,,,241834056,314429834,"This should be resolved with the latest pyvera, and the HA PR to update that is here: https://github.com/home-assistant/home-assistant/pull/8437

Once that goes in this should be resolved.",{},,User,False
460,IssueCommentEvent,2016-10-12 13:38:43+00:00,48846863,pavoni/pyvera,1573482,snizzleorg,,,162662329,253215694,Ok with hass 30.1 they show up. However every Thermostat shows up 2 times. and the Unit is wrong. They work with °C but show up with °F...,{},,User,False
462,IssueCommentEvent,2016-12-28 15:43:23+00:00,19384977,peplin/pygatt,184212,peplin,,,194857878,269494604,"David, I looked into the BlueZ source and I have the same impression - I think you are running a different version of BlueZ. 

5.43 is the last official release from http://www.bluez.org/, and that's what I am using (in Arch Linux). It doesn't prefix the prompt with `[CON]` but prints out the `Connection successful` line. It looks like that behavior was changed in 2013 with [this commit](http://git.kernel.org/cgit/bluetooth/bluez.git/commit/?id=e80e4bd1ec7) - I'm guessing you are on a 2013 version of BlueZ.

Here's the function from BlueZ/gatttool that [builds the prompt](http://git.kernel.org/cgit/bluetooth/bluez.git/tree/attrib/interactive.c#n81) and here is the [connection callback function](http://git.kernel.org/cgit/bluetooth/bluez.git/tree/attrib/interactive.c#n154) (inside BlueZ) that prints `Connection successful`.

Granted, depending on the text output of a command line tool is a brittle way of doing things, but it's what we have to go on for now :). I would love to get this fork that add's a D-Bus backend updated and merged: https://github.com/daviessm/pygatt - then we could ditch gatttool.

Please let me know if you aren't able to update to a newer BlueZ for some reason - we may be able to patch in support for this older version if the prompt is the only required change.",{},,User,False
465,IssueCommentEvent,2016-09-20 05:24:22+00:00,22937749,rasbt/mlxtend,5618407,rasbt,,,177904071,248204590,"Just moved the plotting functions over to `mlxtend.plotting`. Something I wanted to do anyway at some point (#84). Still don't understand why both Appveyor and TravisCI broke at the same time with regard to matplotlib, since it worked fine just one week ago: #98. Probably due to some changes in conda or so. In any case, tried various things, but wasn't really able to figure it out. The matplotlib functions inside the other subpackages were annoying anyways (as users also pointed out).

I will squash & merge this pull request (#75) into the master branch tomorrow so that you can rebase and try the tests again.",{},,User,False
470,IssueCommentEvent,2016-11-12 23:54:23+00:00,22937749,rasbt/mlxtend,2354108,coveralls,,,188941770,260156647,"
[![Coverage Status](https://coveralls.io/builds/8796826/badge)](https://coveralls.io/builds/8796826)

Coverage increased (+1.0%) to 93.178% when pulling **51e6bca681cb1926c9b71965218ed5978b1c93fc on 0.5.1.dev0** into **d90bd1b3d5db611c4797a7bd891aafea1b51127e on master**.
",{},,User,False
471,IssueCommentEvent,2016-05-16 06:43:44+00:00,22937749,rasbt/mlxtend,5618407,rasbt,,,154968590,219360065,"Hi, Stefan,
I am sorry about the trouble, and I don't know what the issues could be (yet).

Personally, I am not testing on Ubuntu locally (only have a few Macs, and a few RedHat and CentOS machines, but I am only testing locally on a Mac). However, as far as I know, the continuous integration tests (via Travis) are running on Ubuntu 14.04 LTS Server Edition 64 bit as described [here](https://docs.travis-ci.com/user/ci-environment/). So, it should technically work on Ubuntu as well ... or that's what I thought. I am currently attending a conference in Toronto and can't test it on any of my other linux machines locally, but on my MacBook it installs fine using the `.egg` via pip (see screenshot).

I'll try it locally on my other linux machines next week when I am back; meanwhile, if you have any ideas about what could cause this error, please let me know, I am more than happy to fix this (if I can) :). 

PS: Have you tried to fork the repo (or download the zip) and install it via `python setup.py install` from its root directory? One thing that I could spontaneously think of would be the 5k MNIST dataset, which is quite large, maybe there's a problem in the new Ubuntu version with parsing this relatively large .py file, which may cause the ""Killed"" result when it takes too long?",{},,User,False
472,IssueCommentEvent,2016-11-26 22:07:53+00:00,22937749,rasbt/mlxtend,8655789,codecov-io,,,191828896,263088806,"## [Current coverage](https://codecov.io/gh/rasbt/mlxtend/pull/130?src=pr) is 91.01% (diff: 100%)
> Merging [#130](https://codecov.io/gh/rasbt/mlxtend/pull/130?src=pr) into [master](https://codecov.io/gh/rasbt/mlxtend/branch/master?src=pr) will increase coverage by **0.01%**

```diff
@@             master       #130   diff @@
==========================================
  Files            96         96          
  Lines          3609       3617     +8   
  Methods           0          0          
  Messages          0          0          
  Branches        383        383          
==========================================
+ Hits           3284       3292     +8   
+ Misses          247        246     -1   
- Partials         78         79     +1   
```

> Powered by [Codecov](https://codecov.io?src=pr). Last update [dfcc9b6...cbe9bca](https://codecov.io/gh/rasbt/mlxtend/compare/dfcc9b6f8dd5d48342f4e2bab55e982daa2e75d2...cbe9bca174de4b1ff2809b388de7436b3542e15e?src=pr)",{},,User,False
485,IssueCommentEvent,2018-03-04 14:31:04+00:00,17731048,Ape/samsungctl,201633,McKael,,,198281957,370233509,"@sectroyer Ok, thanks...  Please keep us posted!",{},NONE,User,False
486,IssueCommentEvent,2015-09-18 17:12:46+00:00,18342888,CleanCut/green,5838512,CleanCut,,,107200455,141510254,"The change was included in `2.0.7`, which was just released.",{},,User,False
488,IssueCommentEvent,2015-03-30 05:09:12+00:00,18342888,CleanCut/green,5838512,CleanCut,,,64297358,87548289,@hindman I can't find anything to fix with it.  Good job!  I didn't realize it was quite that close to being implemented already.  It'll be released in version 1.8.0 as soon as you let me know how you want me to refer to you (or not) in the changelog.,{},,User,False
496,IssueCommentEvent,2016-08-27 13:01:17+00:00,15938073,JelteF/PyLaTeX,1162278,JelteF,,,173485618,242915926,Looks good!,{},,User,False
504,IssueCommentEvent,2016-09-13 20:33:47+00:00,42932894,Phylliade/ikpy,1155586,Phylliade,,,173318655,246814645,"Hi franke1276,
This feature is not implemented yet, but, if you want, you can add it by using the [dev API](https://github.com/Phylliade/ikpy/wiki/Developper-API), it should be pretty straightforward.",{},,User,False
506,IssueCommentEvent,2017-11-02 11:49:57+00:00,49583206,SanPen/GridCal,13423311,SanPen,,,270618570,341397785,Are you using python3?,{},OWNER,User,False
508,IssueCommentEvent,2018-03-26 21:31:56+00:00,27312836,atdt/monotonic,376462,atdt,,,256295130,376318773,"@jeffreydwalter, would it work if we fell back to ctypes.CDLL('libc.so.6')?",{},OWNER,User,False
513,IssueCommentEvent,2016-04-12 10:22:08+00:00,17066884,binux/pyspider,4811458,IAMABOY,,,97280975,208835389,"same problem as longtengxp asked 
