,type,created_at,repo_id,repo_name,actor_id,actor_login,org_id,org_login,pr_id,pr_node_id,pr_title,pr_state,pr_locked,pr_number,pr_body,pr_issue_url,pr_merged_at,pr_closed_at,pr_updated_at,pr_commits,pr_additions,pr_deletions,pr_changed_files,pr_author_association,pr_assignees,pr_requested_reviewers,pr_requested_teams,pr_merged_by_login,pr_merged_by_id,pr_merged_by_type,pr_merged_by_site_admin,pr_label,pr_patch_url,pr_commits_url
926,PullRequestEvent,2016-07-21 16:54:18+00:00,22937749,rasbt/mlxtend,5618407,rasbt,,,78350155,,Stacking probas,closed,False,77,addresses #76 ,https://api.github.com/repos/rasbt/mlxtend/issues/77,2016-07-21T16:54:17Z,2016-07-21T16:54:17Z,2016-07-21T16:54:17Z,2,61,1,3,[],[],[],[],rasbt,5618407,User,False,[],https://github.com/rasbt/mlxtend/pull/77.patch,https://api.github.com/repos/rasbt/mlxtend/pulls/77/commits
943,PullRequestEvent,2017-01-13 22:06:32+00:00,1828122,rdegges/pyst2,90247,rdegges,,,101453004,,Update Manager.py added EarlyMedia to originate,closed,False,32,,https://api.github.com/repos/rdegges/pyst2/issues/32,2017-01-13T22:06:32Z,2017-01-13T22:06:32Z,2017-01-13T22:06:32Z,1,3,1,1,[],[],[],[],rdegges,90247,User,False,[],https://github.com/rdegges/pyst2/pull/32.patch,https://api.github.com/repos/rdegges/pyst2/pulls/32/commits
944,PullRequestEvent,2017-03-01 18:56:32+00:00,1828122,rdegges/pyst2,9678149,inpos,,,108604714,,FastAGI python3,open,False,34,"TypeError: must be str, not bytes",https://api.github.com/repos/rdegges/pyst2/issues/34,,,2017-03-01T18:56:31Z,5,17,2,1,[],[],[],[],,,,,[],https://github.com/rdegges/pyst2/pull/34.patch,https://api.github.com/repos/rdegges/pyst2/pulls/34/commits
950,PullRequestEvent,2017-11-29 13:45:09+00:00,12356475,stef/pysodium,13735,stef,,,155341517,,Convert the rest of the test string to bytes,closed,False,75,,https://api.github.com/repos/stef/pysodium/issues/75,2017-11-29T13:45:09Z,2017-11-29T13:45:09Z,2017-11-29T13:45:09Z,1,9,9,1,CONTRIBUTOR,[],[],[],stef,13735,User,False,[],https://github.com/stef/pysodium/pull/75.patch,https://api.github.com/repos/stef/pysodium/pulls/75/commits
959,PullRequestEvent,2017-08-21 14:36:55+00:00,87572990,willkg/markus,820826,willkg,,,136773426,,Statsd backend,open,False,22,This starts with the work done in #20 and then adds the missing bits.,https://api.github.com/repos/willkg/markus/issues/22,,,2017-08-21T14:36:55Z,7,246,9,8,[],[],[],[],,,,,[],https://github.com/willkg/markus/pull/22.patch,https://api.github.com/repos/willkg/markus/pulls/22/commits
992,PullRequestEvent,2015-05-19 12:36:33+00:00,15938073,JelteF/PyLaTeX,1162278,JelteF,,,35236920,,Propagating packages from subcontainers,closed,False,62,"To allow for multiple levels of `BaseLaTeXContainer`, it is needed to propagate the inner containers packages up to the toplevel one. ",https://api.github.com/repos/JelteF/PyLaTeX/issues/62,2015-05-19T12:36:32Z,2015-05-19T12:36:32Z,2015-05-19T12:36:32Z,1,3,0,2,[],[],[],[],JelteF,1162278,User,False,[],https://github.com/JelteF/PyLaTeX/pull/62.patch,https://api.github.com/repos/JelteF/PyLaTeX/pulls/62/commits
1001,PullRequestEvent,2017-01-11 22:23:17+00:00,15938073,JelteF/PyLaTeX,3577712,dgrigonis,,,101159362,,Test file names changed,open,False,163,pytest / nosetest was is not picking them up otherwise. I think it is good to comply so that standard testing tools can be used throughout development,https://api.github.com/repos/JelteF/PyLaTeX/issues/163,,,2017-01-11T22:23:16Z,1,0,0,11,[],[],[],[],,,,,[],https://github.com/JelteF/PyLaTeX/pull/163.patch,https://api.github.com/repos/JelteF/PyLaTeX/pulls/163/commits
1086,PullRequestEvent,2017-03-10 06:20:19+00:00,28530868,cannatag/ldap3,1319333,cannatag,,,110068273,,master to dev for docs typos,closed,False,313,master to dev,https://api.github.com/repos/cannatag/ldap3/issues/313,2017-03-10T06:20:19Z,2017-03-10T06:20:19Z,2017-03-10T06:20:19Z,2,1,1,1,[],[],[],[],cannatag,1319333,User,False,[],https://github.com/cannatag/ldap3/pull/313.patch,https://api.github.com/repos/cannatag/ldap3/pulls/313/commits
1090,PullRequestEvent,2015-08-08 20:12:25+00:00,28530868,cannatag/ldap3,1319333,cannatag,,,41477571,,Support round-robin DNS with GSSAPI auth,closed,False,89,"Our university has multiple LDAP servers presented in a round-robin when one resolves the domain name for our LDAP service. Each of those servers has its own service principle, something like `ldap-<n>.oak.ox.ac.uk`.

Previously, the GSSAPI negotiation expected to authenticate against the round-robin DNS name, not the hostname of the server it connected to. This pull request performs an rDNS on the server we're connected to and then attempts to negotiate with that name.",https://api.github.com/repos/cannatag/ldap3/issues/89,,2015-08-08T20:12:25Z,2015-08-08T20:12:25Z,1,4,1,1,[],[],[],[],,,,,[],https://github.com/cannatag/ldap3/pull/89.patch,https://api.github.com/repos/cannatag/ldap3/pulls/89/commits
1117,PullRequestEvent,2018-04-30 18:43:23+00:00,2562619,daler/gffutils,115406,daler,,,184961902,,fix #105 and add test,closed,False,106,,https://api.github.com/repos/daler/gffutils/issues/106,2018-04-30T18:43:23Z,2018-04-30T18:43:23Z,2018-04-30T18:43:23Z,10,78,27,6,OWNER,[],[],[],daler,115406,User,False,[],https://github.com/daler/gffutils/pull/106.patch,https://api.github.com/repos/daler/gffutils/pulls/106/commits
1135,PullRequestEvent,2016-05-10 10:37:44+00:00,16331291,davisking/dlib,6259399,davisking,,,69270585,,"Augment build-system, allow for multilib installation, support pkg-config discovery",closed,False,108,"* Add **pkg-config** file, allowing for build-system agnostic dependencies
  This is important, as most build systems are not CMake and therefore asking users to employ CMake merely for one dependency is not optimal. In addition, I have versioned the .pc file, such that the library may be installed in parallel, should the API change substantially. This is considered good practice and done by all major libraries (GTK+ for instance). See also https://tecnocode.co.uk/2014/12/09/a-checklist-for-writing-pkg-config-files/

* Define `LIB_INSTALL_DIR` cache variable, allowing for multilib installations
  This is important for distributions like Gentoo, where we might install 32-bit and 64-bit libraries simultaneously. Nevertheless, the default remains `lib/`, so unless the user specifies `-DLIB_INSTALL_DIR`, nothing changes.

* Discover BLAS and LAPACK via pkg-config if possible
  This is more modern and more robust, but just the first attempt at detecting BLAS+LAPACK.

* Fix incorrect toolchain variables in ""dlib/test/makefile""
  This fix has been carried for a while in the Gentoo tree, and we'd like to upstream it.

Thank you for a great library, and I hope you'll accept my changes, opening dlib for a much larger audience with the help of pkg-config.",https://api.github.com/repos/davisking/dlib/issues/108,2016-05-10T10:37:44Z,2016-05-10T10:37:44Z,2016-05-10T10:37:44Z,1,42,10,4,[],[],[],[],davisking,6259399,User,False,[],https://github.com/davisking/dlib/pull/108.patch,https://api.github.com/repos/davisking/dlib/pulls/108/commits
1182,PullRequestEvent,2017-05-03 06:03:42+00:00,28950521,delfick/bespin,5027130,atward,,,118695575,,Additional formatter tests,open,False,59,,https://api.github.com/repos/delfick/bespin/issues/59,,,2017-05-03T06:03:42Z,1,10,0,1,[],[],[],[],,,,,[],https://github.com/delfick/bespin/pull/59.patch,https://api.github.com/repos/delfick/bespin/pulls/59/commits
1225,PullRequestEvent,2015-04-12 02:03:00+00:00,15532991,houtianze/bypy,99046,houtianze,,,33027207,,远程文件大小为 0 时的两个 bug,closed,False,143,"`__downchunks()` 中：
远程文件长度为 0 时，第一次下载请求时的“`Range: bytes=0-`”会导致百度报参数错误：
`{""error_code"":31023,""error_msg"":""param error"",""request_id"":2555305802}`
（暂时没调查是不是百度不符合规范）

同时修复 `pprgrc()` 在传入 `total` 为 0 时的报错：
<pre>Traceback (most recent call last):
  File ""/root/bypy/bypy.py"", line 1249, in __request_work
    result = act(r, actargs)
  File ""/root/bypy/bypy.py"", line 2351, in __downchunks_act
    pprgr(pos, rsize, start_time, existing = self.__existing_size)
  File ""/root/bypy/bypy.py"", line 348, in pprgrc
    segth = seg * finish // total
ZeroDivisionError: integer division or modulo by zero</pre>",https://api.github.com/repos/houtianze/bypy/issues/143,2015-04-12T02:02:59Z,2015-04-12T02:02:59Z,2015-04-12T02:03:00Z,1,9,3,1,[],[],[],[],houtianze,99046,User,False,[],https://github.com/houtianze/bypy/pull/143.patch,https://api.github.com/repos/houtianze/bypy/pulls/143/commits
1246,PullRequestEvent,2015-10-30 13:49:42+00:00,4514692,ianare/exif-py,697242,ianare,,,47010232,,Unicode Error Issue #57,closed,False,58,I fixed error notified in issue #57 ,https://api.github.com/repos/ianare/exif-py/issues/58,2015-10-30T13:49:41Z,2015-10-30T13:49:41Z,2015-10-30T13:49:42Z,7,5,3,1,[],[],[],[],ianare,697242,User,False,[],https://github.com/ianare/exif-py/pull/58.patch,https://api.github.com/repos/ianare/exif-py/pulls/58/commits
1266,PullRequestEvent,2016-03-02 22:54:54+00:00,1408162,jpadilla/pyjwt,1514208,leighklotz,,,61481895,,Add password arg to encode and implement in EC and RSA_PSS algorithms:,open,False,199,"add optional password keyword arg to api_jws.PyJWS.encode
implement password argument to algorithms.RSAAlgorithm.prepare_key and algorithms.ECAlgorithm.prepare_key in calls to load_pem_private_key
add optional password keyword arg to algorithms.*.prepare_key, and contrib/algorithms.*.prepare_key, even for unimplemented ones
add to test_algorithms: test_rsa_pss_with_password_sign_then_verify_should_return_true, test_ec_with_password_sign_then_verify_should_return_true, and test_ec_sign_then_verify_should_return_true (base case for EC, which was missing)
add to test_api_jws: test_encode_decode_with_rsa_password_sha256, test_encode_decode_with_ecdsa_password_sha256
there are no encode tests in test_api_jwt.py so I didn't add ones for encrypted passwords",https://api.github.com/repos/jpadilla/pyjwt/issues/199,,,2016-03-02T22:54:54Z,1,160,12,10,[],[],[],[],,,,,[],https://github.com/jpadilla/pyjwt/pull/199.patch,https://api.github.com/repos/jpadilla/pyjwt/pulls/199/commits
1293,PullRequestEvent,2017-12-28 12:12:52+00:00,73685532,lawsie/guizero,2329501,martinohanlon,,,160379249,,Updated build notes and readme,open,False,88,,https://api.github.com/repos/lawsie/guizero/issues/88,,,2017-12-28T12:12:52Z,1,20,3,2,COLLABORATOR,[],[],[],,,,,[],https://github.com/lawsie/guizero/pull/88.patch,https://api.github.com/repos/lawsie/guizero/pulls/88/commits
1313,PullRequestEvent,2017-12-15 18:59:03+00:00,11745275,mikedh/trimesh,1403074,mikedh,,,158670891,,Add OSX search paths,open,False,118,Add OSX search paths to interfaces from fork.,https://api.github.com/repos/mikedh/trimesh/issues/118,,,2017-12-15T18:59:02Z,3,24,8,4,OWNER,[],[],[],,,,,[],https://github.com/mikedh/trimesh/pull/118.patch,https://api.github.com/repos/mikedh/trimesh/pulls/118/commits
1314,PullRequestEvent,2017-09-07 04:49:13+00:00,11745275,mikedh/trimesh,1403074,mikedh,,,139455561,,"+ Trimesh.vertex_neighbor, + vertex_adjacency_graph to graph.py, + tests",closed,False,77,"-added vertex_neighbor function to Trimesh base class and tests
-added vertex_adjacency_graph property to Trimesh base class 
-added vertex_adjacency_graph to graph.py and tests
",https://api.github.com/repos/mikedh/trimesh/issues/77,2017-09-07T04:49:12Z,2017-09-07T04:49:12Z,2017-09-07T04:49:12Z,1,105,2,5,CONTRIBUTOR,[],[],[],mikedh,1403074,User,False,[],https://github.com/mikedh/trimesh/pull/77.patch,https://api.github.com/repos/mikedh/trimesh/pulls/77/commits
1386,PullRequestEvent,2018-02-16 20:18:06+00:00,65412345,svenevs/exhale,16239342,pyup-bot,,,169716396,,Pin six to latest version 1.11.0,open,False,19,"
six is not pinned to a specific version.

I'm pinning it to the latest version **1.11.0** for now.


These links might come in handy:  <a href=""https://pypi.python.org/pypi/six"">PyPI</a> | <a href=""https://pyup.io/changelogs/six/"">Changelog</a> | <a href=""http://pypi.python.org/pypi/six/"">Homepage</a> | <a href=""http://pythonhosted.org/six/"">Docs</a> 



### Changelog
> 
>### 1.11.0

>------

>- Pull request 178: `with_metaclass` now properly proxies `__prepare__` to the
>  underlying metaclass.

>- Pull request 191: Allow `with_metaclass` to work with metaclasses implemented
>  in C.

>- Pull request 203: Add parse_http_list and parse_keqv_list to moved
>  urllib.request.

>- Pull request 172 and issue 171: Add unquote_to_bytes to moved urllib.parse.

>- Pull request 167: Add `six.moves.getoutput`.

>- Pull request 80: Add `six.moves.urllib_parse.splitvalue`.

>- Pull request 75: Add `six.moves.email_mime_image`.

>- Pull request 72: Avoid creating reference cycles through tracebacks in
>  `reraise`.



>### 1.10.0

>------

>- Issue 122: Improve the performance of `six.int2byte` on Python 3.

>- Pull request 55 and issue 99: Don&#39;t add the `winreg` module to `six.moves`
>  on non-Windows platforms.

>- Pull request 60 and issue 108: Add `six.moves.getcwd` and
>  `six.moves.getcwdu`.

>- Pull request 64: Add `create_unbound_method` to create unbound methods.



>### 1.9.0

>-----

>- Issue 106: Support the `flush` parameter to `six.print_`.

>- Pull request 48 and issue 15: Add the `python_2_unicode_compatible`
>  decorator.

>- Pull request 57 and issue 50: Add several compatibility methods for unittest
>  assertions that were renamed between Python 2 and 3.

>- Issue 105 and pull request 58: Ensure `six.wraps` respects the *updated* and
>  *assigned* arguments.

>- Issue 102: Add `raise_from` to abstract out Python 3&#39;s raise from syntax.

>- Issue 97: Optimize `six.iterbytes` on Python 2.

>- Issue 98: Fix `six.moves` race condition in multi-threaded code.

>- Pull request 51: Add `six.view(keys|values|itmes)`, which provide dictionary
>  views on Python 2.7+.

>- Issue 112: `six.moves.reload_module` now uses the importlib module on
>  Python 3.4+.



>### 1.8.0

>-----

>- Issue 90: Add `six.moves.shlex_quote`.

>- Issue 59: Add `six.moves.intern`.

>- Add `six.urllib.parse.uses_(fragment|netloc|params|query|relative)`.

>- Issue 88: Fix add_metaclass when the class has `__slots__` containing
>  `__weakref__` or `__dict__`.

>- Issue 89: Make six use absolute imports.

>- Issue 85: Always accept *updated* and *assigned* arguments for `wraps()`.

>- Issue 86: In `reraise()`, instantiate the exception if the second argument is
>  `None`.

>- Pull request 45: Add `six.moves.email_mime_nonmultipart`.

>- Issue 81: Add `six.urllib.request.splittag` mapping.

>- Issue 80: Add `six.urllib.request.splituser` mapping.



>### 1.7.3

>-----

>- Issue 77: Fix import six on Python 3.4 with a custom loader.

>- Issue 74: `six.moves.xmlrpc_server` should map to `SimpleXMLRPCServer` on Python
>  2 as documented not `xmlrpclib`.



>### 1.7.2

>-----

>- Issue 72: Fix installing on Python 2.



>### 1.7.1

>-----

>- Issue 71: Make the six.moves meta path importer handle reloading of the six
>  module gracefully.



>### 1.7.0

>-----

>- Pull request 30: Implement six.moves with a PEP 302 meta path hook.

>- Pull request 32: Add six.wraps, which is like functools.wraps but always sets
>  the __wrapped__ attribute.

>- Pull request 35: Improve add_metaclass, so that it doesn&#39;t end up inserting
>  another class into the hierarchy.

>- Pull request 34: Add import mappings for dummy_thread.

>- Pull request 33: Add import mappings for UserDict and UserList.

>- Pull request 31: Select the implementations of dictionary iterator routines
>  at import time for a 20% speed boost.



>### 1.6.1

>-----

>- Raise an AttributeError for six.moves.X when X is a module not available in
>  the current interpreter.



>### 1.6.0

>-----

>- Raise an AttributeError for every attribute of unimportable modules.

>- Issue 56: Make the fake modules six.moves puts into sys.modules appear not to
>  have a __path__ unless they are loaded.

>- Pull request 28: Add support for SplitResult.

>- Issue 55: Add move mapping for xmlrpc.server.

>- Pull request 29: Add move for urllib.parse.splitquery.



>### 1.5.2

>-----

>- Issue 53: Make the fake modules six.moves puts into sys.modules appear not to
>  have a __name__ unless they are loaded.



>### 1.5.1

>-----

>- Issue 51: Hack around the Django autoreloader after recent six.moves changes.



>### 1.5.0

>-----

>- Removed support for Python 2.4. This is because py.test no longer supports
>  2.4.

>- Fix various import problems including issues 19 and 41. six.moves modules
>  are now lazy wrappers over the underlying modules instead of the actual
>  modules themselves.

>- Issue 49: Add six.moves mapping for tkinter.ttk.

>- Pull request 24: Add __dir__ special method to six.moves modules.

>- Issue 47: Fix add_metaclass on classes with a string for the __slots__
>  variable.

>- Issue 44: Fix interpretation of backslashes on Python 2 in the u() function.

>- Pull request 21: Add import mapping for urllib&#39;s proxy_bypass function.

>- Issue 43: Add import mapping for the Python 2 xmlrpclib module.

>- Issue 39: Add import mapping for the Python 2 thread module.

>- Issue 40: Add import mapping for the Python 2 gdbm module.

>- Issue 35: On Python versions less than 2.7, print_ now encodes unicode
>  strings when outputing to standard streams. (Python 2.7 handles this
