,type,created_at,repo_id,repo_name,actor_id,actor_login,org_id,org_login,pr_id,pr_node_id,pr_title,pr_state,pr_locked,pr_number,pr_body,pr_issue_url,pr_merged_at,pr_closed_at,pr_updated_at,pr_commits,pr_additions,pr_deletions,pr_changed_files,pr_author_association,pr_assignees,pr_requested_reviewers,pr_requested_teams,pr_merged_by_login,pr_merged_by_id,pr_merged_by_type,pr_merged_by_site_admin,pr_label,pr_patch_url,pr_commits_url
18,PullRequestEvent,2016-07-05 01:15:59+00:00,8387179,uiri/toml,364765,uiri,,,70373854,,Rename TESTING to TESTING.md,closed,False,46,"The content is obviously markdown (use of the link syntax).

Additionally, GitHub currently formats it badly by showing the whole text on a single line.",https://api.github.com/repos/uiri/toml/issues/46,,2016-07-05T01:15:59Z,2016-07-05T01:15:59Z,1,0,0,1,[],[],[],[],,,,,[],https://github.com/uiri/toml/pull/46.patch,https://api.github.com/repos/uiri/toml/pulls/46/commits
19,PullRequestEvent,2018-05-09 06:35:49+00:00,8387179,uiri/toml,364765,uiri,,,186692562,,Add sample output,closed,False,162,"It was super hard to find what toml output looked like, so I ended up running .load() on the example file.",https://api.github.com/repos/uiri/toml/issues/162,2018-05-09T06:35:49Z,2018-05-09T06:35:49Z,2018-05-09T06:35:49Z,1,44,0,1,NONE,[],[],[],uiri,364765,User,False,[],https://github.com/uiri/toml/pull/162.patch,https://api.github.com/repos/uiri/toml/pulls/162/commits
52,PullRequestEvent,2017-09-29 06:09:00+00:00,55258005,jopohl/urh,18219846,jopohl,,,143679277,,Improve Icontheme handling and analysis search,closed,False,334,"This PR aims to fix missing icons on some linux distributions with lightweight desktops mentioned in #332.

It adds an option to choose between bundled and native icons on linux so bundled icons can be used if system icons cannot be found.",https://api.github.com/repos/jopohl/urh/issues/334,2017-09-29T06:09:00Z,2017-09-29T06:09:00Z,2017-09-29T06:09:00Z,3,116,13,8,OWNER,[],[],[],jopohl,18219846,User,False,[],https://github.com/jopohl/urh/pull/334.patch,https://api.github.com/repos/jopohl/urh/pulls/334/commits
53,PullRequestEvent,2017-08-09 09:56:14+00:00,55258005,jopohl/urh,18219846,jopohl,,,134853478,,[WIP] Channel Feature,open,False,317,This PR adds a Spectrogram to Interpretation and will enable to separate frequencies bands based on this view. This makes it possible to work with signals that contain data in __multiple channels__.,https://api.github.com/repos/jopohl/urh/issues/317,,,2017-08-09T09:56:14Z,7,747,225,17,[],[],[],[],,,,,[],https://github.com/jopohl/urh/pull/317.patch,https://api.github.com/repos/jopohl/urh/pulls/317/commits
70,PullRequestEvent,2016-09-28 07:17:44+00:00,55258005,jopohl/urh,18219846,jopohl,,,87066302,,Conffuzzingpause,open,False,102,,https://api.github.com/repos/jopohl/urh/issues/102,,,2016-09-28T07:17:44Z,2,106,13,5,[],[],[],[],,,,,[],https://github.com/jopohl/urh/pull/102.patch,https://api.github.com/repos/jopohl/urh/pulls/102/commits
90,PullRequestEvent,2016-04-16 02:03:46+00:00,27924304,cdent/gabbi,34498,cdent,,,66724174,,Fix pytest failure handling,closed,False,125,"Fixes #124
