,type,created_at,repo_id,repo_name,actor_id,actor_login,org_id,org_login,issue_id,issue_comment_id,issue_comment_body,issue_comment_reactions,actor_repo_association,actor_type,actor_site_admin_status
12805,IssueCommentEvent,2017-10-20 20:25:53+00:00,6235174,conda/conda,1418419,kalefranz,6392739,conda,239967412,338313806,    conda clean --packages --tarballs,{},OWNER,User,False
12810,IssueCommentEvent,2016-06-23 00:02:18+00:00,6235174,conda/conda,2797735,mcg1969,6392739,conda,161538725,227912865,"That's it? No additional commands?
```
0203-mgrant:~ mgrant$ conda --debug
usage: conda [-h] [-V] [--debug] command ...
conda: error: too few arguments
```
",{},,User,False
12813,IssueCommentEvent,2017-10-10 21:01:21+00:00,6235174,conda/conda,1418419,kalefranz,6392739,conda,263489634,335606733,"Please provide the output of that command, plus `-vv`",{},OWNER,User,False
12814,IssueCommentEvent,2016-08-12 14:24:36+00:00,6235174,conda/conda,1418419,kalefranz,6392739,conda,170877960,239460338,"No, it's not. And thanks for the report.  It's something we'll be sure is fixed with https://github.com/conda/conda/pull/3175

CC @njalerikson",{},,User,False
12819,IssueCommentEvent,2017-03-15 10:55:33+00:00,6235174,conda/conda,22429695,codecov[bot],6392739,conda,211811222,286707937,"# [Codecov](https://codecov.io/gh/conda/conda/pull/4799?src=pr&el=h1) Report
> Merging [#4799](https://codecov.io/gh/conda/conda/pull/4799?src=pr&el=desc) into [4.4.x](https://codecov.io/gh/conda/conda/commit/a0150e91f7af9e16f772e1d6b8a83ef9b9ba01c0?src=pr&el=desc) will **increase** coverage by `0.77%`.
> The diff coverage is `100%`.


```diff
@@            Coverage Diff             @@
##            4.4.x    #4799      +/-   ##
==========================================
+ Coverage   86.05%   86.81%   +0.77%     
==========================================
  Files          85       85              
  Lines       10147     9978     -169     
==========================================
- Hits         8731     8662      -69     
+ Misses       1416     1316     -100
```


| [Impacted Files](https://codecov.io/gh/conda/conda/pull/4799?src=pr&el=tree) | Coverage Δ | |
|---|---|---|
| [conda/cli/common.py](https://codecov.io/gh/conda/conda/compare/a0150e91f7af9e16f772e1d6b8a83ef9b9ba01c0...90ad156089e9622290b7a781346ccdf8057ae4ce?src=pr&el=tree#diff-Y29uZGEvY2xpL2NvbW1vbi5weQ==) | `76.09% <ø> (+3.88%)` | :white_check_mark: |
| [conda/cli/main_remove.py](https://codecov.io/gh/conda/conda/compare/a0150e91f7af9e16f772e1d6b8a83ef9b9ba01c0...90ad156089e9622290b7a781346ccdf8057ae4ce?src=pr&el=tree#diff-Y29uZGEvY2xpL21haW5fcmVtb3ZlLnB5) | `87.2% <100%> (ø)` | :white_check_mark: |
| [conda/cli/conda_argparse.py](https://codecov.io/gh/conda/conda/compare/a0150e91f7af9e16f772e1d6b8a83ef9b9ba01c0...90ad156089e9622290b7a781346ccdf8057ae4ce?src=pr&el=tree#diff-Y29uZGEvY2xpL2NvbmRhX2FyZ3BhcnNlLnB5) | `100% <100%> (+69.49%)` | :white_check_mark: |
| [conda/cli/main_config.py](https://codecov.io/gh/conda/conda/compare/a0150e91f7af9e16f772e1d6b8a83ef9b9ba01c0...90ad156089e9622290b7a781346ccdf8057ae4ce?src=pr&el=tree#diff-Y29uZGEvY2xpL21haW5fY29uZmlnLnB5) | `86.59% <100%> (+0.3%)` | :white_check_mark: |
| [conda/cli/main.py](https://codecov.io/gh/conda/conda/compare/a0150e91f7af9e16f772e1d6b8a83ef9b9ba01c0...90ad156089e9622290b7a781346ccdf8057ae4ce?src=pr&el=tree#diff-Y29uZGEvY2xpL21haW4ucHk=) | `84.29% <100%> (+0.5%)` | :white_check_mark: |
| [conda/cli/main_search.py](https://codecov.io/gh/conda/conda/compare/a0150e91f7af9e16f772e1d6b8a83ef9b9ba01c0...90ad156089e9622290b7a781346ccdf8057ae4ce?src=pr&el=tree#diff-Y29uZGEvY2xpL21haW5fc2VhcmNoLnB5) | `83.59% <100%> (-0.38%)` | :x: |
| [conda/exports.py](https://codecov.io/gh/conda/conda/compare/a0150e91f7af9e16f772e1d6b8a83ef9b9ba01c0...90ad156089e9622290b7a781346ccdf8057ae4ce?src=pr&el=tree#diff-Y29uZGEvZXhwb3J0cy5weQ==) | `100% <100%> (ø)` | :white_check_mark: |
| [conda/utils.py](https://codecov.io/gh/conda/conda/compare/a0150e91f7af9e16f772e1d6b8a83ef9b9ba01c0...90ad156089e9622290b7a781346ccdf8057ae4ce?src=pr&el=tree#diff-Y29uZGEvdXRpbHMucHk=) | `75.78% <0%> (-10.94%)` | :x: |
| [conda/base/context.py](https://codecov.io/gh/conda/conda/compare/a0150e91f7af9e16f772e1d6b8a83ef9b9ba01c0...90ad156089e9622290b7a781346ccdf8057ae4ce?src=pr&el=tree#diff-Y29uZGEvYmFzZS9jb250ZXh0LnB5) | `87.46% <0%> (+0.7%)` | :white_check_mark: |
| [conda/gateways/disk/delete.py](https://codecov.io/gh/conda/conda/compare/a0150e91f7af9e16f772e1d6b8a83ef9b9ba01c0...90ad156089e9622290b7a781346ccdf8057ae4ce?src=pr&el=tree#diff-Y29uZGEvZ2F0ZXdheXMvZGlzay9kZWxldGUucHk=) | `80.49% <0%> (+1.63%)` | :white_check_mark: |
| ... and [2 more](https://codecov.io/gh/conda/conda/pull/4799?src=pr&el=tree-more) | |

------

[Continue to review full report at Codecov](https://codecov.io/gh/conda/conda/pull/4799?src=pr&el=continue).
> **Legend** - [Click here to learn more](https://docs.codecov.io/docs/codecov-delta)
> `Δ = absolute <relative> (impact)`, `ø = not affected`, `? = missing data`
> Powered by [Codecov](https://codecov.io/gh/conda/conda/pull/4799?src=pr&el=footer). Last update [a0150e9...90ad156](https://codecov.io/gh/conda/conda/compare/a0150e91f7af9e16f772e1d6b8a83ef9b9ba01c0...90ad156089e9622290b7a781346ccdf8057ae4ce?el=footer&src=pr&el=lastupdated). Read the [comment docs](https://docs.codecov.io/docs/pull-request-comments).",{},,Bot,False
12822,IssueCommentEvent,2017-03-21 05:25:32+00:00,6235174,conda/conda,22429695,codecov[bot],6392739,conda,208587512,287980535,"# [Codecov](https://codecov.io/gh/conda/conda/pull/4676?src=pr&el=h1) Report
> Merging [#4676](https://codecov.io/gh/conda/conda/pull/4676?src=pr&el=desc) into [4.4.x](https://codecov.io/gh/conda/conda/commit/4d5c0e3cbb7440d01977314668e2ce82394278d4?src=pr&el=desc) will **decrease** coverage by `0.32%`.
> The diff coverage is `48.84%`.


```diff
@@            Coverage Diff            @@
##            4.4.x   #4676      +/-   ##
=========================================
- Coverage   85.82%   85.5%   -0.32%     
=========================================
  Files          86      87       +1     
  Lines       10119   10198      +79     
=========================================
+ Hits         8684    8719      +35     
- Misses       1435    1479      +44
```


| [Impacted Files](https://codecov.io/gh/conda/conda/pull/4676?src=pr&el=tree) | Coverage Δ | |
|---|---|---|
| [conda/base/constants.py](https://codecov.io/gh/conda/conda/compare/4d5c0e3cbb7440d01977314668e2ce82394278d4...13a3f441c512c9ed5c417bae28ead595af57dff0?src=pr&el=tree#diff-Y29uZGEvYmFzZS9jb25zdGFudHMucHk=) | `100% <100%> (ø)` | :arrow_up: |
| [conda/gateways/disk/test.py](https://codecov.io/gh/conda/conda/compare/4d5c0e3cbb7440d01977314668e2ce82394278d4...13a3f441c512c9ed5c417bae28ead595af57dff0?src=pr&el=tree#diff-Y29uZGEvZ2F0ZXdheXMvZGlzay90ZXN0LnB5) | `70.15% <100%> (+0.45%)` | :arrow_up: |
| [conda/core/package\_cache.py](https://codecov.io/gh/conda/conda/compare/4d5c0e3cbb7440d01977314668e2ce82394278d4...13a3f441c512c9ed5c417bae28ead595af57dff0?src=pr&el=tree#diff-Y29uZGEvY29yZS9wYWNrYWdlX2NhY2hlLnB5) | `86.36% <100%> (ø)` | :arrow_up: |
| [conda/gateways/disk/create.py](https://codecov.io/gh/conda/conda/compare/4d5c0e3cbb7440d01977314668e2ce82394278d4...13a3f441c512c9ed5c417bae28ead595af57dff0?src=pr&el=tree#diff-Y29uZGEvZ2F0ZXdheXMvZGlzay9jcmVhdGUucHk=) | `67.05% <28.57%> (-3.69%)` | :arrow_down: |
| [conda/core/envs\_manager.py](https://codecov.io/gh/conda/conda/compare/4d5c0e3cbb7440d01977314668e2ce82394278d4...13a3f441c512c9ed5c417bae28ead595af57dff0?src=pr&el=tree#diff-Y29uZGEvY29yZS9lbnZzX21hbmFnZXIucHk=) | `45.16% <45.16%> (ø)` | |

------

[Continue to review full report at Codecov](https://codecov.io/gh/conda/conda/pull/4676?src=pr&el=continue).
> **Legend** - [Click here to learn more](https://docs.codecov.io/docs/codecov-delta)
> `Δ = absolute <relative> (impact)`, `ø = not affected`, `? = missing data`
> Powered by [Codecov](https://codecov.io/gh/conda/conda/pull/4676?src=pr&el=footer). Last update [4d5c0e3...9fa5314](https://codecov.io/gh/conda/conda/compare/4d5c0e3cbb7440d01977314668e2ce82394278d4...9fa5314f94260b97126643684a054ab68e2d51cf?el=footer&src=pr&el=lastupdated). Read the [comment docs](https://docs.codecov.io/docs/pull-request-comments).",{},,Bot,False
12823,IssueCommentEvent,2017-01-15 11:42:38+00:00,6235174,conda/conda,12021701,tarrade,6392739,conda,179473705,272689836,"Hi there,
@kalefranz and @,chrislf even if it is written in the Changelog that this bug  #3531 (#3585) was fixed in conda 4.2.x, the issue is still there at list until 4.2.12.  Is it plan in another 4.2.x release ? Sorry to be keeping asking but for company with strict security rule and proxy it is a no GO to install Anaconda with conda 4.2.x because we need to put our credential in clear in the .condarc file.
I can try to help by testing a fix since I work behind a proxy but I don't have the skill to fix it myself.
Thanks
Cheers
Fabien",{},,User,False
12824,IssueCommentEvent,2017-01-04 00:00:34+00:00,6235174,conda/conda,881019,dhirschfeld,6392739,conda,192888989,270260385,"I think I'm having a similar issue. I have `channel_priority` set to `false` because when I update I want the latest version of a package irrespective of whichever channel in my channel list it comes from i.e. I should never see the message:
> The following packages will be SUPERCEDED by a higher-priority channel:

It might be possible to see that message if it was swapping the package for the exact same version (i.e. not downgrading) from the ""higher priority"" channel, but that would be somewhat redundant and contrary to my expectation that channel priority means treat all channels the same.

In my case whenever I do an `update --all` it wants to *downgrade* freetype:
```
The following packages will be UPDATED:

    beautifulsoup4: 4.5.1-py35_0              --> 4.5.3-py35_0
    conda-build:    2.0.12-py35_0             --> 2.1.0-py35_0
    pyflakes:       1.3.0-py35_0              --> 1.4.0-py35_0
    pymc3:          3.0rc4-py35_0 conda-forge --> 3.0rc6-py35_0 conda-forge

The following packages will be SUPERCEDED by a higher-priority channel:

    freetype:       2.7-vc14_0    conda-forge [vc14] --> 2.5.5-vc14_1              [vc14]
```
...however upgrading freetype after the fact works fine:
```
λ conda update --force freetype
Fetching package metadata .........................
Solving package specifications: ..........

Package plan for installation in environment C:\Python:

The following packages will be UPDATED:

    freetype: 2.5.5-vc14_1 [vc14] --> 2.7-vc14_0 conda-forge [vc14]

Proceed ([y]/n)? y

Pruning extracted packages from the cache ...
[      COMPLETE      ]|##################################################| 100%
Extracting packages ...
[      COMPLETE      ]|##################################################| 100%
Unlinking packages ...
[      COMPLETE      ]|##################################################| 100%
Linking packages ...
[      COMPLETE      ]|##################################################| 100%
```

Note: I *think* this may be due to a mis-specified dependency somewhere in which case the behaviour is correct but the message is misleading - i.e. the message should specify that it is being downgraded due to version conflicts rather than channel priority (which should never happen)
",{},,User,False
12827,IssueCommentEvent,2017-03-21 07:14:40+00:00,6235174,conda/conda,22429695,codecov[bot],6392739,conda,210207157,287995171,"# [Codecov](https://codecov.io/gh/conda/conda/pull/4730?src=pr&el=h1) Report
> Merging [#4730](https://codecov.io/gh/conda/conda/pull/4730?src=pr&el=desc) into [4.3.x](https://codecov.io/gh/conda/conda/commit/88c3c945f28fce8e037d17a89ae51d05f375417b?src=pr&el=desc) will **increase** coverage by `<.01%`.
> The diff coverage is `90.38%`.


```diff
@@            Coverage Diff             @@
##            4.3.x    #4730      +/-   ##
==========================================
+ Coverage   86.05%   86.05%   +<.01%     
==========================================
  Files          86       85       -1     
  Lines       10123    10131       +8     
==========================================
+ Hits         8711     8718       +7     
- Misses       1412     1413       +1
```


| [Impacted Files](https://codecov.io/gh/conda/conda/pull/4730?src=pr&el=tree) | Coverage Δ | |
|---|---|---|
| [conda/base/constants.py](https://codecov.io/gh/conda/conda/compare/88c3c945f28fce8e037d17a89ae51d05f375417b...65cd4d66d653311c5c4ad5db7bec2dae06ad0788?src=pr&el=tree#diff-Y29uZGEvYmFzZS9jb25zdGFudHMucHk=) | `100% <ø> (ø)` | :arrow_up: |
| [conda/core/package\_cache.py](https://codecov.io/gh/conda/conda/compare/88c3c945f28fce8e037d17a89ae51d05f375417b...65cd4d66d653311c5c4ad5db7bec2dae06ad0788?src=pr&el=tree#diff-Y29uZGEvY29yZS9wYWNrYWdlX2NhY2hlLnB5) | `87.15% <100%> (+0.09%)` | :arrow_up: |
| [conda/core/link.py](https://codecov.io/gh/conda/conda/compare/88c3c945f28fce8e037d17a89ae51d05f375417b...65cd4d66d653311c5c4ad5db7bec2dae06ad0788?src=pr&el=tree#diff-Y29uZGEvY29yZS9saW5rLnB5) | `80.67% <100%> (+0.14%)` | :arrow_up: |
| [conda/common/signals.py](https://codecov.io/gh/conda/conda/compare/88c3c945f28fce8e037d17a89ae51d05f375417b...65cd4d66d653311c5c4ad5db7bec2dae06ad0788?src=pr&el=tree#diff-Y29uZGEvY29tbW9uL3NpZ25hbHMucHk=) | `100% <100%> (ø)` | :arrow_up: |
| [conda/gateways/subprocess.py](https://codecov.io/gh/conda/conda/compare/88c3c945f28fce8e037d17a89ae51d05f375417b...65cd4d66d653311c5c4ad5db7bec2dae06ad0788?src=pr&el=tree#diff-Y29uZGEvZ2F0ZXdheXMvc3VicHJvY2Vzcy5weQ==) | `88.89% <100%> (ø)` | :arrow_up: |
| [conda/gateways/\_\_init\_\_.py](https://codecov.io/gh/conda/conda/compare/88c3c945f28fce8e037d17a89ae51d05f375417b...65cd4d66d653311c5c4ad5db7bec2dae06ad0788?src=pr&el=tree#diff-Y29uZGEvZ2F0ZXdheXMvX19pbml0X18ucHk=) | `100% <100%> (ø)` | :arrow_up: |
| [conda/\_\_init\_\_.py](https://codecov.io/gh/conda/conda/compare/88c3c945f28fce8e037d17a89ae51d05f375417b...65cd4d66d653311c5c4ad5db7bec2dae06ad0788?src=pr&el=tree#diff-Y29uZGEvX19pbml0X18ucHk=) | `84.78% <37.5%> (-10.09%)` | :arrow_down: |

------

[Continue to review full report at Codecov](https://codecov.io/gh/conda/conda/pull/4730?src=pr&el=continue).
> **Legend** - [Click here to learn more](https://docs.codecov.io/docs/codecov-delta)
> `Δ = absolute <relative> (impact)`, `ø = not affected`, `? = missing data`
> Powered by [Codecov](https://codecov.io/gh/conda/conda/pull/4730?src=pr&el=footer). Last update [88c3c94...65cd4d6](https://codecov.io/gh/conda/conda/compare/88c3c945f28fce8e037d17a89ae51d05f375417b...65cd4d66d653311c5c4ad5db7bec2dae06ad0788?el=footer&src=pr&el=lastupdated). Read the [comment docs](https://docs.codecov.io/docs/pull-request-comments).",{},,Bot,False
12828,IssueCommentEvent,2017-05-09 04:55:15+00:00,6235174,conda/conda,1418419,kalefranz,6392739,conda,179672839,300061104,"Please update to a recent version of conda.  Latest is conda 4.3.17.  If you're still having problems, please file a new issue.  Also please include `conda info`.",{},,User,False
12830,IssueCommentEvent,2018-01-03 22:46:08+00:00,6235174,conda/conda,10403760,levy5674,6392739,conda,285077563,355149329,"This change from `root` to `base` has broken apps I've built on top of the `miniconda3:4.2.27` docker image.  The key thing seems to be that `environment.yml` installs a pip dependency, and `Dockerfile` installs into the root environment. 

Here's a toy `environment.yml`

```
name: conda6606
dependencies:
- tqdm
- pip:
  - bumpversion
```

A `Dockerfile` that fails

```
FROM continuumio/miniconda3:4.3.27

WORKDIR /app
COPY environment.yml /app/environment.yml
RUN conda env update -n root
```

and a `Dockerfile` that's ok

```
FROM continuumio/miniconda3:4.3.27

WORKDIR /app
COPY environment.yml /app/environment.yml
RUN conda env update -n base
```

Here is the traceback from the failure:
```
Traceback (most recent call last):
  File ""/opt/conda/lib/python3.6/site-packages/conda/exceptions.py"", line 640, in conda_exception_handler
    original data Length: %(original_data_length)d
  File ""/opt/conda/lib/python3.6/site-packages/conda_env/cli/main_update.py"", line 106, in execute
    installer = get_installer(installer_type)
  File ""/opt/conda/lib/python3.6/site-packages/conda_env/installers/pip.py"", line 40, in _pip_install_via_requirements
    args, pip_version = pip_args(prefix)
ValueError: too many values to unpack (expected 2)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""/opt/conda/bin/conda-env"", line 11, in <module>
    sys.exit(main())
  File ""/opt/conda/lib/python3.6/site-packages/conda_env/cli/main.py"", line 76, in main

  File ""/opt/conda/lib/python3.6/site-packages/conda/exceptions.py"", line 644, in conda_exception_handler
    'path': path,
  File ""/opt/conda/lib/python3.6/site-packages/conda/exceptions.py"", line 634, in handle_exception
    def __init__(self, path, placeholder, new_prefix, original_data_length, new_data_length):
  File ""/opt/conda/lib/python3.6/site-packages/conda/exceptions.py"", line 595, in print_unexpected_error_message

  File ""/opt/conda/lib/python3.6/site-packages/conda/cli/main_info.py"", line 19, in <module>
    from .common import print_envs_list, stdout_json
ImportError: cannot import name 'print_envs_list'
```",{},NONE,User,False
12833,IssueCommentEvent,2016-12-03 00:25:22+00:00,6235174,conda/conda,10678620,groutr,6392739,conda,193050135,264598193,Thanks @kalefranz ,{},,User,False
12836,IssueCommentEvent,2016-12-06 20:42:37+00:00,6235174,conda/conda,9061708,jolespin,6392739,conda,193868731,265266395,"Thanks for getting back to me!  That's good to know.  No, I have no idea what Cairo does but when I try to use beaker w/ my conda installed R.  I got an error saying something about not finding cairo.  I deleted my entire conda directory and I am reinstalling everything right now. ",{},,User,False
12838,IssueCommentEvent,2016-07-25 19:23:12+00:00,6235174,conda/conda,8655789,codecov-io,6392739,conda,166426652,235056854,"## [Current coverage][cc-pull] is 69.2% (diff: 62.1%)
> Merging [#3112][cc-pull] into [master][cc-base-branch] will increase coverage by **0.1%**


```diff
@@             master      #3112   diff @@
==========================================
  Files            75         75          
  Lines          9149       9217    +68   
  Methods           0          0          
  Messages          0          0          
  Branches          0          0          
==========================================
+ Hits           6322       6375    +53   
- Misses         2827       2842    +15   
  Partials          0          0          
```

> Powered by [Codecov](https://codecov.io?src=pr). Last update [4b49774...f237389][cc-compare]
[cc-base-branch]: https://codecov.io/gh/conda/conda/branch/master?src=pr
[cc-compare]: https://codecov.io/gh/conda/conda/compare/4b4977497683de06b8e33f69147efc917b71f029...f237389c712e2e9efa126eae298b4850c9947231?src=pr
[cc-pull]: https://codecov.io/gh/conda/conda/pull/3112?src=pr",{},,User,False
12840,IssueCommentEvent,2016-02-23 05:36:41+00:00,6235174,conda/conda,4560057,joelostblom,6392739,conda,109883909,187546729,"Hi, did you ever resolve this? I am running into the same error message when launching a Jupyter-Notebook running the r-kernel. I am also on Arch.",{},,User,False
12843,IssueCommentEvent,2015-10-28 21:41:41+00:00,6235174,conda/conda,2797735,mcg1969,6392739,conda,113917802,152002786,"Thankfully a small and straightforward fix. I had something like this in an earlier version of the code; and it *should* be there, to handle dependency cycles. I am not sure why it was removed, nor why it didn't cause a problem in other scenarios. ",{},,User,False
12844,IssueCommentEvent,2016-11-15 20:51:58+00:00,6235174,conda/conda,1672353,wulmer,6392739,conda,189219489,260764018,"On Windows, the command should be (untested)

    set CONDA_QUIET=yes& activate my_env",{},,User,False
12845,IssueCommentEvent,2016-06-18 03:49:04+00:00,6235174,conda/conda,8655789,codecov-io,6392739,conda,161002758,226919890,"## [Current coverage][cc-pull] is **73.49%**
> Merging [#2763][cc-pull] into [master][cc-base-branch] will increase coverage by **2.59%**

```diff
@@             master      #2763   diff @@
==========================================
  Files            45         40     -5   
  Lines          7067       6653   -414   
  Methods           0          0          
  Messages          0          0          
  Branches          0          0          
==========================================
- Hits           5010       4889   -121   
+ Misses         2057       1764   -293   
  Partials          0          0          
```

> Powered by [Codecov](https://codecov.io?src=pr). Last updated by [c6fe8c8...4e41d8c][cc-compare]
[cc-base-branch]: https://codecov.io/gh/conda/conda/branch/master?src=pr
[cc-compare]: https://codecov.io/gh/conda/conda/compare/c6fe8c805dc2148eac52aa32591d0fd5a38a91be...4e41d8c8d49f14a0631259bed41046d3ef7786d7
[cc-pull]: https://codecov.io/gh/conda/conda/pull/2763?src=pr",{},,User,False
12847,IssueCommentEvent,2015-08-12 14:46:10+00:00,6235174,conda/conda,334496,ilanschnell,6392739,conda,100326078,130327311,"I install Anaconda all the time on systems which already have some Python installed, and usually there is not a problem.  Python's import mechanism is very configurable, i.e. there are a few different ways you can add directories to `sys.path` when Python starts up.  I have some more questions.  Can you run:
```
$ env | sort
?
$ /home/andrea/anaconda/bin/python
>>> import sys
>>> sys.path
?
```
I want to see if any of the following environment variables are set: `PYTHONSTARTUP`, `PYTHONSTARTUP`, `PYTHONSTARTUP`.  Thanks",{},,User,False
12848,IssueCommentEvent,2017-06-22 12:30:17+00:00,6235174,conda/conda,10598343,mbargull,6392739,conda,230210497,310365845,"Alright, I'm going to cherry-pick c3b580bc41d5784dfbca88436cc7ff1a337343ca into a followup PR for #5547.",{},,User,False
12850,IssueCommentEvent,2018-03-20 16:30:11+00:00,6235174,conda/conda,1418419,kalefranz,6392739,conda,306921364,374664539,"See, e.g.:

https://github.com/conda/conda/blob/3b86094690b0da16eff3c44c7cbd361953dd73b0/conda/cli/python_api.py#L36-L66

https://github.com/conda/conda/blob/3b86094690b0da16eff3c44c7cbd361953dd73b0/conda/api.py#L15-L26

https://github.com/conda/conda/blob/3b86094690b0da16eff3c44c7cbd361953dd73b0/conda/api.py#L147-L152

https://github.com/conda/conda/blob/3b86094690b0da16eff3c44c7cbd361953dd73b0/conda/api.py#L237-L242

https://github.com/conda/conda/blob/3b86094690b0da16eff3c44c7cbd361953dd73b0/conda/api.py#L365-L370",{},OWNER,User,False
12852,IssueCommentEvent,2015-11-07 20:44:38+00:00,6235174,conda/conda,15602821,collawolley,6392739,conda,115302104,154750476,ok thanks,{},,User,False
12853,IssueCommentEvent,2015-12-17 20:07:34+00:00,6235174,conda/conda,10678620,groutr,6392739,conda,122457273,165568490,The only thing I can think of is there is a conflict between your conda channels.  Also note that the `dev` and `gpl` channels of repo.continuum.io are no longer active.,{},,User,False
12854,IssueCommentEvent,2016-10-20 09:51:53+00:00,6235174,conda/conda,1418419,kalefranz,6392739,conda,155815514,255061436,"We're actually not patching .bashrc, as far as I know.

At least, I know the "".sh"" installers don't do it. I don't think the native OS X or Windows installers do either, but I could be wrong. 

There's a large and important PR (https://github.com/conda/conda/pull/3175) that's going into 4.3 that unifies and cleans up bourne and c shells. After that settles, a few of the next steps will be ideas that conda.fish has already implemented. That is, in several ways, conda.fish is ahead. 

However things evolve, I'll make sure you're included in the discussion, and that fish is along for the ride :)

> On Oct 20, 2016, at 4:26 AM, Jaime RGP <notifications@github.com> wrote:
> 
> (I think I posted this already, but can't seem to find it!)
> 
> @kalefranz I think we're done here! I am wondering, though... could we offer to patch config.fish for fish users during the installation the same way .bashrc gets patched for bash users? Where should I look for that piece of code?
> 
> —
> You are receiving this because you were mentioned.
> Reply to this email directly, view it on GitHub, or mute the thread.
> 
",{},,User,False
12855,IssueCommentEvent,2016-08-02 23:45:58+00:00,6235174,conda/conda,1418419,kalefranz,6392739,conda,168738834,237085045,I need to discuss with Ilan. Didn't get a chance today.,{},,User,False
12856,IssueCommentEvent,2015-05-01 22:39:30+00:00,6235174,conda/conda,2797735,mcg1969,6392739,conda,72531205,98256579,"I was able to resolve the issue by renaming `C:\Python27` to `C:\Python27.old`, thereby taking it out of the PATH. Here is the PATH variable, with non-Python elements redacted (not my computer).

```
PATH=C:\Users\...\Anaconda3;C:\Users\...\Anaconda3\Scripts;C...‪;C:\Python27;‪C:\Python27\scripts\;‪C:\Python27\;C:\Users\continuum\Anaconda3;C:\Users\...\Anaconda3\Scripts; 
```                                                                                

So Anaconda's install is indeed both before and after the conflicting installation.",{},,User,False
12857,IssueCommentEvent,2018-03-13 21:51:22+00:00,6235174,conda/conda,10598343,mbargull,6392739,conda,270438059,372830966,"As is, `conda activate` without an additional argument will now default to activating `base`.
I'm not sure that is the best choice. Having `conda activate` output the proposed `You need to specify a conda environment. To list environments use ""conda env list""` sounds better to me.",{},CONTRIBUTOR,User,False
12859,IssueCommentEvent,2016-06-27 14:41:07+00:00,15889498,DiffSK/configobj,2354108,coveralls,6395454,DiffSK,162467452,228765798,"
[![Coverage Status](https://coveralls.io/builds/6765798/badge)](https://coveralls.io/builds/6765798)

Coverage decreased (-0.04%) to 77.44% when pulling **f04a347aa82a8228e2521a44d471649fb49b644c on SemanticsOS:lambdafu/encodingfix** into **370ab0f70e8a8adeea1fd05ae638c4435270979f on DiffSK:master**.
",{},,User,False
12872,IssueCommentEvent,2015-12-28 09:25:58+00:00,25027539,Clinical-Genomics/scout,1220232,robinandeer,6412433,Clinical-Genomics,121516141,167521949,"2. This was an issue in the ""chanjo-report"" package which has been fixed and we are now depending on the new version of that package.",{},,User,False
12873,IssueCommentEvent,2016-12-19 12:19:58+00:00,25027539,Clinical-Genomics/scout,405278,moonso,6412433,Clinical-Genomics,182982224,267951426,This is now possible in the new version of scout,{},,User,False
12875,IssueCommentEvent,2015-08-19 08:26:34+00:00,25027539,Clinical-Genomics/scout,1220232,robinandeer,6412433,Clinical-Genomics,101817293,132490574,"Sure, this is the docs reference:
http://docs.mongoengine.org/guide/querying.html#retrieving-unique-results",{},,User,False
12880,IssueCommentEvent,2017-05-12 09:32:35+00:00,25027539,Clinical-Genomics/scout,584738,henrikstranneheim,6412433,Clinical-Genomics,228237354,301030499,This is available from MIP v5.0.0,{},,User,False
12881,IssueCommentEvent,2018-08-13 10:29:12+00:00,25027539,Clinical-Genomics/scout,28093618,northwestwitch,6412433,Clinical-Genomics,349924443,412475132,"Ah ok, you've fixed it already in Mip. That was easy to solve! :)",{},MEMBER,User,False
