,type,created_at,repo_id,repo_name,actor_id,actor_login,org_id,org_login,issue_id,issue_comment_id,issue_comment_body,issue_comment_reactions,actor_repo_association,actor_type,actor_site_admin_status
6394,IssueCommentEvent,2016-04-20 18:43:30+00:00,6235174,conda/conda,2797735,mcg1969,6392739,conda,148718439,212553988,"@davidedelvento, you might be interested in #2385",{},,User,False
6395,IssueCommentEvent,2017-06-24 00:27:49+00:00,6235174,conda/conda,1042804,mingwandroid,6392739,conda,238274567,310800875,I should clarify that any attempt to 'handle' double quotes by programs inevitably breaks the ability to pass double quotes to those programs when that is the intention.,{},,User,False
6397,IssueCommentEvent,2016-04-20 17:27:56+00:00,6235174,conda/conda,3418169,poorboy44,6392739,conda,86590167,212524851,"@kalefranz thanks for the explanation. Why does downgrading Python versions fix the issue, though?",{},,User,False
6398,IssueCommentEvent,2016-11-22 13:12:34+00:00,6235174,conda/conda,1779189,nehaljwani,6392739,conda,190637828,262236805,"`'Temporary failure in name resolution'`
Doesn't seem like a bug to me.",{},,User,False
6400,IssueCommentEvent,2017-03-15 10:55:48+00:00,6235174,conda/conda,22429695,codecov[bot],6392739,conda,208587512,286708007,"# [Codecov](https://codecov.io/gh/conda/conda/pull/4676?src=pr&el=h1) Report
> Merging [#4676](https://codecov.io/gh/conda/conda/pull/4676?src=pr&el=desc) into [4.4.x](https://codecov.io/gh/conda/conda/commit/4d5c0e3cbb7440d01977314668e2ce82394278d4?src=pr&el=desc) will **decrease** coverage by `0.32%`.
> The diff coverage is `48.84%`.


```diff
@@            Coverage Diff            @@
##            4.4.x   #4676      +/-   ##
=========================================
- Coverage   85.82%   85.5%   -0.32%     
=========================================
  Files          86      87       +1     
  Lines       10119   10198      +79     
=========================================
+ Hits         8684    8719      +35     
- Misses       1435    1479      +44
```


| [Impacted Files](https://codecov.io/gh/conda/conda/pull/4676?src=pr&el=tree) | Coverage Δ | |
|---|---|---|
| [conda/core/package_cache.py](https://codecov.io/gh/conda/conda/compare/4d5c0e3cbb7440d01977314668e2ce82394278d4...13a3f441c512c9ed5c417bae28ead595af57dff0?src=pr&el=tree#diff-Y29uZGEvY29yZS9wYWNrYWdlX2NhY2hlLnB5) | `86.36% <100%> (ø)` | :white_check_mark: |
| [conda/base/constants.py](https://codecov.io/gh/conda/conda/compare/4d5c0e3cbb7440d01977314668e2ce82394278d4...13a3f441c512c9ed5c417bae28ead595af57dff0?src=pr&el=tree#diff-Y29uZGEvYmFzZS9jb25zdGFudHMucHk=) | `100% <100%> (ø)` | :white_check_mark: |
| [conda/gateways/disk/test.py](https://codecov.io/gh/conda/conda/compare/4d5c0e3cbb7440d01977314668e2ce82394278d4...13a3f441c512c9ed5c417bae28ead595af57dff0?src=pr&el=tree#diff-Y29uZGEvZ2F0ZXdheXMvZGlzay90ZXN0LnB5) | `70.15% <100%> (+0.45%)` | :white_check_mark: |
| [conda/gateways/disk/create.py](https://codecov.io/gh/conda/conda/compare/4d5c0e3cbb7440d01977314668e2ce82394278d4...13a3f441c512c9ed5c417bae28ead595af57dff0?src=pr&el=tree#diff-Y29uZGEvZ2F0ZXdheXMvZGlzay9jcmVhdGUucHk=) | `67.05% <28.57%> (-3.69%)` | :x: |
| [conda/core/envs_manager.py](https://codecov.io/gh/conda/conda/compare/4d5c0e3cbb7440d01977314668e2ce82394278d4...13a3f441c512c9ed5c417bae28ead595af57dff0?src=pr&el=tree#diff-Y29uZGEvY29yZS9lbnZzX21hbmFnZXIucHk=) | `45.16% <45.16%> (ø)` | |

------

[Continue to review full report at Codecov](https://codecov.io/gh/conda/conda/pull/4676?src=pr&el=continue).
> **Legend** - [Click here to learn more](https://docs.codecov.io/docs/codecov-delta)
> `Δ = absolute <relative> (impact)`, `ø = not affected`, `? = missing data`
> Powered by [Codecov](https://codecov.io/gh/conda/conda/pull/4676?src=pr&el=footer). Last update [4d5c0e3...2f5fffe](https://codecov.io/gh/conda/conda/compare/4d5c0e3cbb7440d01977314668e2ce82394278d4...2f5fffe7cd223b842981fd6b1cf99b35cfa87f58?src=pr&el=footer&el=lastupdated). Read the [comment docs](https://docs.codecov.io/docs/pull-request-comments).",{},,Bot,False
6401,IssueCommentEvent,2017-05-08 16:12:05+00:00,6235174,conda/conda,1418419,kalefranz,6392739,conda,57963919,299913430,"@joelhullcio conda expands environment variables for many/most config parameters where they're relevant.  If you run across a particular config parameter where you want to use environment variables but it's not working quite right for you, file a new ticket and I'll get that expansion added.",{},,User,False
6402,IssueCommentEvent,2018-06-15 01:57:38+00:00,6235174,conda/conda,2042971,cav71,6392739,conda,303541910,397490786,"import unittest
import conda.common.url as ccurl


class MyTest(unittest.TestCase):
    def test_names(self):
        urls = [
            'https://w3c.org',
            'C:\\Users\\user\\develop\\test_local_conda_channels\\'
            #'file:///C:/Users/user/develop/test_local_conda_channels/'
        ]
        for url in urls:
            print(url, '->', ccurl.urlparse(url))

it will work if you comment out the line",{},NONE,User,False
6403,IssueCommentEvent,2015-10-26 23:33:26+00:00,6235174,conda/conda,365293,ccordoba12,6392739,conda,109848203,151314067,This is right. I'm investigating why this is happening right now.,{},,User,False
6404,IssueCommentEvent,2017-12-13 23:45:23+00:00,6235174,conda/conda,1418419,kalefranz,6392739,conda,281788570,351561780,"On unix, if the process is running under UID 0, it'll scan all home directories for the `.conda/environments.txt` file.  Otherwise, just the current user's `~/.conda/environments.txt` file.  That, in addition to looking at whats configured for `envs_dirs`.",{},OWNER,User,False
6405,IssueCommentEvent,2017-09-15 15:24:19+00:00,6235174,conda/conda,11887492,justlurking,6392739,conda,256104418,329814804,"@jaimergp Thanks for weighing in. I guess there aren't too many brave fish users who have tried 4.4.0 yet. :worried:

I'm new to conda, but as I understand it based on @kalefranz's [Google Groups post](https://groups.google.com/a/continuum.io/d/msg/conda/VC32lgaTMpw/aCfOY0cvCQAJ) (and specifically the section of that post called ""Conda Activate""), one of the benefits of 4.4.0 is no longer needing to manually fuss with setting / updating $PATH.

In fairness, he specifically calls out support for Bourne-derivative shells, so perhaps this is a known problem for fish shell users. Would be nice to see confirmation if that's the case. (Even better, a fix in the next 4.4.0 release!)

I ended up removing 4.4.0rc2 and installing 4.3.25. At first I had issues because I prepended the /miniconda3/bin/ path to $PATH (causing some issues when I wanted to access the system Python), but since I modified to appending that path, everything seems to be working well.

Addendum:
As I was the typing the above, I saw you were able to successfully install 4.4.0. Congrats! I take it you did not attempt to follow the exact instructions in Kale's post regarding no longer setting ~/miniconda3/bin/ in $PATH.",{},NONE,User,False
6408,IssueCommentEvent,2015-08-12 07:49:59+00:00,6235174,conda/conda,2129135,FRidh,6392739,conda,99806989,130206307,"I was using NixOS which puts all software in a store on a not so standard place.
When packaging software for Nix it is common to replace direct calls to /bin/bash since it doesn't exist on this system. `/usr/bin/env` is however available and is more portable.",{},,User,False
6410,IssueCommentEvent,2015-09-10 17:04:42+00:00,6235174,conda/conda,644504,vineetp13,6392739,conda,58689310,139310981,"I am upgrading conda and did the following with the resulting error:

```
conda config --set ssl_verify false
conda update requests
conda config --set ssl_verify true
```
Could not connect to https://repo.continuum.io/pkgs/free/osx-64/libpng-1.6.17-0.tar.bz2
Error: Connection error: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed (_ssl.c:590): https://repo.continuum.io/pkgs/free/osx-64/libpng-1.6.17-0.tar.bz2",{},,User,False
6411,IssueCommentEvent,2016-06-14 23:57:46+00:00,6235174,conda/conda,8655789,codecov-io,6392739,conda,160305057,226051651,"## [Current coverage][cc-pull] is **67.38%**
> Merging [#2670][cc-pull] into [master][cc-base-branch] will decrease coverage by **2.31%**

```diff
@@             master      #2670   diff @@
==========================================
  Files            45         45          
  Lines          7001       6999     -2   
  Methods           0          0          
  Messages          0          0          
  Branches          0          0          
==========================================
- Hits           4879       4716   -163   
- Misses         2122       2283   +161   
  Partials          0          0          
```

> Powered by [Codecov](https://codecov.io?src=pr). Last updated by [5300533...363ba4c][cc-compare]
[cc-base-branch]: https://codecov.io/gh/conda/conda/branch/master?src=pr
[cc-compare]: https://codecov.io/gh/conda/conda/compare/53005336f9085426683d27f719d02f20c2a027ed...363ba4c4b03765ce0c231a7d09f5a4b81aad0e15
[cc-pull]: https://codecov.io/gh/conda/conda/pull/2670?src=pr",{},,User,False
6413,IssueCommentEvent,2017-04-27 06:07:28+00:00,6235174,conda/conda,12504517,tyler-thetyrant,6392739,conda,179077443,297620669,"It is highly recommended to follow the official conda install instruction. 
We cannot guarantee the full functionality of pip-installed conda. ",{},,User,False
6415,IssueCommentEvent,2018-01-01 00:08:41+00:00,6235174,conda/conda,1418419,kalefranz,6392739,conda,285281672,354629330,"```
error: ScannerError(None, None, 'mapping values are not allowed here', <ruamel_yaml.error.Mark object at 0x7f6164d78240>)
command: /data2/zhao/yxzhao/tools/Miniconda3/bin/conda-env create --name /data2/zhao/yxzhao/tools/cworld-dekker-master/lib/cworld --file /data2/zhao/yxzhao/tools/cworld-dekker-master/cworld_environment.yml
user_agent: conda/4.4.4 requests/2.18.4 CPython/3.6.4 Linux/3.10.0-514.el7.x86_64 centos/7 glibc/2.17
_messageid: -9223372036843225511
_messagetime: 1514572787375 / 2017-12-29 12:39:47

Traceback (most recent call last):
  File ""/data2/zhao/yxzhao/tools/Miniconda3/lib/python3.6/site-packages/conda/exceptions.py"", line 724, in __call__
    return func(*args, **kwargs)
  File ""/data2/zhao/yxzhao/tools/Miniconda3/lib/python3.6/site-packages/conda_env/cli/main.py"", line 74, in do_call
    exit_code = getattr(module, func_name)(args, parser)
  File ""/data2/zhao/yxzhao/tools/Miniconda3/lib/python3.6/site-packages/conda_env/cli/main_create.py"", line 79, in execute
    directory=os.getcwd())
  File ""/data2/zhao/yxzhao/tools/Miniconda3/lib/python3.6/site-packages/conda_env/specs/__init__.py"", line 20, in detect
    if spec.can_handle():
  File ""/data2/zhao/yxzhao/tools/Miniconda3/lib/python3.6/site-packages/conda_env/specs/yaml_file.py"", line 14, in can_handle
    self._environment = env.from_file(self.filename)
  File ""/data2/zhao/yxzhao/tools/Miniconda3/lib/python3.6/site-packages/conda_env/env.py"", line 84, in from_file
    return from_yaml(yamlstr, filename=filename)
  File ""/data2/zhao/yxzhao/tools/Miniconda3/lib/python3.6/site-packages/conda_env/env.py"", line 72, in from_yaml
    data = yaml_load_standard(yamlstr)
  File ""/data2/zhao/yxzhao/tools/Miniconda3/lib/python3.6/site-packages/conda/common/serialize.py"", line 74, in yaml_load_standard
    return yaml.load(string, Loader=yaml.Loader, version=""1.2"")
  File ""/data2/zhao/yxzhao/tools/Miniconda3/lib/python3.6/site-packages/ruamel_yaml/main.py"", line 75, in load
    return loader.get_single_data()
  File ""/data2/zhao/yxzhao/tools/Miniconda3/lib/python3.6/site-packages/ruamel_yaml/constructor.py"", line 60, in get_single_data
    node = self.get_single_node()
  File ""/data2/zhao/yxzhao/tools/Miniconda3/lib/python3.6/site-packages/ruamel_yaml/composer.py"", line 53, in get_single_node
    document = self.compose_document()
  File ""/data2/zhao/yxzhao/tools/Miniconda3/lib/python3.6/site-packages/ruamel_yaml/composer.py"", line 76, in compose_document
    self.get_event()
  File ""/data2/zhao/yxzhao/tools/Miniconda3/lib/python3.6/site-packages/ruamel_yaml/parser.py"", line 136, in get_event
    self.current_event = self.state()
  File ""/data2/zhao/yxzhao/tools/Miniconda3/lib/python3.6/site-packages/ruamel_yaml/parser.py"", line 215, in parse_document_end
    token = self.peek_token()
  File ""/data2/zhao/yxzhao/tools/Miniconda3/lib/python3.6/site-packages/ruamel_yaml/scanner.py"", line 144, in peek_token
    self.fetch_more_tokens()
  File ""/data2/zhao/yxzhao/tools/Miniconda3/lib/python3.6/site-packages/ruamel_yaml/scanner.py"", line 239, in fetch_more_tokens
    return self.fetch_value()
  File ""/data2/zhao/yxzhao/tools/Miniconda3/lib/python3.6/site-packages/ruamel_yaml/scanner.py"", line 598, in fetch_value
    self.get_mark())
ruamel_yaml.scanner.ScannerError: mapping values are not allowed here
  in ""<unicode string>"", line 316, column 24:
      <!-- blob contrib key: blob_contributors:v21:51a1841d ...
                           ^
```",{},OWNER,User,False
6416,IssueCommentEvent,2017-09-05 16:56:32+00:00,6235174,conda/conda,873905,dashesy,6392739,conda,249150105,327238400,"@warren-oneill I edited `activate` module (just added some comments) and then it started working! I removed the comments and it continued working. I guess it might have been some `.pyc` file being used.
Since it is working now, I will close this issue. I wish I could figure out what exactly caused the transient issue.",{},NONE,User,False
6419,IssueCommentEvent,2016-10-13 23:53:37+00:00,6235174,conda/conda,1418419,kalefranz,6392739,conda,182358703,253672976,Superseded by #3625,{},,User,False
6420,IssueCommentEvent,2016-08-09 18:18:16+00:00,6235174,conda/conda,8655789,codecov-io,6392739,conda,168157439,238642800,"## [Current coverage](https://codecov.io/gh/conda/conda/pull/3184?src=pr) is 70.3% (diff: 83.3%)



> No coverage report found for **master** at 2d81b43.

> Powered by [Codecov](https://codecov.io?src=pr). Last update [2d81b43...36ef6f4](https://codecov.io/gh/conda/conda/compare/2d81b43c1441f28483896d5feba0c435921bb857...36ef6f437e6d67dfe39eb15b195c2d4975425b8c?src=pr)",{},,User,False
6422,IssueCommentEvent,2016-01-13 16:32:51+00:00,6235174,conda/conda,39391,chapmanb,6392739,conda,126365459,171353394,"I believe this is a problem with copied packages (r/ncurses is copied from asmeurer/ncurses) and also have an issue raised here with another reproducible example:

https://github.com/ContinuumIO/anaconda-issues/issues/621

I believe the copy functionality has been deprecated but existing places where this is used in the r channel are coming up causing these issues.",{},,User,False
6425,IssueCommentEvent,2017-10-03 15:12:34+00:00,6235174,conda/conda,7460683,sdrobert,6392739,conda,262279561,333874178,"Ah, sorry, I'm running 4.3.27. A little late, I apologise :/.",{},NONE,User,False
6428,IssueCommentEvent,2017-10-10 21:43:12+00:00,6235174,conda/conda,1418419,kalefranz,6392739,conda,248796534,335617213,Use `anaconda upload` instead.,{},OWNER,User,False
6429,IssueCommentEvent,2015-09-14 20:09:07+00:00,6235174,conda/conda,293525,ijstokes,6392739,conda,106277018,140192092,"@asmeurer that wasn't what I meant: I meant ""What standard channel is ncurses 5.9 build 4 in?""",{},,User,False
6430,IssueCommentEvent,2016-03-10 22:06:39+00:00,6235174,conda/conda,1418419,kalefranz,6392739,conda,140013806,195073128,git bisect shows #2217 as the cause,{},,User,False
6432,IssueCommentEvent,2017-10-18 21:32:43+00:00,6235174,conda/conda,2797735,mcg1969,6392739,conda,266124952,337734373,"conda 4.3.30, `conda install git --dry-run`:
```
Fetching package metadata .............
Solving package specifications: .
Warning: >10 possible package resolutions (only showing differing packages):
  - defaults::curl-7.52.1-vc14_0, defaults::freetype-2.5.5-vc14_2, defaults::hdf5-1.8.15.1-vc14_4, defaults::tk-8.5.18-vc9_0
  - defaults::curl-7.52.1-vc9_0, defaults::freetype-2.5.5-vc14_2, defaults::hdf5-1.8.15.1-vc14_4, defaults::tk-8.5.18-vc9_0
  - defaults::curl-7.52.1-vc9_0, defaults::freetype-2.5.5-vc14_2, defaults::hdf5-1.8.15.1-vc9_4, defaults::tk-8.5.18-vc9_0
  - defaults::curl-7.52.1-vc14_0, defaults::freetype-2.5.5-vc14_2, defaults::hdf5-1.8.15.1-vc9_4, defaults::tk-8.5.18-vc9_0
  - defaults::curl-7.52.1-vc14_0, defaults::freetype-2.5.5-vc9_2, defaults::hdf5-1.8.15.1-vc9_4, defaults::tk-8.5.18-vc9_0
  - defaults::curl-7.52.1-vc14_0, defaults::freetype-2.5.5-vc9_2, defaults::hdf5-1.8.15.1-vc14_4, defaults::tk-8.5.18-vc9_0
  - defaults::curl-7.52.1-vc9_0, defaults::freetype-2.5.5-vc9_2, defaults::hdf5-1.8.15.1-vc9_4, defaults::tk-8.5.18-vc9_0
  - defaults::curl-7.52.1-vc9_0, defaults::freetype-2.5.5-vc9_2, defaults::hdf5-1.8.15.1-vc14_4, defaults::tk-8.5.18-vc9_0
  - defaults::curl-7.52.1-vc9_0, defaults::freetype-2.5.5-vc9_2, defaults::hdf5-1.8.15.1-vc9_4, defaults::tk-8.5.18-vc14_0
  - defaults::curl-7.52.1-vc9_0, defaults::freetype-2.5.5-vc14_2, defaults::hdf5-1.8.15.1-vc9_4, defaults::tk-8.5.18-vc14_0
  ... and others

Package plan for installation in environment C:\Users\mcg\Anaconda3:

The following NEW packages will be INSTALLED:

    git:               2.14.1-h8288424_2
    vs2008_runtime:    9.00.30729.1-hfaea7d5_0

The following packages will be UPDATED:

    anaconda:          5.0.0-py36hea9b2fc_0    --> custom-py36_0
    bitarray:          0.8.1-py36h6af124b_0    --> 0.8.1-py36_1
    bottleneck:        1.2.1-py36hd119dfa_0    --> 1.2.1-np113py36_0
    bzip2:             1.0.6-vc14hdec8e7a_1    [vc14] --> 1.0.6-vc9h563fc2e_1  [vc9 ]
    cytoolz:           0.8.2-py36h547e66e_0    --> 0.8.2-py36_0
    fastcache:         1.0.2-py36hffdae1b_0    --> 1.0.2-py36_1
    gevent:            1.2.2-py36h342a76c_0    --> 1.2.2-py36_0
    greenlet:          0.4.12-py36ha00ad21_0   --> 0.4.12-py36_0
    icu:               58.2-vc14hc45fdbb_0     [vc14] --> 58.2-vc9h3e79e4e_0   [vc9 ]
    jpeg:              9b-vc14h4d7706e_1       [vc14] --> 9b-vc9hb90d6ad_1     [vc9 ]
    lazy-object-proxy: 1.3.1-py36hd1c21d2_0    --> 1.3.1-py36_0
    libiconv:          1.15-vc14h29686d3_5     [vc14] --> 1.15-vc9h6e1f958_5   [vc9 ]
    libpng:            1.6.32-vc14hce43e6c_2   [vc14] --> 1.6.32-vc9h2352712_3 [vc9 ]
    libssh2:           1.8.0-vc14hcf584a9_2    [vc14] --> 1.8.0-vc9h457d253_2  [vc9 ]
    libtiff:           4.0.8-vc14h04e2a1e_10   [vc14] --> 4.0.8-vc9hf4dca05_10 [vc9 ]
    libxml2:           2.9.4-vc14h8fd0f11_5    [vc14] --> 2.9.4-vc9h17753f3_5  [vc9 ]
    libxslt:           1.1.29-vc14hf85b8d4_5   [vc14] --> 1.1.29-vc9h15c42d4_5 [vc9 ]
    lxml:              3.8.0-py36h45350b2_0    --> 3.8.0-py36_0
    msgpack-python:    0.4.8-py36h58b1e9d_0    --> 0.4.8-py36_0
    openssl:           1.0.2l-vc14hcac20b0_2   [vc14] --> 1.0.2l-vc9h02d068b_2 [vc9 ]
    pillow:            4.2.1-py36hdb25ab2_0    --> 4.2.1-py36_0
    psutil:            5.2.2-py36he84b5ac_0    --> 5.2.2-py36_0
    pycrypto:          2.6.1-py36he68e6e2_1    --> 2.6.1-py36_6
    pyodbc:            4.0.17-py36h0006bc2_0   --> 4.0.17-py36_0
    pywavelets:        0.5.2-py36hc649158_0    --> 0.5.2-np113py36_0
    qt:                5.6.2-vc14h6f8c307_12   [vc14] --> 5.6.2-vc9hc26998b_12 [vc9 ]
    sqlalchemy:        1.1.13-py36h5948d12_0   --> 1.1.13-py36_0
    sqlite:            3.20.1-vc14h7ce8c62_1   [vc14] --> 3.20.1-vc9h5ec81ce_1 [vc9 ]
    statsmodels:       0.8.0-py36h6189b4c_0    --> 0.8.0-np113py36_0
    wrapt:             1.10.11-py36he5f5981_0  --> 1.10.11-py36_0
    yaml:              0.1.7-vc14hb31d195_1    [vc14] --> 0.1.7-vc9heb3852e_1  [vc9 ]
    zlib:              1.2.11-vc14h1cdd9ab_1   [vc14] --> 1.2.11-vc9ha80f4e8_1 [vc9 ]

The following packages will be DOWNGRADED:

    astropy:           2.0.2-py36h06391c4_4    --> 2.0.1-np113py36_0
    cffi:              1.10.0-py36hae3d1b5_1   --> 1.10.0-py36_0
    cryptography:      2.0.3-py36h123decb_1    --> 1.8.1-py36_0
    curl:              7.55.1-vc14hdaba4a4_3   [vc14] --> 7.52.1-vc14_0        [vc14]
    cython:            0.26.1-py36h18049ac_0   --> 0.26-py36_0
    freetype:          2.8-vc14h17c9bdf_0      [vc14] --> 2.5.5-vc14_2         [vc14]
    h5py:              2.7.0-py36hfbe0a52_1    --> 2.7.0-np113py36_0
    hdf5:              1.10.1-vc14hb361328_0   [vc14] --> 1.8.15.1-vc14_4      [vc14]
    markupsafe:        1.0-py36h0e26971_1      --> 1.0-py36_0
    matplotlib:        2.0.2-py36h58ba717_1    --> 2.0.2-np113py36_0
    menuinst:          1.4.8-py36h870ab7d_0    --> 1.4.7-py36_0
    mkl:               2018.0.0-h36b65af_4     --> 2017.0.3-0
    mkl-service:       1.1.2-py36h57e144c_4    --> 1.1.2-py36_3
    numexpr:           2.6.2-py36h7ca04dc_1    --> 2.6.2-np113py36_0
    numpy:             1.13.1-py36haf1bc54_2   --> 1.13.1-py36_0
    pandas:            0.20.3-py36hce827b7_2   --> 0.20.3-py36_0
    pycosat:           0.6.2-py36hf17546d_1    --> 0.6.2-py36_0
    pycurl:            7.43.0-py36h086bf4c_3   --> 7.43.0-py36_2
    pyopenssl:         17.2.0-py36h15ca2fc_0   --> 17.0.0-py36_0
    pyqt:              5.6.0-py36hb5ed885_5    --> 5.6.0-py36_2
    pytables:          3.4.2-py36h85b5e71_1    --> 3.2.2-np113py36_4
    python:            3.6.2-h6679aeb_11       --> 3.6.2-0
    pywin32:           221-py36h9c10281_0      --> 220-py36_2
    pyyaml:            3.12-py36h1d1928f_1     --> 3.12-py36_0
    pyzmq:             16.0.2-py36h38c27d9_2   --> 16.0.2-py36_0
    ruamel_yaml:       0.11.14-py36h9b16331_2  --> 0.11.14-py36_1
    scikit-image:      0.13.0-py36h6dffa3f_1   --> 0.13.0-np113py36_0
    scikit-learn:      0.19.0-py36h294a771_2   --> 0.19.0-np113py36_0
    scipy:             0.19.1-py36h7565378_3   --> 0.19.1-np113py36_0
    sip:               4.18.1-py36h9c25514_2   --> 4.18-py36_0
    tk:                8.6.7-vc14hb68737d_1    [vc14] --> 8.5.18-vc9_0         [vc9 ]
    vc:                14-h2379b0c_1           --> 9-h7299396_0
```",{},CONTRIBUTOR,User,False
6433,IssueCommentEvent,2016-10-27 03:21:33+00:00,6235174,conda/conda,1418419,kalefranz,6392739,conda,185556937,256536872,"Also, as I said in https://github.com/conda/conda/issues/3732#issuecomment-256467515, an assertion error is *always* a bug.

Whether it's a logic bug or a type bug or a bug where we just need to give a better user message, it's nevertheless a bug.",{},,User,False
6437,IssueCommentEvent,2015-04-09 14:01:29+00:00,25027539,Clinical-Genomics/scout,405278,moonso,6412433,Clinical-Genomics,67096470,91240898,"Glad to hear that!
This shows that we have a fairly stable code base",{},,User,False
6443,IssueCommentEvent,2018-01-31 08:23:40+00:00,25027539,Clinical-Genomics/scout,405278,moonso,6412433,Clinical-Genomics,292806603,361858008,"Not a scout issue, there are so many issues here already. Please put these somewhere else. MIP would be more suitable",{},CONTRIBUTOR,User,False
6444,IssueCommentEvent,2018-05-18 12:43:37+00:00,25027539,Clinical-Genomics/scout,405278,moonso,6412433,Clinical-Genomics,323238781,390195009,https://github.com/Clinical-Genomics/scout/blob/master/scripts/transfer-archive.py,{},CONTRIBUTOR,User,False
6450,IssueCommentEvent,2017-08-11 18:34:26+00:00,76347279,automl/random_forest_run,4528989,sfalkner,6469053,automl,249632984,321887613,"The RTD is gone, as it referred to ancient version hosted on Bitbucket. I didn't even remember that this was still online.
I will fix the dependency for building the python module, but I plan to change the way you can install the python bindings (too much hassle to keep everything in sync, it will be PyPi only at some point). Installing it via
```
pip install pyrfr
```
will compile from source. There is no difference to cloning the repo and building it from there at this point.",{},,User,False
6452,IssueCommentEvent,2015-05-27 09:59:44+00:00,846444,Blosc/bcolz,41563,esc,6469856,Blosc,712171,105848847,"This is about 2 and half years old and doesn't apply to current master. I'll close it, feel free to fix it against current master and resubmit if you deem it important.",{},,User,False
6453,IssueCommentEvent,2015-04-18 10:11:12+00:00,846444,Blosc/bcolz,314521,FrancescAlted,6469856,Blosc,59108966,94150790,Do you have some hints on how the performance depends on chunksize for this use case.  Would be good if you can do some small report here.,{},,User,False
6455,IssueCommentEvent,2017-08-16 18:39:10+00:00,846444,Blosc/bcolz,2354108,coveralls,6469856,Blosc,250719935,322861951,"
[![Coverage Status](https://coveralls.io/builds/12864472/badge)](https://coveralls.io/builds/12864472)

Coverage decreased (-0.1%) to 65.27% when pulling **07a847058b84a164e29b429e5522f0397bd14eb0 on jvd10:master** into **8df64b4c228ffd2ffcbdea94b393e26578f4c8f9 on Blosc:master**.
",{},,User,False
6456,IssueCommentEvent,2015-03-04 19:04:32+00:00,846444,Blosc/bcolz,41563,esc,6469856,Blosc,59797048,77222815,"Not sure. Probably leave it out for the time being, unless you need it.",{},,User,False
6460,IssueCommentEvent,2017-12-24 23:32:45+00:00,83561095,wildfoundry/dataplicity-lomond,448439,gdanko,6545066,wildfoundry,283732591,353807472,Working like a champ. Thanks!,{},NONE,User,False
6462,IssueCommentEvent,2018-01-26 13:29:36+00:00,16557526,pysam-developers/pysam,6606778,magorbe,6598771,pysam-developers,291889957,360784660,"Yeah, no problem : 

10	14953	.	G	C,A	643.32	RF	AC=3,3;AF=1.06172e-04,1.06172e-04;AN=28256;AC_AFR=3,2;AC_AMR=0,0;AC_ASJ=0,0;AC_EAS=0,0;AC_FIN=0,0;AC_NFE=0,1;AC_OTH=0,0;AC_Male=1,1;AC_Female=2,2;AN_AFR=7864;AN_AMR=762;AN_ASJ=282;AN_EAS=1546;AN_FIN=3084;AN_NFE=13832;AN_OTH=886;AN_Male=15602;AN_Female=12654;AF_AFR=3.81485e-04,2.54323e-04;AF_AMR=0.00000e+00,0.00000e+00;AF_ASJ=0.00000e+00,0.00000e+00;AF_EAS=0.00000e+00,0.00000e+00;AF_FIN=0.00000e+00,0.00000e+00;AF_NFE=0.00000e+00,7.22961e-05;AF_OTH=0.00000e+00,0.00000e+00;AF_Male=6.40943e-05,6.40943e-05;AF_Female=1.58053e-04,1.58053e-04;GC_AFR=3927,3,0,2,0,0;GC_AMR=381,0,0,0,0,0;GC_ASJ=141,0,0,0,0,0;GC_EAS=773,0,0,0,0,0;GC_FIN=1542,0,0,0,0,0;GC_NFE=6915,0,0,1,0,0;GC_OTH=443,0,0,0,0,0;GC_Male=7799,1,0,1,0,0;GC_Female=6323,2,0,2,0,0;AC_raw=5,4;AN_raw=30990;AF_raw=1.61342e-04,1.29074e-04;GC_raw=15486,5,0,4,0,0;GC=14122,3,0,3,0,0;AC_POPMAX=3,2;AN_POPMAX=7864,7864;AF_POPMAX=3.81485e-04,2.54323e-04",{},NONE,User,False
6463,IssueCommentEvent,2015-03-20 21:14:13+00:00,16557526,pysam-developers/pysam,4426336,AndreasHeger,6598771,pysam-developers,49067263,84149157,Thanks!,{},,User,False
6465,IssueCommentEvent,2017-02-17 09:29:19+00:00,16557526,pysam-developers/pysam,14112172,vladie0,6598771,pysam-developers,206774568,280600807,"Dear AndreasHeger, 

Thank you for your fast response, 
I suspect I've found the error behind my output. When I generate the output in the following way:
    infile = pysam.AlignmentFile((directory+name+'.sam'), ""r"")
    outfile = pysam.AlignmentFile((directory+name+'.bam'), ""wb"", template=infile)
    for s in infile:
        outfile.write(s)

print pysam.sort(""-O"", ""SAM"", ""error.bam"")'
only the first line is printed in the final output. However when infile and outfile are closed prior to sorting, the correct output is generated. I suspect that there is a delay between writing and saving.

Apologies for early bug report, I could have figured this out myself...",{},,User,False
6466,IssueCommentEvent,2016-03-23 06:34:25+00:00,16557526,pysam-developers/pysam,1900459,kyleabeauchamp,6598771,pysam-developers,142855215,200208078,"So the issue here is that the samtools calls return bytes on py3k and strings on py2k.  This means that users (and tests) cannot do `line.split(""\"")` because the tab is a string, not a byte object.  Not sure what the right answer is longterm, but at least this fixes the tests. ",{},,User,False
