,type,created_at,repo_id,repo_name,actor_id,actor_login,org_id,org_login,pr_id,pr_node_id,pr_title,pr_state,pr_locked,pr_number,pr_body,pr_issue_url,pr_merged_at,pr_closed_at,pr_updated_at,pr_commits,pr_additions,pr_deletions,pr_changed_files,pr_author_association,pr_assignees,pr_requested_reviewers,pr_requested_teams,pr_merged_by_login,pr_merged_by_id,pr_merged_by_type,pr_merged_by_site_admin,pr_label,pr_patch_url,pr_commits_url
12492,PullRequestEvent,2017-02-07 06:55:22+00:00,59342145,MicroPyramid/forex-python,8197942,ravigadila,5616641,MicroPyramid,104931036,,Added support for Decimal types and the ability to force use of Decim…,closed,False,21,Added support for Decimal types with the ability to force the use of Decimal.,https://api.github.com/repos/MicroPyramid/forex-python/issues/21,2017-02-07T06:55:22Z,2017-02-07T06:55:22Z,2017-02-07T06:55:22Z,1,118,15,5,[],[],[],[],ravigadila,8197942,User,False,[],https://github.com/MicroPyramid/forex-python/pull/21.patch,https://api.github.com/repos/MicroPyramid/forex-python/pulls/21/commits
12502,PullRequestEvent,2015-06-28 02:32:44+00:00,13432883,pkgcore/snakeoil,69519,radhermit,5643882,pkgcore,38352520,,distutils: Append includedir used for install,closed,False,13,"Append includedir specified for the install command when building extensions. This fixes building reverse dependencies in virtualenv, when the default include path does not include the include directory used by virtualenv-installed packages.",https://api.github.com/repos/pkgcore/snakeoil/issues/13,,2015-06-28T02:32:44Z,2015-06-28T02:32:44Z,1,8,0,1,[],[],[],[],,,,,[],https://github.com/pkgcore/snakeoil/pull/13.patch,https://api.github.com/repos/pkgcore/snakeoil/pulls/13/commits
12504,PullRequestEvent,2016-02-22 05:19:27+00:00,13432883,pkgcore/snakeoil,69519,radhermit,5643882,pkgcore,59227012,,Various test fixes,closed,False,24,Various fixes for failure I was able to find on my system and on Solaris.,https://api.github.com/repos/pkgcore/snakeoil/issues/24,,2016-02-22T05:19:26Z,2016-02-22T05:19:26Z,5,13,6,2,[],[],[],[],,,,,[],https://github.com/pkgcore/snakeoil/pull/24.patch,https://api.github.com/repos/pkgcore/snakeoil/pulls/24/commits
12507,PullRequestEvent,2016-05-02 04:33:39+00:00,2113510,crossbario/autobahn-python,18194538,w1z2g3,5656948,crossbario,68521518,,Update serial2ws.py,open,False,669,Remove not exist parameter.,https://api.github.com/repos/crossbario/autobahn-python/issues/669,,,2016-05-02T04:33:39Z,1,1,2,1,[],[],[],[],,,,,[],https://github.com/crossbario/autobahn-python/pull/669.patch,https://api.github.com/repos/crossbario/autobahn-python/pulls/669/commits
12514,PullRequestEvent,2016-05-01 11:50:59+00:00,2113510,crossbario/autobahn-python,233340,oberstet,5656948,crossbario,68494063,,fix RTD,closed,False,662,,https://api.github.com/repos/crossbario/autobahn-python/issues/662,2016-05-01T11:50:59Z,2016-05-01T11:50:59Z,2016-05-01T11:50:59Z,1,5,16,2,[],[],[],[],oberstet,233340,User,False,[],https://github.com/crossbario/autobahn-python/pull/662.patch,https://api.github.com/repos/crossbario/autobahn-python/pulls/662/commits
12519,PullRequestEvent,2018-01-16 03:53:07+00:00,107305157,allenai/ai2thor,7245472,danielgordon10,5667695,allenai,163084762,,snap to grid when scene reset,open,False,18,,https://api.github.com/repos/allenai/ai2thor/issues/18,,,2018-01-16T03:53:07Z,1,1,1,1,CONTRIBUTOR,[],[],[],,,,,[],https://github.com/allenai/ai2thor/pull/18.patch,https://api.github.com/repos/allenai/ai2thor/pulls/18/commits
12521,PullRequestEvent,2017-09-29 18:34:13+00:00,91356408,allenai/allennlp,1308313,joelgrus,5667695,allenai,143733658,,fix forward_on_instance,closed,False,361,,https://api.github.com/repos/allenai/allennlp/issues/361,,2017-09-29T18:34:13Z,2017-09-29T18:34:13Z,3,1,3,1,CONTRIBUTOR,[],"[{'login': 'joelgrus', 'id': 1308313, 'avatar_url': 'https://avatars1.githubusercontent.com/u/1308313?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/joelgrus', 'html_url': 'https://github.com/joelgrus', 'followers_url': 'https://api.github.com/users/joelgrus/followers', 'following_url': 'https://api.github.com/users/joelgrus/following{/other_user}', 'gists_url': 'https://api.github.com/users/joelgrus/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/joelgrus/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/joelgrus/subscriptions', 'organizations_url': 'https://api.github.com/users/joelgrus/orgs', 'repos_url': 'https://api.github.com/users/joelgrus/repos', 'events_url': 'https://api.github.com/users/joelgrus/events{/privacy}', 'received_events_url': 'https://api.github.com/users/joelgrus/received_events', 'type': 'User', 'site_admin': False}]",[],,,,,[],https://github.com/allenai/allennlp/pull/361.patch,https://api.github.com/repos/allenai/allennlp/pulls/361/commits
12529,PullRequestEvent,2017-11-01 20:34:56+00:00,91356408,allenai/allennlp,3508113,pdasigi,5667695,allenai,150139281,,Wikitables type declaration and action sequence generation (new branch name),open,False,455,"I decided to change the name of the branch from the older PR. Did not realize that would close the existing PR. So I had to open a new one.

@matt-gardner Sorry for the confusion.",https://api.github.com/repos/allenai/allennlp/issues/455,,,2017-11-01T20:34:56Z,8,1371,0,9,CONTRIBUTOR,[],"[{'login': 'matt-gardner', 'id': 3291951, 'avatar_url': 'https://avatars2.githubusercontent.com/u/3291951?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/matt-gardner', 'html_url': 'https://github.com/matt-gardner', 'followers_url': 'https://api.github.com/users/matt-gardner/followers', 'following_url': 'https://api.github.com/users/matt-gardner/following{/other_user}', 'gists_url': 'https://api.github.com/users/matt-gardner/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/matt-gardner/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/matt-gardner/subscriptions', 'organizations_url': 'https://api.github.com/users/matt-gardner/orgs', 'repos_url': 'https://api.github.com/users/matt-gardner/repos', 'events_url': 'https://api.github.com/users/matt-gardner/events{/privacy}', 'received_events_url': 'https://api.github.com/users/matt-gardner/received_events', 'type': 'User', 'site_admin': False}]",[],,,,,[],https://github.com/allenai/allennlp/pull/455.patch,https://api.github.com/repos/allenai/allennlp/pulls/455/commits
12532,PullRequestEvent,2017-09-11 21:11:48+00:00,91356408,allenai/allennlp,954798,schmmd,5667695,allenai,140436697,,Add DockerHub badge.,open,False,291,,https://api.github.com/repos/allenai/allennlp/issues/291,,,2017-09-11T21:11:48Z,1,1,0,1,OWNER,[],[],[],,,,,[],https://github.com/allenai/allennlp/pull/291.patch,https://api.github.com/repos/allenai/allennlp/pulls/291/commits
12553,PullRequestEvent,2017-09-13 00:41:33+00:00,91356408,allenai/allennlp,1308313,joelgrus,5667695,allenai,140712746,,bump webdemo,closed,False,307,fyi @schmmd ,https://api.github.com/repos/allenai/allennlp/issues/307,2017-09-13T00:41:33Z,2017-09-13T00:41:33Z,2017-09-13T00:41:33Z,1,1,1,1,CONTRIBUTOR,[],[],[],joelgrus,1308313,User,False,[],https://github.com/allenai/allennlp/pull/307.patch,https://api.github.com/repos/allenai/allennlp/pulls/307/commits
12555,PullRequestEvent,2018-02-24 00:27:13+00:00,91356408,allenai/allennlp,16001974,DeNeutoy,5667695,allenai,171084639,,Constituency js,closed,False,916,"- Adds a Hierplane demo for the constituency parser.
- Weaves a new bit of metadata through the model so that we don't get unknown words in the demo (and actually, simplified things quite a bit)
- I haven't added the model yet, because it's not good enough and I still need to figure out why. But merging this doesn't depend on that, so I figured it would be best to split it up here.


The demo looks like this:
(We've hit maximum text wrapping capacity on a mac on the demo - we're going to need a ""Select a demo model"" page pretty soon.... [it could look like this but for deep learning models](https://bl.ocks.org/))
![image](https://user-images.githubusercontent.com/16001974/36610861-81987d3a-1886-11e8-8981-31327d75e5ea.png)
",https://api.github.com/repos/allenai/allennlp/issues/916,2018-02-24T00:27:12Z,2018-02-24T00:27:12Z,2018-02-24T00:27:12Z,7,356,45,10,CONTRIBUTOR,[],"[{'login': 'matt-gardner', 'id': 3291951, 'avatar_url': 'https://avatars2.githubusercontent.com/u/3291951?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/matt-gardner', 'html_url': 'https://github.com/matt-gardner', 'followers_url': 'https://api.github.com/users/matt-gardner/followers', 'following_url': 'https://api.github.com/users/matt-gardner/following{/other_user}', 'gists_url': 'https://api.github.com/users/matt-gardner/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/matt-gardner/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/matt-gardner/subscriptions', 'organizations_url': 'https://api.github.com/users/matt-gardner/orgs', 'repos_url': 'https://api.github.com/users/matt-gardner/repos', 'events_url': 'https://api.github.com/users/matt-gardner/events{/privacy}', 'received_events_url': 'https://api.github.com/users/matt-gardner/received_events', 'type': 'User', 'site_admin': False}]",[],DeNeutoy,16001974,User,False,[],https://github.com/allenai/allennlp/pull/916.patch,https://api.github.com/repos/allenai/allennlp/pulls/916/commits
12563,PullRequestEvent,2017-11-21 19:45:59+00:00,91356408,allenai/allennlp,954798,schmmd,5667695,allenai,153984142,,Create ISSUES.md,open,False,521,,https://api.github.com/repos/allenai/allennlp/issues/521,,,2017-11-21T19:45:59Z,1,9,0,1,OWNER,[],[],[],,,,,[],https://github.com/allenai/allennlp/pull/521.patch,https://api.github.com/repos/allenai/allennlp/pulls/521/commits
12566,PullRequestEvent,2017-11-08 21:15:09+00:00,91356408,allenai/allennlp,16001974,DeNeutoy,5667695,allenai,151260374,,fix things spacy 2.0 broke,closed,False,477,"Spacy 2.0 is backwards incompatible, because the models are different and you can't load a language by it's id anymore, you have to use the full model name. 

I've fixed up everything which it broke - thankfully, none of our models specified the language of the model they loaded, because otherwise this would have made our models backwards incompatible. This is a good reason to use the default arguments unless we are actually changing the values in the json. 

FYI when you upgrade locally, you need to actually remove the `en` data directory in your local site packages(perhaps just uninstalling and then re-installing would do this, but I just upgraded directly).",https://api.github.com/repos/allenai/allennlp/issues/477,2017-11-08T21:15:08Z,2017-11-08T21:15:08Z,2017-11-08T21:15:08Z,8,13,10,6,CONTRIBUTOR,[],[],[],DeNeutoy,16001974,User,False,[],https://github.com/allenai/allennlp/pull/477.patch,https://api.github.com/repos/allenai/allennlp/pulls/477/commits
12570,PullRequestEvent,2018-03-20 20:28:19+00:00,91356408,allenai/allennlp,16001974,DeNeutoy,5667695,allenai,173898174,,Winobias reader,closed,False,968,"This dataset reader reads MarkY's Winobias dataset, for evaluating bias in coref models. Turn's out our coref model is pretty biased, but thanks to Mark Y we can fix it. This is a first step towards that.

Run with:
```
python allennlp/run.py evaluate \
--evaluation-data-file PATH_TO_WINOBIAS_FILE \
-o '{""dataset_reader"": {""type"": ""winobias"", ""token_indexers"": {""tokens"": {""type"": ""single_id"", ""lowercase_tokens"": true}, ""token_characters"": {""type"": ""characters""}}}}' \
https://s3-us-west-2.amazonaws.com/allennlp/models/coref-model-2018.02.05.tar.gz
```

Type 1 example: 
[entity1] [interacts with] [entity2] [conjunction] [pronoun] [circumstances].
http://demo.allennlp.org/coreference-resolution/NjE2OTg=
vs 
http://demo.allennlp.org/coreference-resolution/NjE2OTk=

Type 2 example: 
[entity1] [interacts with] [entity2] and then [interacts with] [pronoun] for [circumstances].
http://demo.allennlp.org/coreference-resolution/NjE3MDI=
vs
http://demo.allennlp.org/coreference-resolution/NjE3MDM=


Type 1 F1 Score difference: 12pts, 64.8 vs 53.0
Type 2 F1 Score difference: 7pts, 77.4 vs 69.8
",https://api.github.com/repos/allenai/allennlp/issues/968,2018-03-20T20:28:18Z,2018-03-20T20:28:18Z,2018-03-20T20:28:19Z,8,238,1,7,CONTRIBUTOR,[],[],[],DeNeutoy,16001974,User,False,[],https://github.com/allenai/allennlp/pull/968.patch,https://api.github.com/repos/allenai/allennlp/pulls/968/commits
12577,PullRequestEvent,2018-01-19 00:01:42+00:00,91356408,allenai/allennlp,16001974,DeNeutoy,5667695,allenai,163851801,,add driver label to Dockerfile,closed,False,701,"See: https://github.com/NVIDIA/nvidia-docker/issues/410 for why this is necessary....

Fixes #697 ",https://api.github.com/repos/allenai/allennlp/issues/701,2018-01-19T00:01:41Z,2018-01-19T00:01:41Z,2018-01-19T00:01:41Z,2,4,1,1,CONTRIBUTOR,[],[],[],DeNeutoy,16001974,User,False,[],https://github.com/allenai/allennlp/pull/701.patch,https://api.github.com/repos/allenai/allennlp/pulls/701/commits
12579,PullRequestEvent,2015-09-08 21:44:21+00:00,13512018,python-diamond/Diamond,65458,nhooey,5668086,python-diamond,44486945,,Set groups when changing `uid` and `gid` since Python doesn't do it.,open,False,275,"This fixes Diamond not being able to make use of group permissions on
files when the user is switched.

According to Python issue:
http://bugs.python.org/issue10032

The groups need to be manually set when changing the `uid`/`gid`
manually.",https://api.github.com/repos/python-diamond/Diamond/issues/275,,,2015-09-08T21:44:21Z,1,4,0,1,[],[],[],[],,,,,[],https://github.com/python-diamond/Diamond/pull/275.patch,https://api.github.com/repos/python-diamond/Diamond/pulls/275/commits
12584,PullRequestEvent,2017-01-30 00:37:32+00:00,13512018,python-diamond/Diamond,475320,kormoc,5668086,python-diamond,103637866,,Add Cython to TravisCI file,closed,False,588,"This should fix the Travis error:
```
Collecting pyutmp (from -r .travis.requirements.txt (line 16))
  Using cached pyutmp-0.2.1.zip
    sh: 1: cython: not found
    Failed to build ""pyutmp_linux.c"" from ""pyutmp_linux.pyx""
    ""pyutmp_linux.pyx"" is newer than ""pyutmp_linux.c"". Rebuilding ""pyutmp_linux.c"".
    + cython pyutmp_linux.pyx
    Complete output from command python setup.py egg_info:
    sh: 1: cython: not found

    Failed to build ""pyutmp_linux.c"" from ""pyutmp_linux.pyx""

    ""pyutmp_linux.pyx"" is newer than ""pyutmp_linux.c"". Rebuilding ""pyutmp_linux.c"".

    + cython pyutmp_linux.pyx

    ----------------------------------------
    Command ""python setup.py egg_info"" failed with error code 1 in /tmp/pip-build-b6Ahv_/pyutmp
```",https://api.github.com/repos/python-diamond/Diamond/issues/588,2017-01-30T00:37:32Z,2017-01-30T00:37:32Z,2017-01-30T00:37:32Z,1,1,0,1,[],[],[],[],kormoc,475320,User,False,[],https://github.com/python-diamond/Diamond/pull/588.patch,https://api.github.com/repos/python-diamond/Diamond/pulls/588/commits
12586,PullRequestEvent,2016-06-29 19:22:09+00:00,13512018,python-diamond/Diamond,530874,shawnbutts,5668086,python-diamond,75705923,,Fix/docker collector,open,False,498,,https://api.github.com/repos/python-diamond/Diamond/issues/498,,,2016-06-29T19:22:08Z,52,1412,11375,188,[],[],[],[],,,,,[],https://github.com/python-diamond/Diamond/pull/498.patch,https://api.github.com/repos/python-diamond/Diamond/pulls/498/commits
12588,PullRequestEvent,2016-04-26 21:26:45+00:00,13512018,python-diamond/Diamond,84372,jaingaurav,5668086,python-diamond,66950409,,Add CentOS 7 build and dev hosts to vagrant,closed,False,456,,https://api.github.com/repos/python-diamond/Diamond/issues/456,2016-04-26T21:26:45Z,2016-04-26T21:26:45Z,2016-04-26T21:26:45Z,1,30,8,1,[],[],[],[],jaingaurav,84372,User,False,[],https://github.com/python-diamond/Diamond/pull/456.patch,https://api.github.com/repos/python-diamond/Diamond/pulls/456/commits
12595,PullRequestEvent,2015-07-06 08:25:33+00:00,13512018,python-diamond/Diamond,687092,tommysdk,5668086,python-diamond,39245203,,Update AWS CloudWatch handler to use the proper dimension name,open,False,216,"The CloudWatch handler sets the instance dimension name to ""InstanceID"", AWS however specify their default metrics with the name ""InstanceId"", which is also is the expected casing used elsewhere as well withing AWS. The Diamond CloudWatch handler should obey this naming convention to allow metrics to be published within the same dimension as e.g. the default AWS EC2 metrics (CPUUtilization, DiskReadBytes etc).

It would make it more coherent when e.g. configuring CloudWatch alarms through Cloudformation when the same dimension name ""InstanceId"" could be used for all metrics, instead of needing to know that Diamond pushed metrics use another case than the AWS ones. ",https://api.github.com/repos/python-diamond/Diamond/issues/216,,,2015-07-06T08:25:32Z,1,3,3,1,[],[],[],[],,,,,[],https://github.com/python-diamond/Diamond/pull/216.patch,https://api.github.com/repos/python-diamond/Diamond/pulls/216/commits
12598,PullRequestEvent,2015-11-10 07:59:56+00:00,13512018,python-diamond/Diamond,84372,jaingaurav,5668086,python-diamond,49719207,,Do not set signal action for SIGHUP on Windows,closed,False,319,"SIGHUP is not available on Windows, so lets skip it over.
