,type,created_at,repo_id,repo_name,actor_id,actor_login,org_id,org_login,pr_id,pr_node_id,pr_title,pr_state,pr_locked,pr_number,pr_body,pr_issue_url,pr_merged_at,pr_closed_at,pr_updated_at,pr_commits,pr_additions,pr_deletions,pr_changed_files,pr_author_association,pr_assignees,pr_requested_reviewers,pr_requested_teams,pr_merged_by_login,pr_merged_by_id,pr_merged_by_type,pr_merged_by_site_admin,pr_label,pr_patch_url,pr_commits_url
11206,PullRequestEvent,2017-05-12 04:36:58+00:00,16316451,GoogleCloudPlatform/google-cloud-python,250995,jonparrott,2810941,GoogleCloudPlatform,120247439,,Overhaul logging background thread transport,open,False,3407,,https://api.github.com/repos/GoogleCloudPlatform/google-cloud-python/issues/3407,,,2017-05-12T04:36:58Z,1,390,177,4,[],[],"[{'login': 'lukesneeringer', 'id': 4346, 'avatar_url': 'https://avatars3.githubusercontent.com/u/4346?v=3', 'gravatar_id': '', 'url': 'https://api.github.com/users/lukesneeringer', 'html_url': 'https://github.com/lukesneeringer', 'followers_url': 'https://api.github.com/users/lukesneeringer/followers', 'following_url': 'https://api.github.com/users/lukesneeringer/following{/other_user}', 'gists_url': 'https://api.github.com/users/lukesneeringer/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/lukesneeringer/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/lukesneeringer/subscriptions', 'organizations_url': 'https://api.github.com/users/lukesneeringer/orgs', 'repos_url': 'https://api.github.com/users/lukesneeringer/repos', 'events_url': 'https://api.github.com/users/lukesneeringer/events{/privacy}', 'received_events_url': 'https://api.github.com/users/lukesneeringer/received_events', 'type': 'User', 'site_admin': False}, {'login': 'dhermes', 'id': 520669, 'avatar_url': 'https://avatars0.githubusercontent.com/u/520669?v=3', 'gravatar_id': '', 'url': 'https://api.github.com/users/dhermes', 'html_url': 'https://github.com/dhermes', 'followers_url': 'https://api.github.com/users/dhermes/followers', 'following_url': 'https://api.github.com/users/dhermes/following{/other_user}', 'gists_url': 'https://api.github.com/users/dhermes/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/dhermes/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/dhermes/subscriptions', 'organizations_url': 'https://api.github.com/users/dhermes/orgs', 'repos_url': 'https://api.github.com/users/dhermes/repos', 'events_url': 'https://api.github.com/users/dhermes/events{/privacy}', 'received_events_url': 'https://api.github.com/users/dhermes/received_events', 'type': 'User', 'site_admin': False}, {'login': 'waprin', 'id': 1075173, 'avatar_url': 'https://avatars1.githubusercontent.com/u/1075173?v=3', 'gravatar_id': '', 'url': 'https://api.github.com/users/waprin', 'html_url': 'https://github.com/waprin', 'followers_url': 'https://api.github.com/users/waprin/followers', 'following_url': 'https://api.github.com/users/waprin/following{/other_user}', 'gists_url': 'https://api.github.com/users/waprin/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/waprin/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/waprin/subscriptions', 'organizations_url': 'https://api.github.com/users/waprin/orgs', 'repos_url': 'https://api.github.com/users/waprin/repos', 'events_url': 'https://api.github.com/users/waprin/events{/privacy}', 'received_events_url': 'https://api.github.com/users/waprin/received_events', 'type': 'User', 'site_admin': False}]",[],,,,,[],https://github.com/GoogleCloudPlatform/google-cloud-python/pull/3407.patch,https://api.github.com/repos/GoogleCloudPlatform/google-cloud-python/pulls/3407/commits
11221,PullRequestEvent,2017-03-14 00:18:52+00:00,11852493,GoogleCloudPlatform/compute-image-packages,1766378,illfelder,2810941,GoogleCloudPlatform,110524918,,Prevent unchanged authorized keys file writes.,open,False,386,,https://api.github.com/repos/GoogleCloudPlatform/compute-image-packages/issues/386,,,2017-03-14T00:18:52Z,1,14,2,2,[],[],[],[],,,,,[],https://github.com/GoogleCloudPlatform/compute-image-packages/pull/386.patch,https://api.github.com/repos/GoogleCloudPlatform/compute-image-packages/pulls/386/commits
11222,PullRequestEvent,2016-07-08 20:47:22+00:00,11852493,GoogleCloudPlatform/compute-image-packages,1766378,illfelder,2810941,GoogleCloudPlatform,76812044,,Fixed exception checking in metadata watcher.,open,False,294,,https://api.github.com/repos/GoogleCloudPlatform/compute-image-packages/issues/294,,,2016-07-08T20:47:21Z,1,4,7,2,[],[],[],[],,,,,[],https://github.com/GoogleCloudPlatform/compute-image-packages/pull/294.patch,https://api.github.com/repos/GoogleCloudPlatform/compute-image-packages/pulls/294/commits
11232,PullRequestEvent,2018-07-25 13:03:35+00:00,46869727,appknox/vendor,1056039,cosmosgenius,2828422,appknox,203783380,MDExOlB1bGxSZXF1ZXN0MjAzNzgzMzgw,Moves report css to vendor repo,closed,False,64,Use local `report.css` instead of `https://unpkg.com/bohemia@0.8.14/dist/report.css`,https://api.github.com/repos/appknox/vendor/issues/64,2018-07-25T13:03:34Z,2018-07-25T13:03:34Z,2018-07-25T13:03:34Z,1,635,2,3,MEMBER,[],"[{'login': 'cosmosgenius', 'id': 1056039, 'node_id': 'MDQ6VXNlcjEwNTYwMzk=', 'avatar_url': 'https://avatars0.githubusercontent.com/u/1056039?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/cosmosgenius', 'html_url': 'https://github.com/cosmosgenius', 'followers_url': 'https://api.github.com/users/cosmosgenius/followers', 'following_url': 'https://api.github.com/users/cosmosgenius/following{/other_user}', 'gists_url': 'https://api.github.com/users/cosmosgenius/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/cosmosgenius/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/cosmosgenius/subscriptions', 'organizations_url': 'https://api.github.com/users/cosmosgenius/orgs', 'repos_url': 'https://api.github.com/users/cosmosgenius/repos', 'events_url': 'https://api.github.com/users/cosmosgenius/events{/privacy}', 'received_events_url': 'https://api.github.com/users/cosmosgenius/received_events', 'type': 'User', 'site_admin': False}]",[],cosmosgenius,1056039,User,False,[],https://github.com/appknox/vendor/pull/64.patch,https://api.github.com/repos/appknox/vendor/pulls/64/commits
11233,PullRequestEvent,2017-04-18 09:00:45+00:00,46869727,appknox/vendor,4463796,ChillarAnand,2828422,appknox,116281050,,Translations,open,False,13,,https://api.github.com/repos/appknox/vendor/issues/13,,,2017-04-18T09:00:45Z,3,71,0,3,[],[],[],[],,,,,[],https://github.com/appknox/vendor/pull/13.patch,https://api.github.com/repos/appknox/vendor/pulls/13/commits
11234,PullRequestEvent,2017-06-07 04:59:13+00:00,46869727,appknox/vendor,5170829,viren-nadkarni,2828422,appknox,124336664,,Add CVSSv3 enums,open,False,26,,https://api.github.com/repos/appknox/vendor/issues/26,,,2017-06-07T04:59:13Z,1,87,13,1,[],"[{'login': 'viren-nadkarni', 'id': 5170829, 'avatar_url': 'https://avatars0.githubusercontent.com/u/5170829?v=3', 'gravatar_id': '', 'url': 'https://api.github.com/users/viren-nadkarni', 'html_url': 'https://github.com/viren-nadkarni', 'followers_url': 'https://api.github.com/users/viren-nadkarni/followers', 'following_url': 'https://api.github.com/users/viren-nadkarni/following{/other_user}', 'gists_url': 'https://api.github.com/users/viren-nadkarni/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/viren-nadkarni/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/viren-nadkarni/subscriptions', 'organizations_url': 'https://api.github.com/users/viren-nadkarni/orgs', 'repos_url': 'https://api.github.com/users/viren-nadkarni/repos', 'events_url': 'https://api.github.com/users/viren-nadkarni/events{/privacy}', 'received_events_url': 'https://api.github.com/users/viren-nadkarni/received_events', 'type': 'User', 'site_admin': False}]",[],[],,,,,[],https://github.com/appknox/vendor/pull/26.patch,https://api.github.com/repos/appknox/vendor/pulls/26/commits
11236,PullRequestEvent,2018-06-28 17:33:36+00:00,46869727,appknox/vendor,1054350,Praseetha-KR,2828422,appknox,198101339,MDExOlB1bGxSZXF1ZXN0MTk4MTAxMzM5,Render file metadata.name if it exists,open,False,61,,https://api.github.com/repos/appknox/vendor/issues/61,,,2018-06-28T17:33:36Z,1,12,2,2,MEMBER,[],[],[],,,,,[],https://github.com/appknox/vendor/pull/61.patch,https://api.github.com/repos/appknox/vendor/pulls/61/commits
11240,PullRequestEvent,2018-02-26 14:57:37+00:00,40356031,appknox/appknox-python,1054350,Praseetha-KR,2828422,appknox,171397787,,Adds version_code filter for files,open,False,35,,https://api.github.com/repos/appknox/appknox-python/issues/35,,,2018-02-26T14:57:36Z,1,11,2,1,MEMBER,[],[],[],,,,,[],https://github.com/appknox/appknox-python/pull/35.patch,https://api.github.com/repos/appknox/appknox-python/pulls/35/commits
11316,PullRequestEvent,2017-09-06 07:07:22+00:00,4086616,shadowsocks/shadowsocks,4783870,mengskysama,3006190,shadowsocks,133216026,,Fix memory leak,closed,False,921,,https://api.github.com/repos/shadowsocks/shadowsocks/issues/921,2017-09-06T07:07:20Z,2017-09-06T07:07:20Z,2017-09-06T07:07:20Z,3,36,11,3,NONE,[],[],[],mengskysama,4783870,User,False,[],https://github.com/shadowsocks/shadowsocks/pull/921.patch,https://api.github.com/repos/shadowsocks/shadowsocks/pulls/921/commits
11408,PullRequestEvent,2015-10-11 14:24:11+00:00,4086616,shadowsocks/shadowsocks,2498339,ifreefly,3006190,shadowsocks,47367878,,Rm,open,False,447,,https://api.github.com/repos/shadowsocks/shadowsocks/issues/447,,,2015-10-11T14:24:11Z,726,116,0,2,[],[],[],[],,,,,[],https://github.com/shadowsocks/shadowsocks/pull/447.patch,https://api.github.com/repos/shadowsocks/shadowsocks/pulls/447/commits
11420,PullRequestEvent,2017-07-23 09:39:32+00:00,4086616,shadowsocks/shadowsocks,9737437,CheungChanDevCoder,3006190,shadowsocks,131928258,,fix no module named shadowsocks error in asyncdns,open,False,903,,https://api.github.com/repos/shadowsocks/shadowsocks/issues/903,,,2017-07-23T09:39:30Z,1,2,1,1,[],[],[],[],,,,,[],https://github.com/shadowsocks/shadowsocks/pull/903.patch,https://api.github.com/repos/shadowsocks/shadowsocks/pulls/903/commits
11472,PullRequestEvent,2018-07-21 19:32:40+00:00,9062692,cloudtools/awacs,517334,phobologic,3028687,cloudtools,190443859,MDExOlB1bGxSZXF1ZXN0MTkwNDQzODU5,Support for Lambda@Edge execution role,closed,False,98,"See the link below for more info:

https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/lambda-edge-permissions.html",https://api.github.com/repos/cloudtools/awacs/issues/98,2018-07-21T19:32:39Z,2018-07-21T19:32:39Z,2018-07-21T19:32:39Z,4,25,4,3,NONE,[],[],[],phobologic,517334,User,False,[],https://github.com/cloudtools/awacs/pull/98.patch,https://api.github.com/repos/cloudtools/awacs/pulls/98/commits
11473,PullRequestEvent,2016-04-25 22:50:53+00:00,7137821,cloudtools/troposphere,7722913,philtay,3028687,cloudtools,67801481,,"Update to Apr 25, 2016 release",open,False,471,http://aws.amazon.com/about-aws/whats-new/2016/04/aws-cloudformation-updates-amazon-ec2-amazon-ecs-aws-lambda-and-amazon-gamelift-resource-support/,https://api.github.com/repos/cloudtools/troposphere/issues/471,,,2016-04-25T22:50:53Z,1,43,0,1,[],[],[],[],,,,,[],https://github.com/cloudtools/troposphere/pull/471.patch,https://api.github.com/repos/cloudtools/troposphere/pulls/471/commits
11478,PullRequestEvent,2017-07-09 20:03:03+00:00,7137821,cloudtools/troposphere,638982,markpeek,3028687,cloudtools,107875694,,Initial take on SAM support in troposphere,closed,False,671,"Howdy,

We've taken a stab at implementing [SAM support](https://github.com/awslabs/serverless-application-model/blob/master/versions/2016-10-31.md) for Troposphere. Everything is wired up and works okay except for two related issues:

  - The events block in `Function` is a map of string key to object value. The current implementation technically generates this structure but the block titles are duplicated and it doesn't look very nice.
  - Because events are instantiated as full AWSObjects it's breaking tests in CodeBuild and CodePipeline

Any suggestions on how to move forward?",https://api.github.com/repos/cloudtools/troposphere/issues/671,,2017-07-09T20:03:03Z,2017-07-09T20:03:03Z,6,460,1,9,[],[],[],[],,,,,[],https://github.com/cloudtools/troposphere/pull/671.patch,https://api.github.com/repos/cloudtools/troposphere/pulls/671/commits
11488,PullRequestEvent,2016-03-01 10:48:17+00:00,7137821,cloudtools/troposphere,699072,mstrzele,3028687,cloudtools,61223911,,Use location constants for creating bucket,open,False,409,"`create_bucket` requires `location` parameter to be a constant from
`boto.s3.connection.Location` and there is no 'us-west-1' or
`eu-west-1`, only empty string or `EU`.

It should fix #408.",https://api.github.com/repos/cloudtools/troposphere/issues/409,,,2016-03-01T10:48:17Z,1,5,0,1,[],[],[],[],,,,,[],https://github.com/cloudtools/troposphere/pull/409.patch,https://api.github.com/repos/cloudtools/troposphere/pulls/409/commits
11490,PullRequestEvent,2018-07-06 14:29:50+00:00,7137821,cloudtools/troposphere,6657643,johnctitus,3028687,cloudtools,199764078,MDExOlB1bGxSZXF1ZXN0MTk5NzY0MDc4,Fix CPUCredits casing and create LaunchTemplateCreditSpecification class,open,False,1100,"Change corrects the casing for the `CreditSpecification` class's `CPUCredits` object as documented at https://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-ec2-instance-creditspecification.html

Change also implements a `LaunchTemplateCreditSpecification` class with the correct case for that object.",https://api.github.com/repos/cloudtools/troposphere/issues/1100,,,2018-07-06T14:29:50Z,1,8,2,1,CONTRIBUTOR,[],[],[],,,,,[],https://github.com/cloudtools/troposphere/pull/1100.patch,https://api.github.com/repos/cloudtools/troposphere/pulls/1100/commits
11493,PullRequestEvent,2018-05-06 23:27:26+00:00,7137821,cloudtools/troposphere,638982,markpeek,3028687,cloudtools,181378315,,Config Feature Updates,closed,False,1022,"As a result of the new AWS config features, I have added the following classes as AWS Objects and respective properties within `config.py`. Please let me know if there are any changes that I need to make or anything I can do to assist!

- [AWS::Config::AggregationAuthorization](https://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-resource-config-aggregationauthorization.html)
- [AWS::Config::ConfigurationAggregator](https://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-resource-config-configurationaggregator.html)
            - AccountAggregationSources
            - OrganizationAggregationSource


",https://api.github.com/repos/cloudtools/troposphere/issues/1022,,2018-05-06T23:27:26Z,2018-05-06T23:27:26Z,4,29,0,1,CONTRIBUTOR,[],[],[],,,,,[],https://github.com/cloudtools/troposphere/pull/1022.patch,https://api.github.com/repos/cloudtools/troposphere/pulls/1022/commits
11508,PullRequestEvent,2016-04-10 21:18:24+00:00,7209075,pantsbuild/pants,512764,benjyw,3065172,pantsbuild,65923288,,Change some option defaults.,open,False,3172,"These are based on common pants.ini configs at Square, Foursquare and Twitter.

The nature of these options is such that changing the default is unlikely to have
adverse impact on anyone not currently setting them explicitly in pants.ini,
and we'd like to make them more useful before we freeze them in 1.0.",https://api.github.com/repos/pantsbuild/pants/issues/3172,,,2016-04-10T21:18:23Z,1,14,6,3,[],[],[],[],,,,,[],https://github.com/pantsbuild/pants/pull/3172.patch,https://api.github.com/repos/pantsbuild/pants/pulls/3172/commits
11509,PullRequestEvent,2015-09-06 12:13:23+00:00,7209075,pantsbuild/pants,119728,ericzundel,3065172,pantsbuild,44301671,,bump jar-tool release version to 0.0.7,open,False,2147,,https://api.github.com/repos/pantsbuild/pants/issues/2147,,,2015-09-06T12:13:23Z,1,1,1,1,[],[],[],[],,,,,[],https://github.com/pantsbuild/pants/pull/2147.patch,https://api.github.com/repos/pantsbuild/pants/pulls/2147/commits
11515,PullRequestEvent,2016-09-11 16:28:44+00:00,7209075,pantsbuild/pants,157586,jsirois,3065172,pantsbuild,84731051,,"Edit Greeting{,Test}.java to get a known edit sha for tests.",closed,False,3851,"This will be used to re-enable tests in
`tests/python/pants_test/tasks/test_changed_target_integration.py`.

https://rbcommons.com/s/twitter/r/4217/",https://api.github.com/repos/pantsbuild/pants/issues/3851,,2016-09-11T16:28:44Z,2016-09-11T16:28:44Z,1,6,5,2,[],[],[],[],,,,,[],https://github.com/pantsbuild/pants/pull/3851.patch,https://api.github.com/repos/pantsbuild/pants/pulls/3851/commits
11516,PullRequestEvent,2015-03-05 20:29:24+00:00,7209075,pantsbuild/pants,157586,jsirois,3065172,pantsbuild,30592463,,Shard out OSX CI.,open,False,1207,"This manually mirrors most of the sharding in the main .travis.yml but
keeps ITs all in one shard to start.  If 5 shards proves stably
schedulable the next step will be just programatically mirroring the
matrix env from the main .travis.yml build.

Also fix further issues this re-sharding exposed in
test_test_builder.py.  Force caching of just the current python
interpreter by restricting paths and simplify current interpreter
check.",https://api.github.com/repos/pantsbuild/pants/issues/1207,,,2015-03-05T20:29:24Z,1,13,7,2,[],[],[],[],,,,,[],https://github.com/pantsbuild/pants/pull/1207.patch,https://api.github.com/repos/pantsbuild/pants/pulls/1207/commits
11528,PullRequestEvent,2015-09-29 19:09:47+00:00,7209075,pantsbuild/pants,512764,benjyw,3065172,pantsbuild,46318737,,[CI] Implement deprecation messages for entire modules.,open,False,2284,"Use this to deprecate base.target.

A followup change will move our internal references from
