,type,created_at,repo_id,repo_name,actor_id,actor_login,org_id,org_login,pr_id,pr_node_id,pr_title,pr_state,pr_locked,pr_number,pr_body,pr_issue_url,pr_merged_at,pr_closed_at,pr_updated_at,pr_commits,pr_additions,pr_deletions,pr_changed_files,pr_author_association,pr_assignees,pr_requested_reviewers,pr_requested_teams,pr_merged_by_login,pr_merged_by_id,pr_merged_by_type,pr_merged_by_site_admin,pr_label,pr_patch_url,pr_commits_url
432,PullRequestEvent,2015-03-18 19:59:44+00:00,15376784,mar10/wsgidav,41663,mar10,,,31428533,,Fix Mac Finder upload and copy as described in issue 15,closed,False,16,"https://github.com/mar10/wsgidav/issues/15

Applies a workaround for the apparent lacking protocol compliance in
Finder when doing chunked uploading.",https://api.github.com/repos/mar10/wsgidav/issues/16,2015-03-18T19:59:44Z,2015-03-18T19:59:44Z,2015-03-18T19:59:44Z,1,11,1,1,[],[],[],[],mar10,41663,User,False,[],https://github.com/mar10/wsgidav/pull/16.patch,https://api.github.com/repos/mar10/wsgidav/pulls/16/commits
434,PullRequestEvent,2015-03-29 16:47:19+00:00,27806545,mewwts/addict,1848670,mewwts,,,31948780,,Basic PEP-8 Formatting,closed,False,50,,https://api.github.com/repos/mewwts/addict/issues/50,2015-03-29T16:47:18Z,2015-03-29T16:47:18Z,2015-03-29T16:47:18Z,1,9,6,1,[],[],[],[],mewwts,1848670,User,False,[],https://github.com/mewwts/addict/pull/50.patch,https://api.github.com/repos/mewwts/addict/pulls/50/commits
435,PullRequestEvent,2017-01-06 13:32:59+00:00,27806545,mewwts/addict,1848670,mewwts,,,100459514,,Fix implementation of copy and corresponding test,open,False,78,As per #77 ,https://api.github.com/repos/mewwts/addict/issues/78,,,2017-01-06T13:32:59Z,1,2,2,2,[],[],[],[],,,,,[],https://github.com/mewwts/addict/pull/78.patch,https://api.github.com/repos/mewwts/addict/pulls/78/commits
442,PullRequestEvent,2016-10-24 14:24:11+00:00,19384977,peplin/pygatt,9115839,iadjedj,,,90622411,,Remember auto-detected BLED112 port name before reset,open,False,73,"By setting _serial_port in the BGAPI backend, pygatt doesn't have to re-detect the BLED112 when resetting the state.
This commit seems to fix issue #71",https://api.github.com/repos/peplin/pygatt/issues/73,,,2016-10-24T14:24:11Z,1,2,2,1,[],[],[],[],,,,,[],https://github.com/peplin/pygatt/pull/73.patch,https://api.github.com/repos/peplin/pygatt/pulls/73/commits
450,PullRequestEvent,2017-09-07 10:51:30+00:00,22937749,rasbt/mlxtend,5618407,rasbt,,,139774129,,Remove redundant `skip_if_stuck` from sequential feature selection,open,False,237,"Fixes #234, see #234 for a more detailed discussion.",https://api.github.com/repos/rasbt/mlxtend/issues/237,,,2017-09-07T10:51:30Z,2,94,53,3,OWNER,[],[],[],,,,,[],https://github.com/rasbt/mlxtend/pull/237.patch,https://api.github.com/repos/rasbt/mlxtend/pulls/237/commits
469,PullRequestEvent,2016-06-28 10:16:19+00:00,12356475,stef/pysodium,13735,stef,,,75396659,,adds wrapper to crypto_auth functions,closed,False,46,adds wrappers and test for crypto_auth and crypto_auth_verify.,https://api.github.com/repos/stef/pysodium/issues/46,2016-06-28T10:16:19Z,2016-06-28T10:16:19Z,2016-06-28T10:16:19Z,1,30,2,3,[],[],[],[],stef,13735,User,False,[],https://github.com/stef/pysodium/pull/46.patch,https://api.github.com/repos/stef/pysodium/pulls/46/commits
480,PullRequestEvent,2017-03-09 05:39:58+00:00,17731048,Ape/samsungctl,156318,Ape,,,109844119,,Import curses only on interactive mode,open,False,32,This make curses library optional and only required for the interactive mode.,https://api.github.com/repos/Ape/samsungctl/issues/32,,,2017-03-09T05:39:57Z,1,1,1,1,[],[],[],[],,,,,[],https://github.com/Ape/samsungctl/pull/32.patch,https://api.github.com/repos/Ape/samsungctl/pulls/32/commits
487,PullRequestEvent,2017-12-31 19:28:32+00:00,80464421,Erotemic/ubelt,3186211,Erotemic,,,160626121,,Dev/import,closed,False,5,Adds import_module_from_path and other things,https://api.github.com/repos/Erotemic/ubelt/issues/5,2017-12-31T19:28:31Z,2017-12-31T19:28:31Z,2017-12-31T19:28:31Z,8,953,410,20,OWNER,[],[],[],Erotemic,3186211,User,False,[],https://github.com/Erotemic/ubelt/pull/5.patch,https://api.github.com/repos/Erotemic/ubelt/pulls/5/commits
496,PullRequestEvent,2016-01-12 10:05:56+00:00,42932894,Phylliade/ikpy,1155586,Phylliade,,,55677317,,Fix a python 2 incompatibility.,closed,False,8,,https://api.github.com/repos/Phylliade/ikpy/issues/8,2016-01-12T10:05:56Z,2016-01-12T10:05:56Z,2016-01-12T10:05:56Z,1,1,1,1,[],[],[],[],Phylliade,1155586,User,False,[],https://github.com/Phylliade/ikpy/pull/8.patch,https://api.github.com/repos/Phylliade/ikpy/pulls/8/commits
535,PullRequestEvent,2017-05-07 01:22:31+00:00,84624509,cdgriffith/Box,3275435,cdgriffith,,,119321864,,Version 3.0.1,closed,False,27,"Version 3.0.1
--------------

* Fixing first level recursion errors
* Fixing spelling mistakes (thanks to John Benediktsson)
* Fixing that list insert of lists did not use the original list but create an empty one
",https://api.github.com/repos/cdgriffith/Box/issues/27,2017-05-07T01:22:31Z,2017-05-07T01:22:31Z,2017-05-07T01:22:31Z,72,98,52,8,[],[],[],[],cdgriffith,3275435,User,False,[],https://github.com/cdgriffith/Box/pull/27.patch,https://api.github.com/repos/cdgriffith/Box/pulls/27/commits
549,PullRequestEvent,2017-07-08 05:20:25+00:00,16331291,davisking/dlib,2297572,reunanen,,,129517646,,Add methods pipe::has_blocked_dequeues and trainer::is_training.,open,False,691,"The latter uses the former. It may be useful e.g. if you are doing online training and need to know when a new trained network is readily available (without having to block in get_net).

Again: I can add documentation, if this is seen generally useful and in line with the overall design of the library.",https://api.github.com/repos/davisking/dlib/issues/691,,,2017-07-08T05:20:25Z,1,20,0,2,[],[],[],[],,,,,[],https://github.com/davisking/dlib/pull/691.patch,https://api.github.com/repos/davisking/dlib/pulls/691/commits
559,PullRequestEvent,2016-07-06 13:48:26+00:00,16331291,davisking/dlib,6259399,davisking,,,76003556,,Faq changes for DNN,closed,False,151,"Added DNN questions

Unfortunately, I cant check if it can build docs, when runnig ""./makedocs"" i get this error:

> abort: there is not Mercurial repository here (.hg not found)

But xml syntax is correct",https://api.github.com/repos/davisking/dlib/issues/151,2016-07-06T13:48:26Z,2016-07-06T13:48:26Z,2016-07-06T13:48:26Z,4,26,0,1,[],[],[],[],davisking,6259399,User,False,[],https://github.com/davisking/dlib/pull/151.patch,https://api.github.com/repos/davisking/dlib/pulls/151/commits
583,PullRequestEvent,2018-07-05 15:49:02+00:00,59957849,eight04/pyAPNG,415945,bburns,,,199513818,MDExOlB1bGxSZXF1ZXN0MTk5NTEzODE4,Add: append_text_chunk method,open,False,9,"Thanks for this library! 

I needed to be able to add tEXt chunks to an APNG file, so added this method - I've used it with UPNG.js on the other end and it works okay. 
",https://api.github.com/repos/eight04/pyAPNG/issues/9,,,2018-07-05T15:49:01Z,1,14,0,1,NONE,[],[],[],,,,,[],https://github.com/eight04/pyAPNG/pull/9.patch,https://api.github.com/repos/eight04/pyAPNG/pulls/9/commits
635,PullRequestEvent,2016-05-28 01:24:50+00:00,677050,lxneng/xpinyin,4258959,mjdunn,,,71789065,,Simple fix,open,False,30,"Fixes #29 

Removed extraneous ""!"" being appended to non-'a' vowel replacements when show_tone_marks=True; also added simple unitest.main() for non-nose users",https://api.github.com/repos/lxneng/xpinyin/issues/30,,,2016-05-28T01:24:49Z,1,7,3,2,[],[],[],[],,,,,[],https://github.com/lxneng/xpinyin/pull/30.patch,https://api.github.com/repos/lxneng/xpinyin/pulls/30/commits
643,PullRequestEvent,2018-03-15 18:53:03+00:00,11745275,mikedh/trimesh,1403074,mikedh,,,175229083,,Fix matrix_to_marching_cubes offset,closed,False,142,"The previous code produces an incorrect offset for the mesh produced by marching cubes, as illustrated by the below code.

import numpy as np
from trimesh.voxel import matrix_to_marching_cubes

voxels = np.ones((3,3,3), dtype=np.bool)
mesh = matrix_to_marching_cubes(voxels, 1.0, np.zeros(3))
print(mesh.bounds)
mesh = matrix_to_marching_cubes(voxels, 3.0, np.zeros(3))
print(mesh.bounds)",https://api.github.com/repos/mikedh/trimesh/issues/142,2018-03-15T18:53:03Z,2018-03-15T18:53:03Z,2018-03-15T18:53:03Z,1,1,1,1,NONE,[],[],[],mikedh,1403074,User,False,[],https://github.com/mikedh/trimesh/pull/142.patch,https://api.github.com/repos/mikedh/trimesh/pulls/142/commits
696,PullRequestEvent,2017-11-28 11:59:52+00:00,50903853,AnalogJ/lexicon,10299338,nydr,,,155052230,,dnsmadeeasy: Deprecate Babel in favor of std lib,open,False,154,"Resolves issue #152 

I've never deprecated optional dependencies before so I don't know if there's a proper procedure for that",https://api.github.com/repos/AnalogJ/lexicon/issues/154,,,2017-11-28T11:59:52Z,1,11,9,3,NONE,[],[],[],,,,,[],https://github.com/AnalogJ/lexicon/pull/154.patch,https://api.github.com/repos/AnalogJ/lexicon/pulls/154/commits
700,PullRequestEvent,2018-08-13 00:42:21+00:00,141231047,Kautenja/nes-py,2184469,Kautenja,,,207849175,MDExOlB1bGxSZXF1ZXN0MjA3ODQ5MTc1,Backup restore memory leak,closed,False,32,resolve memory leak in the backup / restore feature by deleting current state and backup state on call to restore and backup respectively. Update object with destructors where necessary and resolve an issue where mappers weren't being copied correctly,https://api.github.com/repos/Kautenja/nes-py/issues/32,2018-08-13T00:42:20Z,2018-08-13T00:42:20Z,2018-08-13T00:42:20Z,12,115,50,12,OWNER,[],[],[],Kautenja,2184469,User,False,[],https://github.com/Kautenja/nes-py/pull/32.patch,https://api.github.com/repos/Kautenja/nes-py/pulls/32/commits
707,PullRequestEvent,2018-05-30 14:20:51+00:00,7927051,ahawker/crython,178002,ahawker,,,191429058,,pyup.io:  Scheduled daily dependency update on wednesday,closed,False,150,"




### Update [sphinx](https://pypi.org/project/sphinx) from **1.7.4** to **1.7.5**.


<details>
  <summary>Changelog</summary>
  
  
   ### 1.7.5
   ```
   =====================================

Bugs fixed
----------

* 4924: html search: Upper characters problem in any other languages
* 4932: apidoc: some subpackage is ignored if sibling subpackage contains a
  module starting with underscore
* 4863, 4938, 4939: i18n doesn&#39;t handle node.title correctly tat used for
  contents, topic, admonition, table and section.
* 4913: i18n: literal blocks in bullet list are not translated
* 4962: C++, raised TypeError on duplicate declaration.
* 4825: C++, properly parse expr roles and give better error messages when
  (escaped) line breaks are present.
* C++, properly use ``desc_addname`` nodes for prefixes of names.
* C++, parse pack expansions in function calls.
* 4915, 4916: links on search page are broken when using dirhtml builder
* 4969: autodoc: constructor method should not have return annotation
* latex: deeply nested enumerated list which is beginning with non-1 causes
  LaTeX engine crashed
* 4978: latex: shorthandoff is not set up for Brazil locale
* 4928: i18n: Ignore dot-directories like .git/ in LC_MESSAGES/
* 4946: py domain: type field could not handle &quot;None&quot; as a type
* 4979: latex: Incorrect escaping of curly braces in index entries
* 4956: autodoc: Failed to extract document from a subclass of the class on
  mocked module
* 4973: latex: glossary directive adds whitespace to each item
* 4980: latex: Explicit labels on code blocks are duplicated
* 4919: node.asdom() crashes if toctree has :numbered: option
* 4914: autodoc: Parsing error when using dataclasses without default values
* 4931: autodoc: crashed when handler for autodoc-skip-member raises an error
* 4931: autodoc: crashed when subclass of mocked class are processed by
  napoleon module
* 5007: sphinx-build crashes when error log contains a &quot;%&quot; character
   ```
   
  
</details>


 

<details>
  <summary>Links</summary>
  
  - PyPI: https://pypi.org/project/sphinx
  - Changelog: https://pyup.io/changelogs/sphinx/
  - Homepage: http://sphinx-doc.org/
</details>





",https://api.github.com/repos/ahawker/crython/issues/150,2018-05-30T14:20:50Z,2018-05-30T14:20:50Z,2018-05-30T14:20:50Z,1,1,1,1,CONTRIBUTOR,[],[],[],ahawker,178002,User,False,[],https://github.com/ahawker/crython/pull/150.patch,https://api.github.com/repos/ahawker/crython/pulls/150/commits
712,PullRequestEvent,2017-09-17 07:47:06+00:00,52655046,aluttik/pizzapi,10134357,aluttik,,,141436578,,Misc. changes and updated for Python3,closed,False,15,"Fixed a few outstanding issues while i was running thru the code to get it to work.  Its also possible Dominos changed something on their end to break the order payload.
glad to answer any questions as well!",https://api.github.com/repos/aluttik/pizzapi/issues/15,2017-09-17T07:47:06Z,2017-09-17T07:47:06Z,2017-09-17T07:47:06Z,12,77,47,13,NONE,[],[],[],aluttik,10134357,User,False,[],https://github.com/aluttik/pizzapi/pull/15.patch,https://api.github.com/repos/aluttik/pizzapi/pulls/15/commits
755,PullRequestEvent,2016-01-29 09:10:46+00:00,2369386,esheldon/fitsio,59756,mindriot101,,,57622345,,Add ability to shrink tables,open,False,79,"This change allows the ability to shrink tables, either at the users request, or automatically when data is being overwritten.

Currently, as per cfitsio, when new rows are written to an existing table and the number of rows for the new data is less than the number of rows for the existing data, the new rows get overwritten but the old data still remains. This is quite dangerous if the user assumes the new data completely replaces the old data. This change adds functionality in three locations:

* At the C level, with `delete_rows` which deletes the rows between `start` and `end`. If `end` is not given, then delete all of the remaining rows,
* A new method on the `TableHDU` object, `_shrink_to` which deletes the last n rows leaving `target_nrows` remaining,
* A new keyword argument to `TableHDU.write`: `resize` which will automatically delete rows from the end of the table if the new data has fewer rows.

There are basic unit tests for each level, but they can certainly be tested and I haven't really thought of edge cases yet.
",https://api.github.com/repos/esheldon/fitsio/issues/79,,,2016-01-29T09:10:45Z,6,146,9,3,[],[],[],[],,,,,[],https://github.com/esheldon/fitsio/pull/79.patch,https://api.github.com/repos/esheldon/fitsio/pulls/79/commits
784,PullRequestEvent,2017-04-16 23:38:17+00:00,14715502,isnowfy/snownlp,3905501,bryant1410,,,116075451,,Fix broken headings in Markdown files,open,False,60,"GitHub changed the way Markdown headings are parsed, so this change fixes it.

See [bryant1410/readmesfix](https://github.com/bryant1410/readmesfix) for more information.

Tackles bryant1410/readmesfix#1
",https://api.github.com/repos/isnowfy/snownlp/issues/60,,,2017-04-16T23:38:17Z,1,7,7,1,[],[],[],[],,,,,[],https://github.com/isnowfy/snownlp/pull/60.patch,https://api.github.com/repos/isnowfy/snownlp/pulls/60/commits
804,PullRequestEvent,2017-03-13 11:32:04+00:00,27283062,ktbyers/netmiko,16694679,mirceaulinic,,,110385326,,Allow parallel read/write over the same netmiko session,open,False,407,"Ref: https://github.com/napalm-automation/napalm-ios/pull/120

With these changes, the library will be able to handle parallel read / write operations independently over the same SSH / Telnet session. However, the limitation will be that in case there's a high number of concomitant commands, `NetMikoTimeoutException` as there's no mechanism to uniquely identify each request. Basically parallel requests are queued and served sequentially when the channel is again ready.
Commands executed over a different SSH session would not be affected by this, being handled in a separate netmiko instance.

The end user, or the developer should not see any change, and should not make any changes to their code.
