,type,created_at,repo_id,repo_name,actor_id,actor_login,org_id,org_login,pr_review_comment_action,pr_review_comment_id,pr_review_comment_commit_id,pr_review_comment_site_admin,pr_review_comment_body,pr_review_comment_author_association,pr_number,pr_review_comment_reactions
8091,PullRequestReviewCommentEvent,2017-03-02 10:56:19+00:00,61572326,DataDog/dd-trace-py,1560405,palazzem,365230,DataDog,created,24702149,8cb1d54aa0a601e5f0a9bed3ee6930c98c3ed071,False,Speeds up a lot our tests; each `DROP` costs about 10-20 seconds (per test) so doing that only once is really faster.,,207,{}
8093,PullRequestReviewCommentEvent,2018-08-31 12:10:07+00:00,61572326,DataDog/dd-trace-py,1560405,palazzem,365230,DataDog,created,151366238,fcfa5fd292d1dbfa941dca6c8f3f4c3fc85c7cfa,False,"Yeah. In general if a version is not compatible it's fine to avoid tracing, but users must be notified with logs so they can report an issue and we can easily fix that.",MEMBER,515,{}
8102,PullRequestReviewCommentEvent,2017-02-07 23:04:03+00:00,39848792,rtfd/recommonmark,1306044,pfultz2,366329,rtfd,created,20644832,a9459aabfab7c0c2b3765770a7c6d22c63ff27d8,False,"Kinda, it partially came from the `XRefRole` [here](https://github.com/sphinx-doc/sphinx/blob/master/sphinx/roles.py#L127), but just to understand how `pending_xref` worked. The goal is to make it work like the `:any:` role for references except when an url is given. I can add a comment about this.",,61,{}
8118,PullRequestReviewCommentEvent,2015-05-17 15:46:15+00:00,921367,cobrateam/splinter,6153296,dduong42,403905,cobrateam,created,,5829708d5f0392b4f61358d6a1e088c008391567,False,"Woops, yes, sorry about that !",,402,{}
8126,PullRequestReviewCommentEvent,2018-05-29 01:08:18+00:00,20633992,closeio/ciso8601,68381,thomasst,437267,closeio,created,123826445,97afdcd09d9d558d4901a1cd5b47765f7943da7a,False,"Why do we actually need `unittest2`? `ciso8601` is not designed to work with Python < 2.7, and the docs say:

> unittest2: A backport of new unittest features for Python 2.4-2.6
> Many new features were added to unittest in Python 2.7, including test discovery. unittest2 allows you to use these features with earlier versions of Python.

Sounds like we'd only need it if we wanted to support Python 2.4-2.6.",MEMBER,43,{}
8169,PullRequestReviewCommentEvent,2017-07-04 11:58:25+00:00,84083785,contentful/contentful-management.py,1032706,dlitvakb,472182,contentful,created,47846033,2a6837223ac474b92244619e3dfbfbdfbe73e5cd,False,"This one is meant to be used from within the client, the other one from within the webhook itself",,16,{}
8181,PullRequestReviewCommentEvent,2017-11-10 03:13:06+00:00,26552706,vmware/pyvcloud,4933668,rocknes,473334,vmware,created,75654692,918d48deccbb5c1c390b001a6a5a2303cf43ca3d,False,"list_role and get_role are almost identical in implementation, we should probably clean them up to minimize code duplication.

",CONTRIBUTOR,120,{}
8186,PullRequestReviewCommentEvent,2017-12-08 02:14:11+00:00,26552706,vmware/pyvcloud,24319,pacogomez,473334,vmware,created,82051709,7ace96bac05492508ac04cfb2dc2dee3609d51aa,False,"This should only return one value, the list of rights, see `list_catalogs` as an example",MEMBER,145,{}
8261,PullRequestReviewCommentEvent,2018-03-14 15:28:24+00:00,41535912,RedHatQE/wait_for,5639745,psav,534870,RedHatQE,created,103869046,dd72025764e7d1bcad45ec30dfcaa0599a613863,False,"I'm concerned that we have a ```WaitForResult``` that we ""usually"" return and that in this case we don't. It could be confusing. Is there a need to return the result of ```timeout_func()```. The other way to sort this is to have an ""error_code"" in the named tuple for the ```WaitForResult```. So that we know the output is not from the wait_for but from the timeout.",OWNER,10,{}
8263,PullRequestReviewCommentEvent,2017-04-25 11:31:35+00:00,85952456,RedHatQE/widgetastic.patternfly,2163040,mfalesni,534870,RedHatQE,created,34535816,03327798fa6f372969fddc279ea02f54a1d19544,False,Does this have the same interface as original select?,,1,{}
8274,PullRequestReviewCommentEvent,2016-11-01 01:22:36+00:00,38906603,uber/tchannel-python,613317,willhug,538264,uber,created,6553483,8a113ce218906f918b423a0e5951efdf173941a8,False,ordered imports?,,456,{}
8280,PullRequestReviewCommentEvent,2015-08-06 21:33:16+00:00,38906603,uber/tchannel-python,263587,breerly,538264,uber,created,,b8a28f3d068050064809f0630df8dc8befc7b9f3,False,We were,,81,{}
8284,PullRequestReviewCommentEvent,2015-12-10 22:13:23+00:00,38906603,uber/tchannel-python,263587,breerly,538264,uber,created,,f468d4aeabf0d99d64655329a5bd19b0281ae3b6,False,"nice, thanks",,339,{}
8290,PullRequestReviewCommentEvent,2015-12-04 19:49:00+00:00,38906603,uber/tchannel-python,41730,abhinav,538264,uber,created,,5d25610e3846dfc1f3cdffeb9ec3832acccfb6ed,False,"also, please add a reasonable error message here.",,322,{}
8291,PullRequestReviewCommentEvent,2015-11-05 21:54:32+00:00,38906603,uber/tchannel-python,3731781,junchaowu,538264,uber,created,,42d78c8cdbb1f7a586c55412fd499985b7a2a448,False,"If I call close, then we make a call, we will choose peer and  rebuilt a connection.",,291,{}
8299,PullRequestReviewCommentEvent,2015-08-25 17:16:28+00:00,11686678,enthought/okonomiyaki,25111,cournape,539651,enthought,created,,a98e30685a203dc855077eb41677d8eafa6971f0,False,"It is not set if the if condition at line 646 is not True, right ?",,95,{}
8311,PullRequestReviewCommentEvent,2017-02-28 14:10:01+00:00,5282808,makinacorpus/django-geojson,6901651,tochev,546696,makinacorpus,created,24245578,fa4a5e4554e7e401510d7331cc5d8e76bf4ec137,False,"@Gagaro I didn't do it your way because I copied a chunk of internal code from the original python class and in the unlikely case that this logic is changed in python2.7, in with my solution it would crash (the tests would fail) and somebody would have to manually inspect it, while in yours it will work, but might sometimes create strange results that would be harder to debug.

Anyway, thanks, glad to see it added to the master :)",,81,{}
8324,PullRequestReviewCommentEvent,2017-12-23 04:06:37+00:00,96832580,Instagram/MonkeyType,216803,vodik,549085,Instagram,created,85416259,d4eb7c5cdb351077cd7ce591ae7db27a495938af,False,"On the other hand, `python -m` runs it as `__main__` as well anyways. Maybe it makes sense to rewrite away `__main__` when saving the trace?",CONTRIBUTOR,41,{}
8335,PullRequestReviewCommentEvent,2016-05-30 16:58:47+00:00,38108816,biolab/orange3-text,713026,nikicc,555189,biolab,created,,15ee4b629f0db7cbf2cf4c1cc668706898ccff30,False,`key` should be camel-cased.,,55,{}
8352,PullRequestReviewCommentEvent,2017-12-18 11:59:06+00:00,63195539,biolab/orange3-timeseries,684364,kernc,555189,biolab,created,84109651,d4edd710efb9440087d3694bac591e5aba4b6b25,False,_version.py_? From this repo? Line not needed?,COLLABORATOR,34,{}
8437,PullRequestReviewCommentEvent,2018-02-19 19:33:01+00:00,99706219,mapbox/mapboxgl-jupyter,13527707,akacarlyann,600935,mapbox,created,97639773,d5a54354b34915e9a9b0ff61da039d61f312b996,False,Addressed with d5a5435.,CONTRIBUTOR,40,{}
8451,PullRequestReviewCommentEvent,2018-01-17 00:41:59+00:00,12494657,Unidata/siphon,221526,dopplershift,613345,Unidata,created,89296233,e5df7d1051eada8ad2247fa261df80b523b72229,False,"Parameters docs look like:
```
method : str
    The Web Services request method (StnMeta, StnData, MultiStnData, etc.)
```",OWNER,177,{}
8492,PullRequestReviewCommentEvent,2016-01-06 06:45:27+00:00,15728083,robotpy/pyfrc,567900,virtuald,640276,robotpy,created,,4c651812109fd6a03c085b79fc34edccd362c130,False,Yep. Bonus points if you mention Resource.add_global_resource in the error message when the test fails.,,38,{}
8499,PullRequestReviewCommentEvent,2017-12-21 01:26:46+00:00,24757484,robotpy/robotpy-wpilib,842452,ariovistus,640276,robotpy,created,84946299,59929430c12f3563feb46172102312fef4653068,False,i think it's more robust the way it is,CONTRIBUTOR,369,{}
8504,PullRequestReviewCommentEvent,2017-12-26 19:20:16+00:00,24757484,robotpy/robotpy-wpilib,6132901,Twinters007,640276,robotpy,created,85583151,0202446f81aa78721fd11e3200a822deef2d8562,False,What happened to you wanting it on one line?,CONTRIBUTOR,376,{}
8566,PullRequestReviewCommentEvent,2018-04-08 18:57:09+00:00,79510167,pypa/pipenv,605277,uranusjr,647025,pypa,created,110296670,0245480c5ed7e0e147661a599f8795c3e70d012a,False,"Is this correct? I read the original issue description and it seems the old was correct; this would make the concat fail again because `items` is a `dict_items`, not list.",COLLABORATOR,1826,{}
8594,PullRequestReviewCommentEvent,2016-03-31 18:20:30+00:00,49615802,pypa/auditwheel,89061,ogrisel,647025,pypa,created,,380e5fdbbcff313b312e9e1a37cfb8e7e9e1298a,False,This error message is wrong: it could the case that 0.8 is installed.,,25,{}
8624,PullRequestReviewCommentEvent,2017-05-18 06:33:19+00:00,1446474,pypa/virtualenv,213167,allan-simon,647025,pypa,created,38851654,acabb37e547c281f55484257b6beb2ceec4a79d7,False,done :) ,,922,{}
8661,PullRequestReviewCommentEvent,2015-12-07 01:33:08+00:00,37571213,minio/minio-py,629407,balamurugana,695951,minio,created,,9b19d8400056d6e96c759b847c0b63cc38b3974c,False,_LIBRARY_AGENT is globally available.  Why do we need class level copy?,,310,{}
8662,PullRequestReviewCommentEvent,2015-12-04 06:46:36+00:00,37571213,minio/minio-py,622699,harshavardhana,695951,minio,created,,a9590c70d5929bf76bf9a33fef49190f9fd8f11a,False,"> Is it good to have hostname in the exception?

Should be fine i guess. ",,304,{}
8676,PullRequestReviewCommentEvent,2017-12-14 05:43:44+00:00,82863327,airbnb/omniduct,124910,matthewwardrop,698437,airbnb,created,83401996,b380f1abb98e6894b1d1c75d3348689da4682eef,False,I had `if not context` to be nice to people who do things like: `context=False`. Perhaps that's not necessary.,CONTRIBUTOR,30,{}
8715,PullRequestReviewCommentEvent,2015-09-23 07:21:37+00:00,318058,twisted/txmongo,1122069,psi29a,716546,twisted,created,,471efd76258a0f84a464e13658e1c4caf4aef254,False,"Absolutely none, removed.",,131,{}
8758,PullRequestReviewCommentEvent,2015-10-31 20:49:40+00:00,44844256,transcriptic/transcriptic,8022608,yangchoo,738318,transcriptic,created,,6787e6e7ce0e6bfa6988a2b81e27cccc5197230c,False,Noted :) Thanks for adding it,,6,{}
8789,PullRequestReviewCommentEvent,2015-03-31 15:47:07+00:00,4978045,Parsely/pykafka,136574,kbourgoin,779641,Parsely,created,,7ea7a6a65dedf1e01a268c83c2145d48aaa4f349,False,:+1: should've checked that first.,,136,{}
8822,PullRequestReviewCommentEvent,2017-07-24 19:20:45+00:00,68484371,cs50/submit50,16066224,brianyu28,788676,cs50,created,51871063,dca31d145998e855d32627d64f3613354ebc98f9,False,Should probably remove hardcoded references to `submit50` here and in the `Error` a few lines below in case someone using `check50` tries to check a directory with a large file?,,99,{}
8826,PullRequestReviewCommentEvent,2018-05-01 14:36:38+00:00,68484371,cs50/submit50,788678,dmalan,788676,cs50,created,116583141,dc94615dfe0f872e89c041ba8ef2af3f67e1ac7c,False,"D'oh, thanks.",OWNER,160,{}
8831,PullRequestReviewCommentEvent,2018-01-19 14:50:59+00:00,82182681,openshift/openshift-restclient-python,1850500,jmontleon,792337,openshift,created,90134147,6e124e4d7656f324455e3384ed0bde906f2c1cea,False,"This worked:
'obj.spec.port.target_port = int(obj.spec.port.target_port)'",COLLABORATOR,143,{}
8853,PullRequestReviewCommentEvent,2018-07-05 09:38:12+00:00,101282151,bbc/nmos-common,408983,samdnic,828722,bbc,created,134575737,2d69e7f4a85fe5e7f2bde7cf498211e481d8de85,False,I'm happy to make the corresponding change to the template - my bad review didn't catch it to start with!,CONTRIBUTOR,42,{}
8854,PullRequestReviewCommentEvent,2018-07-24 09:21:30+00:00,119988087,bbc/rd-apmm-python-lib-mediagrains,408983,samdnic,828722,bbc,created,139803310,7d3da1d36fb14d87ee2bfa690cbfaa8ab6a4c6fc,False,Drat,CONTRIBUTOR,20,{}
8860,PullRequestReviewCommentEvent,2016-09-28 16:24:13+00:00,2640766,astropy/photutils,5985250,mcara,847984,astropy,created,1975005,efb02053970be6322d55d62fe9f1a31b5a5b8b8e,False,done,,413,{}
8864,PullRequestReviewCommentEvent,2016-06-20 15:32:28+00:00,2640766,astropy/photutils,498688,hamogu,847984,astropy,created,,94142524a16148532723a192e9944f66a4039e8f,False,"You should probably also test that the warning was raised. Not so much because there is a risk that it does not get raised, but because that will make sure that people who change that mechanism later think twice.
http://pytest.org/latest/recwarn.html",,358,{}
8870,PullRequestReviewCommentEvent,2015-02-10 22:30:08+00:00,2640766,astropy/photutils,4992897,larrybradley,847984,astropy,created,,5a6647f1dfdacbecab492bba8ac79b7602940690,False,I don't know.  @embray?,,244,{}
8883,PullRequestReviewCommentEvent,2017-11-06 17:45:01+00:00,73024951,astropy/sphinx-automodapi,346587,eteq,847984,astropy,created,74500984,8fdc4d11e9b617bee5692a617f1e52af03e4fd10,False,"I could be wrong here, but I think this *might* cause trouble in locales where UTF8 doesn't come out as a default?  Might it be sufficient to just do a Byte-wise comparison to sidestep the encoding problem?",OWNER,38,{}
8894,PullRequestReviewCommentEvent,2017-07-28 19:46:26+00:00,8013467,materialsproject/custodian,577107,shyuep,867057,materialsproject,created,53022207,a4d6121a52667e02ec2f75b754476e41d673d2fc,False,Do you have sufficient confidence in the OUTCAR reported timings? I have encountered situations in the past (long ago) where the reported times are not the same as the actual physical time.,,58,{}
8901,PullRequestReviewCommentEvent,2017-11-11 23:03:11+00:00,2014929,scikit-image/scikit-image,492549,jni,897180,scikit-image,created,75944172,944a11755519121a1b5f3566469aca9ba4e3d524,False,(Possibly as `visualize_steerable_pyramid_coefficients` or something similarly descriptive but more concise.),CONTRIBUTOR,1425,{}
8903,PullRequestReviewCommentEvent,2015-05-09 12:01:11+00:00,2014929,scikit-image/scikit-image,2096628,blink1073,897180,scikit-image,created,,a8a39ebf35130f865e3a9829708cdf73e19643e2,False,"Native speaker chiming in, I concur with @stefanv's change.  ",,1485,{}
8911,PullRequestReviewCommentEvent,2015-08-28 19:08:21+00:00,2014929,scikit-image/scikit-image,45071,stefanv,897180,scikit-image,created,,c05108da3687bf6854bf391e1d84add5c0062141,False,"You can combine these two lines: ``raise ValueError(""Sigma values..."")``",,1660,{}
8918,PullRequestReviewCommentEvent,2017-08-28 16:00:18+00:00,2014929,scikit-image/scikit-image,123428,jarrodmillman,897180,scikit-image,created,58986283,cb2daa842fce15d614aa572eb8e9ddd2a14325b0,False,``nodes_iter`` and ``edges_iter`` are provided by both 1.x and 2.x now.,,2766,{}
8919,PullRequestReviewCommentEvent,2016-09-04 15:20:06+00:00,2014929,scikit-image/scikit-image,335370,sciunto,897180,scikit-image,created,,5bce84aa2ff1f45100f89f76e3307c3cc4a8ad79,False,"If `None`, the full extent of the ellipse is used.",,1432,{}
8920,PullRequestReviewCommentEvent,2016-12-23 18:31:38+00:00,2014929,scikit-image/scikit-image,263366,emmanuelle,897180,scikit-image,created,14328601,3243cf26b583c3af1b4f67e76e44dd2c31f51c78,False,Are you sure that padding is necessary? ``binary_erosion`` erodes border pixels as well.,,2396,{}
8924,PullRequestReviewCommentEvent,2018-05-11 02:11:48+00:00,2014929,scikit-image/scikit-image,492549,jni,897180,scikit-image,created,119297107,50d50521be8d296ece7f9d2d686f29f79319afaf,False,"This might be faster, but I don't think it matters enough here to obfuscate over the obvious: `step *= 2`.

In fact, this whole loop should be rewritten as `for step in 2 ** np.arange(np.log2(ndim))`. (For-loops in general should be strongly preferred to while loops because it keeps the start and end conditions close to each other, which massively helps readability.)

The inner loop could similarly be rewritten: `for n in range(0, ndim - step, step * 2)`. (with a `break` statement for `n + step > num_diffs`). ",CONTRIBUTOR,2739,{}
8925,PullRequestReviewCommentEvent,2016-03-15 16:56:56+00:00,2014929,scikit-image/scikit-image,1315589,soupault,897180,scikit-image,created,,1a21efeb49423466a8698dc507c0a10f45211ac7,False,corresponds,,1957,{}
8951,PullRequestReviewCommentEvent,2018-07-12 13:23:48+00:00,2014929,scikit-image/scikit-image,20140352,lagru,897180,scikit-image,created,136640420,af0c62a316f2edff2f76cb46e2867a73b2219230,False,I would really recommend moving the above 2 lines into the try-finally-block as well. That way we can be sure the memory is released even if something goes wrong in these lines. Applies to the other function below as well.,CONTRIBUTOR,3245,{}
8967,PullRequestReviewCommentEvent,2018-05-25 22:10:25+00:00,2014929,scikit-image/scikit-image,492549,jni,897180,scikit-image,created,123518083,0b0b542ea8c3a1d11a20e5c1a96f40413679e448,False,"Even though I prefer `connectivity` as an arg, `selem` was already there in 0.13, so it needs to come first so that we don't break that interface.",CONTRIBUTOR,3022,{}
8971,PullRequestReviewCommentEvent,2015-06-13 22:44:20+00:00,2014929,scikit-image/scikit-image,2184487,JDWarner,897180,scikit-image,created,,55fc07edb966b307c27318d66cd669933c16e725,False,"Would it be worth calculating and storing `cols - 1` in the prior loop, then referencing the result?",,1459,{}
8972,PullRequestReviewCommentEvent,2016-08-01 13:44:58+00:00,2014929,scikit-image/scikit-image,335370,sciunto,897180,scikit-image,created,,a5789d765628fd54537c52f58553bf7728adbe76,False,remove blank lines between if and else.,,2190,{}
8974,PullRequestReviewCommentEvent,2017-01-25 02:28:55+00:00,2014929,scikit-image/scikit-image,45071,stefanv,897180,scikit-image,created,18316137,1893392c5c7c514ea9a6d0ddacc63867bc8a9ea0,False,"Out of curiosity, with this context manager, can all the ValueError checks be grouped together?  But I also quite like the functional approach.",,2468,{}
8976,PullRequestReviewCommentEvent,2015-06-11 23:02:51+00:00,2014929,scikit-image/scikit-image,45071,stefanv,897180,scikit-image,created,,360d384633dc4b2228b990613b14669c69b9c3a6,False,PEP8,,1536,{}
8982,PullRequestReviewCommentEvent,2016-08-29 12:52:59+00:00,2014929,scikit-image/scikit-image,335370,sciunto,897180,scikit-image,created,,1d6009a4763ffc363352402ad3798e8fe6103653,False,"horse is not 3D (more precisely, not anymore, patched in master.)",,2141,{}
8985,PullRequestReviewCommentEvent,2016-05-23 13:26:55+00:00,2014929,scikit-image/scikit-image,335370,sciunto,897180,scikit-image,created,,9f763bb0e4258853aed7b0e84446fe1eea767842,False,"I'm not sure to understand this statement. what fail means? The only case I can imagine is if the first maxima is at 0 in the histogram. I don't think that failure is the correct wording. To me, it would show an inappropriate choice of algorithm.

I vote to remove this statement.",,2104,{}
9028,PullRequestReviewCommentEvent,2015-05-12 14:45:59+00:00,5786856,ceph/ceph-deploy,1627176,trhoden,1015767,ceph,created,,1160ee44d47589f2a030925a718d08d0fd94639c,False,"s/CentOS/""Debian/Ubuntu""",,285,{}
9038,PullRequestReviewCommentEvent,2015-06-25 15:53:00+00:00,9252533,numenta/nupic,3386273,david-ragazzi,1039191,numenta,created,,08c714f8967da02ea90a191d05461ae8319c28c0,False,"If you think this smugled line is really necessary, then just keep it in the midle betwen the 2 methods:

```
def function1():
  return ....


########################


def function2:
  ...
````  ",,1929,{}
9043,PullRequestReviewCommentEvent,2016-04-22 05:00:20+00:00,9252533,numenta/nupic,239726,scottpurdy,1039191,numenta,created,,81611c59aa8449f9a53901083a3b47ce040b1f9f,False,Once we have it working for Windows we can remove it altogether. Open to suggestions in the interim but let's not hold up PRs like this on it.,,3095,{}
9045,PullRequestReviewCommentEvent,2017-04-01 17:34:09+00:00,9252533,numenta/nupic,326528,oxtopus,1039191,numenta,created,30386693,1636111763135e11343943a7005458fc205dc76c,False,"Or, for that matter, since the `i` isn't technically needed:

```
for record in islice(reader, _NUM_RECORDS):
```",,3510,{}
9060,PullRequestReviewCommentEvent,2015-03-25 16:53:45+00:00,9252533,numenta/nupic,2166111,breznak,1039191,numenta,created,,3f2e88cb9e0238f4ee2b88e8798ada087f8b8a7b,False,"on the contrary to the other cases, I think here assert should stay. compute() is executed each iteration, and the check is ""just for extra safety"", it's fine to optimize it out in production.",,1948,{}
9067,PullRequestReviewCommentEvent,2016-05-05 18:35:08+00:00,9252533,numenta/nupic,1268932,subutai,1039191,numenta,created,,47f5969ad0632f95ecd7c6ee927d7516a5fb197a,False,"The error message is not correct - there is no C++ version of SDR Classifier. As such, there is only one implementation option.",,3095,{}
9076,PullRequestReviewCommentEvent,2015-12-09 22:11:12+00:00,9252533,numenta/nupic,239726,scottpurdy,1039191,numenta,created,,f4a455c5a9a71470364733784cb2937b05f2d7a7,False,bad line wrap,,2755,{}
9086,PullRequestReviewCommentEvent,2015-06-25 15:49:48+00:00,9252533,numenta/nupic,3386273,david-ragazzi,1039191,numenta,created,,08c714f8967da02ea90a191d05461ae8319c28c0,False,Same above about removed smugled lines.,,1929,{}
9087,PullRequestReviewCommentEvent,2015-02-24 23:51:04+00:00,9252533,numenta/nupic,239726,scottpurdy,1039191,numenta,created,,6aab375016ed66c368c2963794c1064c9490c37b,False,`(binaryAnomalyThreshold >= 1.0  or binaryAnomalyThreshold <= 0.0)`,,1845,{}
9093,PullRequestReviewCommentEvent,2016-05-19 22:06:45+00:00,9252533,numenta/nupic,8323700,BoltzmannBrain,1039191,numenta,created,,399600fa5a78930eb32846a54edb16bac31cea41,False,"""new"" can be confusing outside the context of this PR. It would be better to name the original json ""best_single_metric_anomaly_params_cpp.json"" and the new json ""best_single_metric_anomaly_params_tm_cpp.json""",,3138,{}
9095,PullRequestReviewCommentEvent,2016-07-09 01:39:50+00:00,9252533,numenta/nupic,364113,mrcslws,1039191,numenta,created,,7a443a651f934665bc204b9f3670ff2f156611b5,False,"This still talks about activeSegmentsBegin, etc., which is no longer returned",,3197,{}
9099,PullRequestReviewCommentEvent,2015-03-04 20:45:44+00:00,9252533,numenta/nupic,15566,rhyolight,1039191,numenta,created,,ed7198def6de191478f7b2f68e27fc666c0368a4,False,"Whoops, I meant:

```
if getCommandLineOption(""debug"", cmdOptions):
    ...
else:
    if getCommandLineOption(""optimizations-native"", cmdOptions):
        ...
    else if getCommandLineOption(""optimizations-lto"", cmdOptions):
        ...
```

This just prevents all the null-checks and makes it easier to read. ",,1907,{}
9101,PullRequestReviewCommentEvent,2015-06-23 22:25:43+00:00,9252533,numenta/nupic,1441066,vitaly-krugl,1039191,numenta,created,,429a339e51cc5133216fadd1aa4c05e7f5252c9e,False,"Implement tests for all the builtin modes. A test should have failed in this case, since `computeLikelihood` doesn't exist at global scope.",,1934,{}
9109,PullRequestReviewCommentEvent,2016-07-19 18:45:04+00:00,16366081,numenta/nupic.core,364113,mrcslws,1039191,numenta,created,,9f24e0530e5b895a8d99bc3552ae99b3e49363fe,False,"The link was to the SegmentExcitationTally docstring and to `ExtendedTemporalMemory::activateDendrites` where it computes the excitation using two different vectors.

This is also what I was referring to in the original comment:

> I aimed for clean code that avoids unnecessary computation. I avoided making copies of lists of cells -- I don't combine the ""internal active cells"" and ""external active cells"" into a separate ""all active cells"" list. This decision led me to rework the Connections computeActivity so that we could compute segment excitations without having to flatten all the active cells into a single list.

computeActivity takes in a vector, and is hence inflexible. The point of the SegmentExcitationTally is that it doesn't take in a data structure -- you do your own iteration with it.",,998,{}
9121,PullRequestReviewCommentEvent,2016-03-30 22:46:32+00:00,16366081,numenta/nupic.core,239726,scottpurdy,1039191,numenta,created,,bde7d3462363eaa60360195de763ba3f9f3cadcc,False,The namespaces on lines 35-40 are indented for each new namespace but you aren't indenting the rest of the code. I am fine if you don't want to indent for namespaces be then be consistent in the lines above as well.,,867,{}
9126,PullRequestReviewCommentEvent,2015-07-23 19:51:10+00:00,16366081,numenta/nupic.core,310282,chetan51,1039191,numenta,created,,5d3ff2441cf50ebe5a4c18839be70a779755a105,False,"I had moved it, and then had to move it back because of this line in the header:

    std::vector<Cell> computeSPWinnerCells(UInt numCells, Activity& activity);",,490,{}
9149,PullRequestReviewCommentEvent,2015-08-12 15:35:04+00:00,30921526,mozilla-services/cliquet,229453,Natim,1066228,mozilla-services,created,,743bb431986e55773d89a065da150f892be01249,False,?,,413,{}
9150,PullRequestReviewCommentEvent,2016-02-23 09:26:48+00:00,30921526,mozilla-services/cliquet,67073,almet,1066228,mozilla-services,created,,cacee7be6083c3efc850a0f7c63f4c16aa84be20,False,I don't understand why we're doing this?,,660,{}
9152,PullRequestReviewCommentEvent,2016-03-07 16:44:04+00:00,30921526,mozilla-services/cliquet,41547,n1k0,1066228,mozilla-services,created,,42cd6ec4a74a66d55add37f737a7b70bce6e6bb0,False,"These tables would be a little more obvious (and helpful) to me if they featured the different operations with different results in a same table. Right now you have to compare two distinct tables in the page, which is possibly confusing to the reader.",,678,{}
9159,PullRequestReviewCommentEvent,2015-05-08 15:28:02+00:00,30921526,mozilla-services/cliquet,67073,ametaireau,1066228,mozilla-services,created,,45786440a27f0f6174e514f392750a0039c3b6ec,False,You [named it `storage_kw`](https://github.com/mozilla-services/cliquet/pull/245/files#diff-5443aeaa6b1f4c0c732f73d91e160625R80).,,245,{}
9176,PullRequestReviewCommentEvent,2018-07-12 08:56:57+00:00,51914365,mozilla-services/kinto-dist,546692,leplatrem,1066228,mozilla-services,created,136029933,0d305f5014d236652ac9677ab74218e846ac85d6,False,nit: left align `#`,CONTRIBUTOR,214,{}
9212,PullRequestReviewCommentEvent,2017-02-01 22:06:13+00:00,10906119,saltstack/salt-testing,111616,cachedout,1147473,saltstack,created,19658940,c52aabea02d85cfce463f5e1922ccafee2154f1b,False,Same problem here as above. You will not have `res` defined if you hit the exception handler above.,,113,{}
9222,PullRequestReviewCommentEvent,2017-11-22 08:12:14+00:00,37256438,inveniosoftware/idutils,1698163,lnielsen,1157480,inveniosoftware,created,78360681,7de5def5ebad566bc821e3053589ecc66438357c,False,"This is funny - so [2.5.2.4](https://www.doi.org/doi_handbook/2_Numbering.html#2.5.2.4) puts slash in the recommend category for encoding. Just below in [2.6.2](https://www.doi.org/doi_handbook/2_Numbering.html#2.6.2) it says:

> The DOI name ""10.1006/jmbi.1998.2354"" would be made an actionable link as ""https://doi.org/10.1006/jmbi.1998.2354"".

(i.e. no encoding) :S

Let's discuss IRL - not fully sure what the impact would be.",OWNER,34,{}
9228,PullRequestReviewCommentEvent,2015-03-09 14:45:06+00:00,2665618,inveniosoftware/invenio,189798,jirikuncar,1157480,inveniosoftware,created,,569af0b3314a15eb1105f358b1caf0cf5dc590a7,False,This one can be just `bundle`.,,2864,{}
9238,PullRequestReviewCommentEvent,2015-03-09 14:45:21+00:00,2665618,inveniosoftware/invenio,189798,jirikuncar,1157480,inveniosoftware,created,,569af0b3314a15eb1105f358b1caf0cf5dc590a7,False,I would keep this just `bundle`.,,2864,{}
9243,PullRequestReviewCommentEvent,2015-01-12 07:33:19+00:00,2665618,inveniosoftware/invenio,189798,jirikuncar,1157480,inveniosoftware,created,,e093cd93d684df1e9142c82d33d714f08e060b02,False,`... == -1&& event` -> `... == -1 && event`,,2656,{}
9245,PullRequestReviewCommentEvent,2015-03-25 13:27:10+00:00,2665618,inveniosoftware/invenio,189798,jirikuncar,1157480,inveniosoftware,created,,f21421c4f7ecc9f32428cd0d129573469a87f68d,False,no change here -- should be deprecated anyway,,2829,{}
9254,PullRequestReviewCommentEvent,2015-04-23 07:37:49+00:00,2665618,inveniosoftware/invenio,8993055,dset0x,1157480,inveniosoftware,created,,e1fc73be65bc7dcb1fd67169dbd3d335fceb5f33,False,"Woops. Very bad cherry picking followed by leaving my prompt like [1] this and then going home.
The variables are now back.

```
Enter passphrase for key '/home/gs-sis/.ssh/id_rsa': 
Enter passphrase for key '/home/gs-sis/.ssh/id_rsa': 
```",,2645,{}
9264,PullRequestReviewCommentEvent,2015-11-17 06:42:09+00:00,41039850,inveniosoftware/invenio-base,1698163,lnielsen,1157480,inveniosoftware,created,,1ede9e86f67df6e78471465dc27522000b6dcf9a,False,Single quotes,,49,{}
9273,PullRequestReviewCommentEvent,2017-07-17 08:03:30+00:00,41740681,inveniosoftware/invenio-access,5708796,nharraud,1157480,inveniosoftware,created,50254276,c677ee4d5592829c67835ca8864122dc349cc6ea,False,ok no problem for B2SHARE then.,,56,{}
9281,PullRequestReviewCommentEvent,2015-08-19 12:32:36+00:00,40909583,inveniosoftware/invenio-search,189798,jirikuncar,1157480,inveniosoftware,created,,0042f2af9bdda59bb31492dc2c0627c3478c7d03,False,"we should create index alias for all of them or search in all indexes.

`records-hep`, `records-jobs` -> `records-*`",,2,{}
