,type,created_at,repo_id,repo_name,actor_id,actor_login,org_id,org_login,pr_id,pr_node_id,pr_title,pr_state,pr_locked,pr_number,pr_body,pr_issue_url,pr_merged_at,pr_closed_at,pr_updated_at,pr_commits,pr_additions,pr_deletions,pr_changed_files,pr_author_association,pr_assignees,pr_requested_reviewers,pr_requested_teams,pr_merged_by_login,pr_merged_by_id,pr_merged_by_type,pr_merged_by_site_admin,pr_label,pr_patch_url,pr_commits_url
707,PullRequestEvent,2018-03-27 18:15:31+00:00,50903853,AnalogJ/lexicon,1204969,ppmathis,,,177823153,,cloudns: Fixes and recordings for PR #203,open,False,208,"Provide missing test cassetes for PR #203 which improved handling of duplicate records. The following two changes have been made to the test suite previously to recording the cassettes:

 - Removed workaround for overriding authentication environment variables, due to bug being fixed in commit 970dd9e

 - Added _test_engine_overrides to fix broken sub-id and sub-user authentication for the ClouDNS provider, which assumes that unspecified arguments are 'None' instead of the default fallbackFn implementation `lambda x: 'placeholder_' + x`

As these changes might potentially affect other cassettes as well, all recordings have been regenerated with the updated test suite.

Thanks to @trinopoty for updating the ClouDNS provider to properly implement handling of duplicate records, the changes made to `delete_record` in e3e3571 work without any issues.",https://api.github.com/repos/AnalogJ/lexicon/issues/208,,,2018-03-27T18:15:30Z,1,1047,381,32,CONTRIBUTOR,[],[],[],,,,,[],https://github.com/AnalogJ/lexicon/pull/208.patch,https://api.github.com/repos/AnalogJ/lexicon/pulls/208/commits
708,PullRequestEvent,2018-02-27 03:57:12+00:00,50903853,AnalogJ/lexicon,891875,AnalogJ,,,171541790,,Fix spelling,closed,False,177,Every fix counts!,https://api.github.com/repos/AnalogJ/lexicon/issues/177,2018-02-27T03:57:11Z,2018-02-27T03:57:12Z,2018-02-27T03:57:12Z,1,1,1,1,NONE,[],[],[],AnalogJ,891875,User,False,[],https://github.com/AnalogJ/lexicon/pull/177.patch,https://api.github.com/repos/AnalogJ/lexicon/pulls/177/commits
709,PullRequestEvent,2017-02-04 18:25:53+00:00,50903853,AnalogJ/lexicon,891875,AnalogJ,,,99549689,,Added check against subdomain for Route53 zones,closed,False,82,,https://api.github.com/repos/AnalogJ/lexicon/issues/82,,2017-02-04T18:25:53Z,2017-02-04T18:25:53Z,1,8,2,2,[],[],[],[],,,,,[],https://github.com/AnalogJ/lexicon/pull/82.patch,https://api.github.com/repos/AnalogJ/lexicon/pulls/82/commits
714,PullRequestEvent,2018-07-22 08:18:55+00:00,141231047,Kautenja/nes-py,2184469,Kautenja,,,203045756,MDExOlB1bGxSZXF1ZXN0MjAzMDQ1NzU2,Refactor1,closed,False,27,,https://api.github.com/repos/Kautenja/nes-py/issues/27,2018-07-22T08:18:55Z,2018-07-22T08:18:55Z,2018-07-22T08:18:55Z,2,356,450,25,OWNER,[],[],[],Kautenja,2184469,User,False,[],https://github.com/Kautenja/nes-py/pull/27.patch,https://api.github.com/repos/Kautenja/nes-py/pulls/27/commits
717,PullRequestEvent,2016-07-09 13:46:36+00:00,56257335,Rambatino/CHAID,9027149,xulaus,,,75330942,,More Testing,closed,False,21,,https://api.github.com/repos/Rambatino/CHAID/issues/21,2016-07-09T13:46:36Z,2016-07-09T13:46:36Z,2016-07-09T13:46:36Z,3,89,43,4,[],[],[],[],xulaus,9027149,User,False,[],https://github.com/Rambatino/CHAID/pull/21.patch,https://api.github.com/repos/Rambatino/CHAID/pulls/21/commits
722,PullRequestEvent,2017-07-08 19:31:31+00:00,68290807,Stewori/pytypes,4356260,Stewori,,,129526049,,Fixed Jython import issue,closed,False,10,Fixes #9.,https://api.github.com/repos/Stewori/pytypes/issues/10,2017-07-08T19:31:30Z,2017-07-08T19:31:30Z,2017-07-08T19:31:30Z,1,3,0,1,[],[],[],[],Stewori,4356260,User,False,[],https://github.com/Stewori/pytypes/pull/10.patch,https://api.github.com/repos/Stewori/pytypes/pulls/10/commits
736,PullRequestEvent,2017-10-17 01:44:31+00:00,37182318,brainix/pottery,1017698,brainix,,,146925803,,Upgrade requirements,open,False,62,,https://api.github.com/repos/brainix/pottery/issues/62,,,2017-10-17T01:44:31Z,1,1,1,1,OWNER,[],[],[],,,,,[],https://github.com/brainix/pottery/pull/62.patch,https://api.github.com/repos/brainix/pottery/pulls/62/commits
737,PullRequestEvent,2017-01-13 04:48:15+00:00,37182318,brainix/pottery,1017698,brainix,,,101388781,,Document ContextTimer,open,False,37,,https://api.github.com/repos/brainix/pottery/issues/37,,,2017-01-13T04:48:15Z,1,31,0,1,[],[],[],[],,,,,[],https://github.com/brainix/pottery/pull/37.patch,https://api.github.com/repos/brainix/pottery/pulls/37/commits
751,PullRequestEvent,2017-10-15 17:02:21+00:00,10155460,dbader/schedule,5217341,tmladek,,,146658646,,Add support for scheduling up to one-second precision,open,False,168,"I'm kind of obsessive about time, so in my home automation project I needed scheduling with a single second precision.

It's an exceedingly simple change, and I added the unit tests as well. Here's to hoping I might help someone else too!",https://api.github.com/repos/dbader/schedule/issues/168,,,2017-10-15T17:02:20Z,1,7,3,2,NONE,[],[],[],,,,,[],https://github.com/dbader/schedule/pull/168.patch,https://api.github.com/repos/dbader/schedule/pulls/168/commits
757,PullRequestEvent,2017-09-18 21:07:20+00:00,2369386,esheldon/fitsio,623887,rmjarvis,,,141704550,,Add test of real DES header with CONTINUE= and fix to work.,open,False,133,"I was running into some errors when reading DES Y3 fits files that had ""CONTINUE="" lines (rather than CONTINUE with out the =).  I don't know if this is FITS-standard-conforming or not, but it seems like it is worth fitsio supporting this syntax.",https://api.github.com/repos/esheldon/fitsio/issues/133,,,2017-09-18T21:07:19Z,2,28,5,2,NONE,[],[],[],,,,,[],https://github.com/esheldon/fitsio/pull/133.patch,https://api.github.com/repos/esheldon/fitsio/pulls/133/commits
766,PullRequestEvent,2017-07-06 17:45:58+00:00,54787116,guyzmo/git-repo,159868,rlafuente,,,129243122,,Update gitlab init to remove deprecation warnings,open,False,168,"The python-gitlab [docs](http://python-gitlab.readthedocs.io/en/stable/api-usage.html#gitlab-gitlab-class) indicate that:

* the private key should be specified in the gitlab.Gitlab constructor (`gitlab.Gitlab.set_token` is deprecated)
* `gitlab.Gitlab.token_auth` is deprecated, should now be `gitlab.Gitlab.auth`

This pull request deals with both of these issues.

(BTW, the `set_url` call on [line 33](https://github.com/guyzmo/git-repo/blob/devel/git_repo/services/ext/gitlab.py#L33) seems to be redundant since the URL is specified when creating the `gitlab.Gitlab` instance, but I didn't have the time to test.)",https://api.github.com/repos/guyzmo/git-repo/issues/168,,,2017-07-06T17:45:57Z,1,2,3,1,[],[],[],[],,,,,[],https://github.com/guyzmo/git-repo/pull/168.patch,https://api.github.com/repos/guyzmo/git-repo/pulls/168/commits
810,PullRequestEvent,2017-06-26 20:24:47+00:00,27283062,ktbyers/netmiko,26642445,bacada105,,,126125052,,Multi process queue deadlock,closed,False,497,With large switch counts the mp_queue fills up resulting in a deadlock.,https://api.github.com/repos/ktbyers/netmiko/issues/497,,2017-06-26T20:24:46Z,2017-06-26T20:24:46Z,1,9,7,1,[],[],[],[],,,,,[],https://github.com/ktbyers/netmiko/pull/497.patch,https://api.github.com/repos/ktbyers/netmiko/pulls/497/commits
837,PullRequestEvent,2016-03-18 22:06:26+00:00,8819472,mar10/pyftpsync,41663,mar10,,,56900759,,Add FTPS support,closed,False,8,"Support FTPS (TLS) on Python 2.7/3.2+ where ftplib.FTP_TLS exists.
Also change examples to show ftps:// but retain non-TLS default
for backwards-compatibility.

Would like to use pyftpsync with [Lektor](https://github.com/lektor/lektor).",https://api.github.com/repos/mar10/pyftpsync/issues/8,2016-03-18T22:06:25Z,2016-03-18T22:06:25Z,2016-03-18T22:06:26Z,5,91,48,7,[],[],[],[],mar10,41663,User,False,[],https://github.com/mar10/pyftpsync/pull/8.patch,https://api.github.com/repos/mar10/pyftpsync/pulls/8/commits
850,PullRequestEvent,2018-01-11 22:05:42+00:00,3852351,meejah/txtorcon,145599,meejah,,,162498475,,Pin geoip to latest version 1.3.2,closed,False,273,"
geoip is not pinned to a specific version.

I'm pinning it to the latest version **1.3.2** for now.


These links might come in handy:  <a href=""https://pypi.python.org/pypi/geoip"">PyPI</a> | <a href=""http://www.maxmind.com/"">Homepage</a> 


*I couldn't find a changelog for this release. Do you know where I can find one? [Tell me!](https://github.com/pyupio/changelogs/issues/new)*


*Got merge conflicts? Close this PR and delete the branch. I'll create a new PR for you.*

Happy merging! 🤖
",https://api.github.com/repos/meejah/txtorcon/issues/273,,2018-01-11T22:05:42Z,2018-01-11T22:05:42Z,1,1,1,1,NONE,[],[],[],,,,,[],https://github.com/meejah/txtorcon/pull/273.patch,https://api.github.com/repos/meejah/txtorcon/pulls/273/commits
855,PullRequestEvent,2015-07-02 22:14:22+00:00,37345620,minrk/findspark,151929,minrk,,,39122753,,fix triblebackticks,closed,False,4,,https://api.github.com/repos/minrk/findspark/issues/4,2015-07-02T22:14:21Z,2015-07-02T22:14:21Z,2015-07-02T22:14:21Z,1,2,1,1,[],[],[],[],minrk,151929,User,False,[],https://github.com/minrk/findspark/pull/4.patch,https://api.github.com/repos/minrk/findspark/pulls/4/commits
896,PullRequestEvent,2018-06-03 12:29:28+00:00,57142579,sernst/cauldron,451936,sernst,,,192244802,MDExOlB1bGxSZXF1ZXN0MTkyMjQ0ODAy,Expanded Testing,closed,False,29,Create unit tests to populate remaining uncovered areas in the codebase.,https://api.github.com/repos/sernst/cauldron/issues/29,2018-06-03T12:29:28Z,2018-06-03T12:29:28Z,2018-06-03T12:29:28Z,1,151,76,6,OWNER,[],[],[],sernst,451936,User,False,[],https://github.com/sernst/cauldron/pull/29.patch,https://api.github.com/repos/sernst/cauldron/pulls/29/commits
933,PullRequestEvent,2018-03-06 07:05:00+00:00,19955150,vmalloc/dessert,28710,vmalloc,,,172946463,,Switched broken pypip.in badges to shields.io,closed,False,4,"Hello, this is an auto-generated Pull Request. ([Feedback?](mailto:repobot@movermeyer.com?subject=pypip.in%20Badge%20Bot%20Feedback%3A%20dessert))

Some time ago, [pypip.in](https://web.archive.org/web/20150318013508/https://pypip.in/) shut down. This broke the badges for a bunch of repositories, including `dessert`. Thankfully, an equivalent service is run by [shields.io](https://shields.io). This pull request changes the badges to use shields.io instead.

Unfortunately, [PyPI has removed download statistics from their API](https://mail.python.org/pipermail/distutils-sig/2013-May/020855.html), which means that even the shields.io ""download count"" badges are broken (they display ""no longer available"". See [this](https://github.com/badges/shields/issues/716)). So those badges should really be removed entirely. Since this is an automated process (and trying to automatically remove the badges from READMEs can be tricky), this pull request just replaces the URL with the shields.io syntax.",https://api.github.com/repos/vmalloc/dessert/issues/4,2018-03-06T07:05:00Z,2018-03-06T07:05:00Z,2018-03-06T07:05:00Z,1,2,2,1,NONE,[],[],[],vmalloc,28710,User,False,[],https://github.com/vmalloc/dessert/pull/4.patch,https://api.github.com/repos/vmalloc/dessert/pulls/4/commits
936,PullRequestEvent,2017-03-28 05:43:59+00:00,62207281,wwrechard/pydlm,3354167,liguopku,,,112893914,,add code coverage support,open,False,4,@wwrechard ,https://api.github.com/repos/wwrechard/pydlm/issues/4,,,2017-03-28T05:43:58Z,2,6,2,2,[],[],[],[],,,,,[],https://github.com/wwrechard/pydlm/pull/4.patch,https://api.github.com/repos/wwrechard/pydlm/pulls/4/commits
947,PullRequestEvent,2017-03-27 13:13:27+00:00,15493723,KimiNewt/pyshark,5968383,TwoAnts,,,112741699,,Update showname_value() to support string with more than one colon.,open,False,184,"Like **'Opcode: ACCESS (3), [Check: RD LU MD XT DL]'**,

`LayerField.showname_value()` will give **'ACCESS (3), [Check'** without `maxsplit=1`.",https://api.github.com/repos/KimiNewt/pyshark/issues/184,,,2017-03-27T13:13:27Z,1,2,2,1,[],[],[],[],,,,,[],https://github.com/KimiNewt/pyshark/pull/184.patch,https://api.github.com/repos/KimiNewt/pyshark/pulls/184/commits
976,PullRequestEvent,2018-04-09 11:11:21+00:00,3489194,davidhalter/jedi,10026824,micbou,,,180279564,,Do not cache unimportable compiled module,open,False,1079,"Jedi attempts to cache a compiled module even if it failed to import it, resulting in the following error when trying to get the description of that module:
```
Traceback (most recent call last):
  File ""script.py"", line 26, in <module>
    completions[0].description
  File ""jedi\jedi\api\classes.py"", line 464, in description
    return Definition.description.__get__(self)
  File ""jedi\jedi\api\classes.py"", line 519, in description
    typ = self.type
  File ""jedi\jedi\api\classes.py"", line 146, in type
    for context in self._name.infer():
  File ""jedi\jedi\evaluate\imports.py"", line 172, in infer
    level=self._level,
  File ""jedi\jedi\evaluate\imports.py"", line 279, in follow
    return self._do_import(self.import_path, self.sys_path_with_modifications())
  File ""jedi\jedi\evaluate\imports.py"", line 367, in _do_import
    safe_module_name=True,
  File ""jedi\jedi\evaluate\imports.py"", line 503, in _load_module
    add_module(evaluator, module_name, module, safe=safe_module_name)
  File ""jedi\jedi\evaluate\imports.py"", line 515, in add_module
    evaluator.module_cache.add(module, module_name)
  File ""jedi\jedi\evaluate\imports.py"", line 40, in add
    path = module.py__file__()
AttributeError: 'NoneType' object has no attribute 'py__file__'
```
The issue can be reproduced by getting the description of the `QtBluetooth` module from `PyQt5` on Windows:
```python
import jedi
completions = jedi.Script('import PyQt5.QtBlueTooth').completions()
completions[0].description
```
The fix is to simply not cache the module in that case.

I'd like to add a test for this but it's tricky to do since this occurs with compiled modules and the reproducible case is specific to Windows. Any suggestions?",https://api.github.com/repos/davidhalter/jedi/issues/1079,,,2018-04-09T11:11:21Z,1,1,1,1,CONTRIBUTOR,[],[],[],,,,,[],https://github.com/davidhalter/jedi/pull/1079.patch,https://api.github.com/repos/davidhalter/jedi/pulls/1079/commits
1007,PullRequestEvent,2017-03-23 13:38:30+00:00,20101515,giampaolo/psutil,676149,embray,,,112239433,,Prototype for Cygwin support module (not ready to merge),open,False,998,"Here is my prototype implementation for a Cygwin support module for psutil (#82).

This has been tested on Python 2.7 and 3.4 and all the tests pass on those versions (Pythons >= 3.5 are not supported on Cygwin yet).  There are a few tests that are skipped on Cygwin--mostly for corner cases that don't work on Cygwin the way they do, say, on Linux.

The main TODO items as I see it in order of effort / importance are:

* [ ] Refactoring--there are large chunks of code copied from the Linux and Windows modules to support different features on Cygwin.  The copied code has either no, or only minor modifications.  I'm thinking of moving such code around so that it can be shared by all modules that use it (to be clear, the full Windows module does *not* work on Cygwin and shouldn't be compiled there, but bits of it do; likewise for the Linux module).
* [ ] Documentation needs to be updated to reflect the new platform.
* [ ] Fix testing on Python 3.4 for Cygwin on AppVeyor
* [ ] There are still a number of compilation warnings that should probably be cleaned up if possible.",https://api.github.com/repos/giampaolo/psutil/issues/998,,,2017-03-23T13:38:30Z,79,3671,310,27,[],[],[],[],,,,,[],https://github.com/giampaolo/psutil/pull/998.patch,https://api.github.com/repos/giampaolo/psutil/pulls/998/commits
1020,PullRequestEvent,2017-05-16 11:49:14+00:00,20101515,giampaolo/psutil,681260,giampaolo,,,120500772,,Fix socket to PID translation on FreeBSD.,closed,False,1070,"This file was derived from FreeBSD usr.bin/sockstat/sockstat.c. The
logic of socket to PID translation was copied incorrectly. The hash,
that sockstat(1) utility has, is completely internal feature, it isn't
part of FreeBSD API, it is just to speed things up. So, to use this
hash one actually needs to create it: declare array of buckets, populate
it with sockets. In the freebsd_socks.c this wasn't done. This fix
doesn't create the hash, instead it removes remnants of hashing that was
there in sockstat.c. It makes code more simple, but of course slower than
original sockstat(1) in case if machine is running zillions of sockets. I
decided to go this way simply because I am low on time to invest into
