,type,created_at,repo_id,repo_name,actor_id,actor_login,org_id,org_login,pr_id,pr_node_id,pr_title,pr_state,pr_locked,pr_number,pr_body,pr_issue_url,pr_merged_at,pr_closed_at,pr_updated_at,pr_commits,pr_additions,pr_deletions,pr_changed_files,pr_author_association,pr_assignees,pr_requested_reviewers,pr_requested_teams,pr_merged_by_login,pr_merged_by_id,pr_merged_by_type,pr_merged_by_site_admin,pr_label,pr_patch_url,pr_commits_url,partition,commit_list
3104,PullRequestEvent,2018-08-26 20:14:06+00:00,140614233,MikeTheWatchGuy/PySimpleGUI,13696193,MikeTheWatchGuy,,,210968705,MDExOlB1bGxSZXF1ZXN0MjEwOTY4NzA1,"Canvas Recipe, Update Input Element Recipe",open,False,54,,https://api.github.com/repos/MikeTheWatchGuy/PySimpleGUI/issues/54,,,2018-08-26T20:14:06Z,1,100,0,1,OWNER,[],[],[],,,,,[],https://github.com/MikeTheWatchGuy/PySimpleGUI/pull/54.patch,https://api.github.com/repos/MikeTheWatchGuy/PySimpleGUI/pulls/54/commits,247,['4062b2b41cc003b34aaccbad2129d2f476baac41']
3109,PullRequestEvent,2017-06-09 00:20:13+00:00,8909193,catherinedevlin/ipython-sql,208054,catherinedevlin,,,122928875,,Fix ReST formatting issues in Readme and News file.,closed,False,86,,https://api.github.com/repos/catherinedevlin/ipython-sql/issues/86,2017-06-09T00:20:13Z,2017-06-09T00:20:13Z,2017-06-09T00:20:13Z,1,3,3,2,[],[],[],[],catherinedevlin,208054.0,User,False,[],https://github.com/catherinedevlin/ipython-sql/pull/86.patch,https://api.github.com/repos/catherinedevlin/ipython-sql/pulls/86/commits,247,['d5a15daf6904fa7720913d5230a2ab67d4a4fb9b']
3112,PullRequestEvent,2016-11-07 15:58:58+00:00,42250083,charlesthk/python-mailchimp,15091571,stephenross,,,92610037,,Return None when status code is 204 for no content,open,False,77,Resolution for issue #75 that was pointed out as those endpoints return a 204 empty response on success.,https://api.github.com/repos/charlesthk/python-mailchimp/issues/77,,,2016-11-07T15:58:58Z,1,2,0,1,[],[],[],[],,,,,[],https://github.com/charlesthk/python-mailchimp/pull/77.patch,https://api.github.com/repos/charlesthk/python-mailchimp/pulls/77/commits,247,['76d77100c6b683c81e4eb52be0f78144498c48c0']
3126,PullRequestEvent,2016-05-25 14:19:16+00:00,6182557,konstantint/matplotlib-venn,220083,konstantint,,,71379654,,Add ability for matplotlib_venn to take in multisets as parameters,closed,False,26,"I've been using your package for a while, and recently I tried to draw a 3 way Venn Diagram, except that all three of the sets I had had duplicate elements. It would be possible to use either of the current APIs to draw the diagram, but it would be quite tedious either way, as I would either have to enumerate the duplicate elements or something like that if I were to use the list of sets, or I would have to compute 7 different numbers. Therefore, I propose allowing the user to enter a list of multisets (collections.Counter) as input parameters as well. An example is as follows:

>>> from collections import Counter
>>> from matplotlib_venn import venn2, venn3
>>> import matplotlib.pyplot as plt
>>> a = Counter([1,1,1,2,2,3,4])
>>> b = Counter([1,1,2,4,5])
>>> c = Counter([2,2,3,3,4,4,5,5,5,5,6])
>>> venn_1 = venn2(subsets = [a,b], set_labels = [""a"", ""b""])
>>>plt.show()
>>> venn_2 = venn3(subsets = [a,b,c], set_labels = [""a"", ""b"", ""c""])
>>> plt.show()
",https://api.github.com/repos/konstantint/matplotlib-venn/issues/26,,2016-05-25T14:19:15Z,2016-05-25T14:19:15Z,1,108,89,3,[],[],[],[],,,,,[],https://github.com/konstantint/matplotlib-venn/pull/26.patch,https://api.github.com/repos/konstantint/matplotlib-venn/pulls/26/commits,247,['a096c7335f066e7b88cafa63090881485b57f075']
3129,PullRequestEvent,2018-01-17 12:01:17+00:00,1210935,madisona/django-google-maps,426479,madisona,,,163423017,,Add autocomplete,open,False,30,add google auto complete widget to `GoogleMapsAddressWidget`,https://api.github.com/repos/madisona/django-google-maps/issues/30,,,2018-01-17T12:01:17Z,3,48,21,3,OWNER,[],[],[],,,,,[],https://github.com/madisona/django-google-maps/pull/30.patch,https://api.github.com/repos/madisona/django-google-maps/pulls/30/commits,247,"['a6d5982478019f5d707e7f75523eedc77319bfe2', 'fb6ab21877dd027d12047423617366a125d8212d', '2fdda55a3bcf84bfa83edef44333e242e0cd51ef', 'de900162d9d38e6b8cf1f57bd85a39201072904b']"
3139,PullRequestEvent,2017-12-09 09:15:53+00:00,69611679,nshafer/django-hashid-field,279389,pmn,,,157380672,,Bump to support Django 2.0,open,False,20,"A couple of small changes to support Django 2.0. 

A couple of notes regarding testing: 
* The `test_subquery_lookup` function had to be modified to specify values in the subquery queryset; I'm not sure if this is a new behavior in Django 2.0 or not, but it was the only version that complained about it. All other versions tested fine via Tox. I hate modifying tests as part of a version bump, but it seemed necessary here.
* Tox complains when trying to install Django 2.0 on Python 2.7 -- Django 2.0 is the first version to release with no support for Python 2.x, so this isn't surprising. I'm not very familiar with Tox, so I wasn't sure how to modify tox.ini to tell it not to test Python 2.x / Django 2.0 in its test matrix. 

Please let me know if you need any further adjustments -- this is working great in my Django 2.0 project. Thank you for open sourcing this library :heart:",https://api.github.com/repos/nshafer/django-hashid-field/issues/20,,,2017-12-09T09:15:52Z,4,5,3,3,NONE,[],[],[],,,,,[],https://github.com/nshafer/django-hashid-field/pull/20.patch,https://api.github.com/repos/nshafer/django-hashid-field/pulls/20/commits,247,"['b5aeee3e7eaea13601f7f7d2402b2d1d419ca93c', 'be37ca8aca06a3bb185e9918cc962884f69f3099', 'f07b0a0bcc9ff8c1a854f7e2af85187e5ac06ef2', 'daccd0bcea4b345cd682432d13550d4b71550ecb']"
3156,PullRequestEvent,2016-05-11 21:13:47+00:00,35378438,asottile/pip-custom-platform,1810591,asottile,,,69742802,,Support other pip commands,closed,False,9,,https://api.github.com/repos/asottile/pip-custom-platform/issues/9,2016-05-11T21:13:47Z,2016-05-11T21:13:47Z,2016-05-11T21:13:47Z,1,23,18,2,[],[],[],[],asottile,1810591.0,User,False,[],https://github.com/asottile/pip-custom-platform/pull/9.patch,https://api.github.com/repos/asottile/pip-custom-platform/pulls/9/commits,247,['1f3ec594b1526e841a42d0bf0683d13c26b116f1']
3157,PullRequestEvent,2016-10-24 19:27:04+00:00,70340783,david-caro/python-autosemver,587148,david-caro,,,90676379,,global: more unicode fixes,open,False,11,Signed-off-by: David Caro <david@dcaro.es>,https://api.github.com/repos/david-caro/python-autosemver/issues/11,,,2016-10-24T19:27:03Z,1,7,8,2,[],[],[],[],,,,,[],https://github.com/david-caro/python-autosemver/pull/11.patch,https://api.github.com/repos/david-caro/python-autosemver/pulls/11/commits,247,['8c818940c9ce929c6761bf063f1b7bf8ae5e4527']
3159,PullRequestEvent,2018-08-17 11:16:01+00:00,86997096,eerkunt/terraform-compliance,14179520,eerkunt,,,208873684,MDExOlB1bGxSZXF1ZXN0MjA4ODczNjg0,Changed tags feature a bit. Adding more aws untaggable resources.,closed,False,18,,https://api.github.com/repos/eerkunt/terraform-compliance/issues/18,2018-08-17T11:16:01Z,2018-08-17T11:16:01Z,2018-08-17T11:16:01Z,3,33,43,5,OWNER,"[{'login': 'eerkunt', 'id': 14179520, 'node_id': 'MDQ6VXNlcjE0MTc5NTIw', 'avatar_url': 'https://avatars1.githubusercontent.com/u/14179520?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/eerkunt', 'html_url': 'https://github.com/eerkunt', 'followers_url': 'https://api.github.com/users/eerkunt/followers', 'following_url': 'https://api.github.com/users/eerkunt/following{/other_user}', 'gists_url': 'https://api.github.com/users/eerkunt/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/eerkunt/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/eerkunt/subscriptions', 'organizations_url': 'https://api.github.com/users/eerkunt/orgs', 'repos_url': 'https://api.github.com/users/eerkunt/repos', 'events_url': 'https://api.github.com/users/eerkunt/events{/privacy}', 'received_events_url': 'https://api.github.com/users/eerkunt/received_events', 'type': 'User', 'site_admin': False}]",[],[],eerkunt,14179520.0,User,False,[],https://github.com/eerkunt/terraform-compliance/pull/18.patch,https://api.github.com/repos/eerkunt/terraform-compliance/pulls/18/commits,247,"['b0cd733de3d4d614a2f0dcfd70902804da41b6a5', '86aba066e76d829a39fdbe85cf5a705db6180243', '6f7c1203062159c5d19c98a6186d1d620c973fd6']"
3191,PullRequestEvent,2018-08-11 02:59:32+00:00,10477374,recamshak/django-debug-panel,2806076,Xepe,,,207754359,MDExOlB1bGxSZXF1ZXN0MjA3NzU0MzU5,Update middleware.py,open,False,37,"The django.core.urlresolvers module is removed in favor of its new location, django.urls.",https://api.github.com/repos/recamshak/django-debug-panel/issues/37,,,2018-08-11T02:59:32Z,1,1,1,1,NONE,[],[],[],,,,,[],https://github.com/recamshak/django-debug-panel/pull/37.patch,https://api.github.com/repos/recamshak/django-debug-panel/pulls/37/commits,247,['b4a23bd6ecc42a6c74bc412f3b405806a386d2c4']
3212,PullRequestEvent,2017-04-26 15:52:38+00:00,5129508,dnephin/PyStaticConfiguration,442180,dnephin,,,88176516,,Makes the default for log_keys_only True,closed,False,85,"This only affects loaders. The actual defaults in `staticconf.config` are unchanged.
",https://api.github.com/repos/dnephin/PyStaticConfiguration/issues/85,2017-04-26T15:52:37Z,2017-04-26T15:52:38Z,2017-04-26T15:52:38Z,1,1,1,1,[],[],[],[],dnephin,442180.0,User,False,[],https://github.com/dnephin/PyStaticConfiguration/pull/85.patch,https://api.github.com/repos/dnephin/PyStaticConfiguration/pulls/85/commits,247,['b25485b4c465e635ba28fe151374f02258cc529d']
3235,PullRequestEvent,2017-01-16 16:30:03+00:00,67903325,MSeifert04/iteration_utilities,14200878,MSeifert04,,,101721587,,fix readme table,open,False,138,,https://api.github.com/repos/MSeifert04/iteration_utilities/issues/138,,,2017-01-16T16:30:03Z,1,21,21,1,[],[],[],[],,,,,[],https://github.com/MSeifert04/iteration_utilities/pull/138.patch,https://api.github.com/repos/MSeifert04/iteration_utilities/pulls/138/commits,247,['0133c3fef6884185a53ce603e86c380c8219065a']
3240,PullRequestEvent,2015-12-14 12:12:17+00:00,4175251,brutasse/django-password-reset,31269,brutasse,,,53332133,,Filter out passwords from error reports,closed,False,39,"In the off-chance that an error occurs when a user resets their password when `DEBUG` is False, this will replace their passwords with asterisks in the error report.

Also changed a few lines in views.py for consistency with the rest of the file (alphabetical import order, single quotes).",https://api.github.com/repos/brutasse/django-password-reset/issues/39,2015-12-14T12:12:16Z,2015-12-14T12:12:16Z,2015-12-14T12:12:16Z,1,6,3,1,[],[],[],[],brutasse,31269.0,User,False,[],https://github.com/brutasse/django-password-reset/pull/39.patch,https://api.github.com/repos/brutasse/django-password-reset/pulls/39/commits,247,['a4ab4ff77aaf85450e7e69458cdb0f6d7b8a2450']
3244,PullRequestEvent,2017-07-10 09:15:21+00:00,78552827,ericholscher/sphinx-docfx-yaml,18113408,yannanwang1,,,129633301,,Remove \n for all return type,open,False,55,,https://api.github.com/repos/ericholscher/sphinx-docfx-yaml/issues/55,,,2017-07-10T09:15:20Z,1,2,2,1,[],[],[],[],,,,,[],https://github.com/ericholscher/sphinx-docfx-yaml/pull/55.patch,https://api.github.com/repos/ericholscher/sphinx-docfx-yaml/pulls/55/commits,247,"['048fe2ca17b99cf1cf59007abfa988260bbde3d4', '4db922edb6a99ce6acba593d24795f0c9b2a48dd']"
3273,PullRequestEvent,2016-01-22 22:23:06+00:00,34234240,JoshData/python-email-validator,445875,JoshData,,,56949866,,Solved SyntaxError for Non-ASCII characters,closed,False,7,,https://api.github.com/repos/JoshData/python-email-validator/issues/7,2016-01-22T22:23:06Z,2016-01-22T22:23:06Z,2016-01-22T22:23:06Z,1,2,0,1,[],[],[],[],JoshData,445875.0,User,False,[],https://github.com/JoshData/python-email-validator/pull/7.patch,https://api.github.com/repos/JoshData/python-email-validator/pulls/7/commits,247,['df851da892a97249596062a1942fadd8d24aeff7']
3276,PullRequestEvent,2018-07-27 19:35:03+00:00,104230962,eamigo86/graphene-django-extras,11740026,eamigo86,,,202992359,MDExOlB1bGxSZXF1ZXN0MjAyOTkyMzU5,pin version of django-filter package,closed,False,53,"The _django-filter_ package version should be pinned

Until this gets fixed: https://github.com/graphql-python/graphene-django/issues/464

As in here: https://github.com/graphql-python/graphene-django/commit/f0705e2c25a07024334ea810562d263496ebbd9e





:beers:


",https://api.github.com/repos/eamigo86/graphene-django-extras/issues/53,2018-07-27T19:35:03Z,2018-07-27T19:35:03Z,2018-07-27T19:35:03Z,1,1,1,1,CONTRIBUTOR,[],[],[],eamigo86,11740026.0,User,False,[],https://github.com/eamigo86/graphene-django-extras/pull/53.patch,https://api.github.com/repos/eamigo86/graphene-django-extras/pulls/53/commits,247,['683dba6dd519bb8a5108ef1477aea9b323914c3b']
3277,PullRequestEvent,2018-07-25 15:33:48+00:00,26947860,facelessuser/pymdown-extensions,1055125,facelessuser,,,203116362,MDExOlB1bGxSZXF1ZXN0MjAzMTE2MzYy,Bump autoprefixer from 9.0.0 to 9.0.1,closed,False,344,"Bumps [autoprefixer](https://github.com/postcss/autoprefixer) from 9.0.0 to 9.0.1.
<details>
<summary>Release notes</summary>

*Sourced from [autoprefixer's releases](https://github.com/postcss/autoprefixer/releases).*

> ## 9.0.1
> * Fix nested at-rules in Grid prefixes (by [**ivandata**](https://github.com/ivandata))
</details>
<details>
<summary>Changelog</summary>

*Sourced from [autoprefixer's changelog](https://github.com/postcss/autoprefixer/blob/master/CHANGELOG.md).*

> ## 9.0.1
> * Fix nested at-rules in Grid prefixes (by Ivan Malov).
> 
> ## 9.0 “A Mari Usque Ad Mare”
> * Remove Node.js 9 and Node.js 4 support.
> * Remove IE and “dead” browsers from Babel.
> * Use PostCSS 7.0.
> * Use Browserslist 4.0.
> 
> ## 8.6.5
> * Do not show Grid warnings if IE was not selected.
> 
> ## 8.6.4
> * Fix `stretch` prefix in Chrome >= 46.
> 
> ## 8.6.3
> * Add warnings for unsupported Grid features.
> * Add warnings about wrong Grid properties.
> * Add note about `grid` option for grid properties in `autoprefixer --info`.
> 
> ## 8.6.2
> * Fix error during adding Grid prefixes in `[**media**](https://github.com/media)` (by Evgeny Petukhov).
> 
> ## 8.6.1
> * Fix `grid-template` with media queries (by Evgeny Petukhov).
> 
> ## 8.6 “Follow Reason”
> * Add `gap` support (by Evgeny Petukhov).
> * Add two values support for `grid-gap` and `gap` (by Evgeny Petukhov).
> * Add `ignoreUnknownVersions` option for Browserslist.
> 
> ## 8.5.2
> * Fix `grid-template` support wit auto row sizes (by Yury Timofeev).
> 
> ## 8.5.1
> * Remove unnecessary warning on `-webkit-fill-available`.
> 
> ## 8.5 “Muito Nobre e Sempre Leal”
> * Add `grid-gap` support (by Evgeny Petukhov).
> * Fix radial gradients direction fix.
> * Fix docs (by Phani Kandula and Huáng Jùnliàng).
> 
> ## 8.4.1
> * Fix working in old PostCSS versions (by Diablohu).
> 
> ## 8.4 “Non in aves, sed in angues”
> * Add `/* autoprefixer: ignore next */` control comment (by Pavel Vostrikov).
> 
> ## 8.3 “Benigno Numine”
> * Add `[**media**](https://github.com/media)` support to `grid-template` (by Evgeny Petukhov).
></table> ... (truncated)
</details>
<details>
<summary>Commits</summary>

- [`3c3a7ca`](https://github.com/postcss/autoprefixer/commit/3c3a7ca16ca31b52d9e56506d40f2de64bcb7ee3) Release 9.0.1 version
- [`d1d86db`](https://github.com/postcss/autoprefixer/commit/d1d86db159974ae357d570a8b5b6df3b90647c4f) Update ESLint
- [`f0b5a24`](https://github.com/postcss/autoprefixer/commit/f0b5a2482eca1bd1930cea1a7e1bf8744403eab7) Update dependencies
- [`d52ea0a`](https://github.com/postcss/autoprefixer/commit/d52ea0a957f49c2b2544cc1cd009112dcc9703cf) Update authors
- [`fa42e40`](https://github.com/postcss/autoprefixer/commit/fa42e408685aea97c3c4882d109048131cc9cbb4) Fix nested [**media**](https://github.com/media) rules ([#1077](https://github-redirect.dependabot.com/postcss/autoprefixer/issues/1077)) ([#1079](https://github-redirect.dependabot.com/postcss/autoprefixer/issues/1079))
- [`9f1878a`](https://github.com/postcss/autoprefixer/commit/9f1878a8c5472dc801544ba22802958d7b65f115) Fix readme typo ([#1078](https://github-redirect.dependabot.com/postcss/autoprefixer/issues/1078))
- See full diff in [compare view](https://github.com/postcss/autoprefixer/compare/9.0.0...9.0.1)
</details>
<br />

[![Dependabot compatibility score](https://api.dependabot.com/badges/compatibility_score?dependency-name=autoprefixer&package-manager=npm_and_yarn&previous-version=9.0.0&new-version=9.0.1)](https://dependabot.com/compatibility-score.html?dependency-name=autoprefixer&package-manager=npm_and_yarn&previous-version=9.0.0&new-version=9.0.1)

Dependabot will resolve any conflicts with this PR as long as you don't alter it yourself. You can also trigger a rebase manually by commenting `@dependabot rebase`.

---

<details>
<summary>Dependabot commands and options</summary>
<br />

You can trigger Dependabot actions by commenting on this PR:
- `@dependabot rebase` will rebase this PR
- `@dependabot merge` will merge this PR after your CI passes on it
- `@dependabot ignore this [patch|minor|major] version` will close this PR and stop Dependabot creating any more for this minor/major version (unless you reopen the PR or upgrade to it yourself)
- `@dependabot ignore this dependency` will close this PR and stop Dependabot creating any more for this dependency (unless you reopen the PR or upgrade to it yourself)
- `@dependabot use these labels` will set the current labels as the default for future PRs for this repo and language
- `@dependabot use these reviewers` will set the current reviewers as the default for future PRs for this repo and language
- `@dependabot use these assignees` will set the current assignees as the default for future PRs for this repo and language
- `@dependabot badge me` will comment on this PR with code to add a ""Dependabot enabled"" badge to your readme
